CompanyName;tickers;country;industry;ISIN;
DRAEGERWERK VZO O.N.;DRW3.DE;DE;Pharma & Healthcare-Medical Technology;DE0005550636;
DT.BETEILIG.AG   NA O.N.;DBAN.DE;DE;Financial Services-Private Equity & Venture Capital;DE000A1TNUT7;
DUERR AG O.N.;DUE.DE;DE;Industrial-Industrial Machinery;DE0005565204;
DWS GROUP GMBH+CO.KGAA ON;DWS.DE;DE;Financial Services-Diversified Financial;DE000DWS1007;
E.ON SE NA O.N.;EOAN.DE;DE;Utilities-Multi-Utilities;DE000ENAG999;
ECKERT+ZIEGLER AG O.N.;EUZ.DE;DE;Pharma & Healthcare-Medical Technology;DE0005659700;
ECOTEL COMMUNICATION AG;E4C.DE;DE;Telecommunication-Fixed-Line Telecommunication;DE0005854343;
EINHELL GERMANY VZO O.N.;EIN3.DE;DE;Consumer-Home Construction & Furnishings;DE0005654933;
ELMOS SEMICONDUCTOR INH O.N.;ELG.DE;DE;Technology-Semiconductors;DE0005677108;
ELRINGKLINGER AG NA O.N.;ZIL2.DE;DE;Automobile-Auto Parts & Equipment;DE0007856023;
ELUMEO SE;ELB.DE;DE;Retail-Retail; Internet;DE000A11Q059
ENCAVIS AG  INH. O.N.;CAP.DE;DE;Financial Services-Diversified Financial;DE0006095003;
EPIGENOMICS AG NA O.N.;ECX.DE;DE;Pharma & Healthcare-Biotechnology;DE000A11QW50;
EVONIK INDUSTRIES NA O.N.;EVK.DE;DE;Chemicals-Chemicals; Specialty;DE000EVNK013
EVOTEC SE  INH O.N.;EVT.DE;DE;Pharma & Healthcare-Biotechnology;DE0005664809;
FIELMANN AG O.N.;FIE.DE;DE;Retail-Retail; Specialty;DE0005772206
FIRST SENSOR AG O.N.;SIS.DE;DE;Technology-Semiconductors;DE0007201907;
FLATEXDEGIRO AG  NA O.N.;FTK.DE;DE;Financial Services-Securities Brokers;DE000FTG1111;
FORTEC ELEKTRO. O.N.;FEV.DE;DE;Technology-Electronic Components & Hardware;DE0005774103;
FRANCOTYP-POSTALIA HLDG;FPH.DE;DE;Industrial-Industrial Machinery;DE000FPH9000;
FRAPORT AG FFM.AIRPORT;FRA.DE;DE;Transportation & Logistics-Transportation Services;DE0005773303;
FREENET AG NA O.N.;FNTN.DE;DE;Telecommunication-Wireless Communication;DE000A0Z2ZZ5;
FRESENIUS MEDICAL CARE KGAA O.N.;FME.DE;DE;Pharma & Healthcare-Health Care;DE0005785802;
FRESENIUS SE+CO.KGAA O.N.;FRE.DE;DE;Pharma & Healthcare-Health Care;DE0005785604;
FUCHS PETROL.SE VZO O.N.;FPE3.DE;DE;Chemicals-Chemicals; Specialty;DE0005790430
FUCHS PETROLUB SE O.N.;FPE.DE;DE;Chemicals-Chemicals; Specialty;DE0005790406
GATEWAY R.EST.AG O.N.;GTY.DE;DE;Financial Services-Real Estate;DE000A0JJTG7;
GEA GROUP AG;G1A.DE;DE;Industrial-Industrial; Diversified;DE0006602006
GERATHERM O.N.;GME.DE;DE;Pharma & Healthcare-Medical Technology;DE0005495626;
GERRESHEIMER AG;GXI.DE;DE;Pharma & Healthcare-Health Care;DE000A0LD6E6;
GESCO AG NA O.N.;GSC1.DE;DE;Industrial-Industrial; Diversified;DE000A1K0201
GFT TECHNOLOGIES SE;GFT.DE;DE;Software-IT-Services;DE0005800601;
GIGASET AG O.N.;GGS.DE;DE;Technology -Communications Technology ;DE0005156004;
GK SOFTWARE  INH O.N.;GKS.DE;DE;Software-Software;DE0007571424;
GRAMMER AG O.N.;GMM.DE;DE;Automobile-Auto Parts & Equipment;DE0005895403;
GRENKE AG NA O.N.;GLJ.DE;DE;Financial Services-Diversified Financial ;DE000A161N30;
H+R KGAA  INH. O.N.;2HRA.DE;DE;Chemicals-Chemicals; Specialty;DE000A2E4T77
HAMBORNER REIT AG O.N.;HAB.DE;DE;Financial Services-Real Estate;DE0006013006;
HAMBURGER HAFEN UND LOGISTIK A-SP NA;HHFA.DE;DE;Transportation & Logistics-Transportation Services;DE000A0S8488;
HANNOVER RUECK SE NA O.N.;HNR1.DE;DE;Insurance-Re-Insurance;DE0008402215;
HAPAG-LLOYD AG NA O.N.;HLAG.DE;DE;Transportation & Logistics-Logistics;DE000HLAG475;
HAWESKO HOLDING  INH O.N.;HAW.DE;DE;Retail-Retail; Food & Drug;DE0006042708
HEIDELBERG PHARMA AG O.N.;WL6.DE;DE;Pharma & Healthcare-Biotechnology;DE000A11QVV0;
HEIDELBERGCEMENT AG O.N.;HEI.DE;DE;Construction-Building Materials;DE0006047004;
HEIDELBERGER DRUCKMASCHINEN .O.N.;HDD.DE;DE;Industrial-Industrial Machinery;DE0007314007;
HELLA GMBH+CO. KGAA O.N.;HLE.DE;DE;Automobile-Auto Parts & Equipment;DE000A13SX22;
HELLOFRESH SE  INH O.N.;HFG.DE;DE;Retail-Retail; Internet;DE000A161408
HENKEL AG+CO.KGAA ST O.N.;HEN.DE;DE;Consumer-Personal Products;DE0006048408;
HENKEL AG+CO.KGAA VZO;HEN3.DE;DE;Consumer-Personal Products;DE0006048432;
HENSOLDT AG NA O.N.;5UH.DE;DE;Technology-Semiconductors;DE000HAG0005;
HOCHTIEF AG;HOT.DE;DE;Construction-Construction & Engineering;DE0006070006;
HOLIDAYCHECK GROUP AG;HOC.DE;DE;Software-Internet;DE0005495329;
HOME24 SE  INH O.N.;H24.DE;DE;Retail-Retail; Internet;DE000A14KEB5
HORNBACH BAUMARKT AG O.N.;HBM.DE;DE;Retail-Retail; Specialty;DE0006084403
HORNBACH HOLDING ST O.N.;HBH.DE;DE;Retail-Retail; Specialty;DE0006083405
HUGO BOSS AG NA O.N.;BOSS.DE;DE;Consumer-Clothing & Footwear;DE000A1PHFF7;
HYPOPORT SE  NA O.N.;HYQ.DE;DE;Financial Services-Diversified Financial;DE0005493365;
INDUS HOLDING AG;INH.DE;DE;Industrial -Industrial; Diversified;DE0006200108
INFINEON TECH.AG NA O.N.;IFX.DE;DE;Technology-Semiconductors;DE0006231004;
INIT INNOVATION O.N.;IXX.DE;DE;Technology-Electronic Components & Hardware;DE0005759807;
INSTONE REAL ESTATE GROUP O.N.;INS.DE;DE;Financial Services-Real Estate;DE000A2NBX80;
INTERSHOP COMMUNICATIONS INH O.N.;ISH2.DE;DE;Software-Internet;DE000A254211;
INTICA SYSTEMS AG;IS7.DE;DE;Technology-Electronic Components & Hardware;DE0005874846;
INVISION AG;IVX.DE;DE;Software-Software;DE0005859698;
ISRA VISION O.N.;ISR.DE;DE;Software-Software;DE0005488100;
IVU TRAFFIC TECHN.AG O.N.;IVU.DE;DE;Software-IT-Services;DE0007448508;
JENOPTIK AG  NA O.N.;JEN.DE;DE;Industrial-Advanced Industrial Equipment;DE000A2NB601;
JOST WERKE AG INH.   O.N.;JST.DE;DE;Automobile-Auto Parts & Equipment;DE000JST4000;
JUNGHEINRICH AG O.N.VZO;JUN3.DE;DE;Industrial-Industrial Machinery;DE0006219934;
K+S AG NA O.N.;SDF.DE;DE;Chemicals-Chemicals; Commodity;DE000KSAG888
KAP AG  INH O.N.;IUR.DE;DE;Financial Services-Diversified Financial;DE0006208408;
KION GROUP AG;KGX.DE;DE;Industrial-Heavy Machinery;DE000KGX8881;
KLOECKNER + CO SE NA O.N.;KCO.DE;DE;Industrial-Industrial Products & Services;DE000KC01000;
KNAUS TABBERT AG NA O.N.;KTA.DE;DE;Automobile-Automobile Manufacturers;DE000A2YN504;
KNORR-BREMSE AG  INH O.N.;KBX.DE;DE;Industrial-Industrial; Machinery;DE000KBX1006
KOENIG + BAUER AG ST O.N.;SKB.DE;DE;Industrial-Industrial Machinery;DE0007193500;
KPS AG NA O.N.;KSC.DE;DE;Software-IT-Services ;DE000A1A6V48;
KRONES AG O.N.;KRN.DE;DE;Industrial-Industrial Machinery;DE0006335003;
KUKA AG;KU2.DE;DE;Industrial-Industrial Machinery;DE0006204407;
KWS SAAT KGAA  INH O.N.;KWS.DE;DE;Industrial-Industrial Products & Services;DE0007074007;
LANXESS AG;LXS.DE;DE;Chemicals-Chemicals; Specialty;DE0005470405
LEG IMMOBILIEN AG NA O.N.;LEG.DE;DE;Financial Services-Real Estate;DE000LEG1110;
LEIFHEIT AG O.N.;LEI.DE;DE;Consumer-Household Appliances & Housewares;DE0006464506;
LEONI AG NA O.N.;LEO.DE;DE;Automobile-Auto Parts & Equipment;DE0005408884;
LPKF LASER+ELECTRONICS;LPK.DE;DE;Industrial-Advanced Industrial Equipment;DE0006450000;
LUDW.BECK A.RATHAUSECK;ECK.DE;DE;Retail-Retail; Multiline;DE0005199905
LUFTHANSA AG VNA O.N.;LHA.DE;DE;Transportation & Logistics-Airlines;DE0008232125;
MANZ AG;M5Z.DE;DE;Industrial-Advanced Industrial Equipment;DE000A0JQ5U3;
MASTERFLEX O.N.;MZX.DE;DE;Industrial-Industrial Products & Services;DE0005492938;
MAX AUTOMATION SE NA O.N.;MXHN.DE;DE;Industrial-Industrial; Diversified;DE000A2DA588
MBB SE O.N.;MBB.DE;DE;Industrial-Industrial; Diversified;DE000A0ETBQ4
MEDICLIN AG;MED.DE;DE;Pharma & Healthcare-Health Care;DE0006595101;
MEDIGENE AG NA O.N.;MDG1.DE;DE;Pharma & Healthcare-Biotechnology;DE000A1X3W00;
MEDIOS AG  O.N.;ILM1.DE;DE;Pharma & Healthcare-Pharmatceuticals;DE000A1MMCC8;
MERCK KGAA O.N.;MRK.DE;DE;Pharma & Healthcare-Pharmatceuticals;DE0006599905;
METRO AG   ST O.N.;B4B.DE;DE;Retail-Retail; Multiline;DE000BFB0019
METRO AG   VZO O.N.;B4B3.DE;DE;Retail-Retail; Multiline;DE000BFB0027
MLP SE  INH. O.N.;MLP.DE;DE;Financial Services-Diversified Financial;DE0006569908;
MORPHOSYS AG O.N.;MOR.DE;DE;Pharma & Healthcare-Biotechnology;DE0006632003;
MTU AERO ENGINES NA O.N.;MTX.DE;DE;Industrial-Heavy Machinery;DE000A0D9PT0;
MUENCH.RUECKVERSICHERUNGS GESELLSCHAFT.VNA O.N.;MUV2.DE;DE;Insurance-Re-Insurance;DE0008430026;
MVV ENERGIE AG NA O.N.;MVV1.DE;DE;Utilities-Multi-Utilities;DE000A0H52F5;
NEMETSCHEK SE O.N.;NEM.DE;DE;Software-Software;DE0006452907;
NEW WORK SE  NA O.N.;NWO.DE;DE;Software-Internet;DE000NWRK013;
NEXUS AG O.N.;NXU.DE;DE;Software-Software;DE0005220909;
NFON AG  INH O.N.;NFN.DE;DE;Telecommunication-Wireless Telecommunication;DE000A0N4N52;
NORDEX SE O.N.;NDX1.DE;DE;Industrial-Renewable Energies;DE000A0D6554;
NORMA GROUP SE NA O.N.;NOEJ.DE;DE;Industrial-Industrial Products & Services;DE000A1H8BV3;
OHB SE   O.N.;OHB.DE;DE;Technology-Communications Technology;DE0005936124;
OSRAM LICHT AG NA O.N.;OSR.DE;DE;Industrial-Industrial; Diversified;DE000LED4000
OVB HOLDING AG;O4B.DE;DE;Financial Services-Diversified Financial;DE0006286560;
PAION O.N;PA8.DE;DE;Pharma & Healthcare-Biotechnology;DE000A0B65S3;
PARAGON KGAA  INH O.N.;PGN.DE;DE;Automobile-Auto Parts & Equipment;DE0005558696;
PATRIZIA AG NA ON;PAT.DE;DE;Financial Services-Real Estate;DE000PAT1AG3;
PFEIFFER VACUUM TECH.O.N.;PFV.DE;DE;Industrial-Advanced Industrial Equipment;DE0006916604;
PHARMASGP HOLDING SE O.N.;PSG.DE;DE;Pharma & Healthcare-Pharmaceuticals;DE000A2P4LJ5;
PNE AG  NA O.N.;PNE3.DE;DE;Industrial-Renewable Energies;DE000A0JBPG2;
PROCREDIT HOLDING AG NA EO 5;PCZ.DE;DE;Banks-Credit Banks;DE0006223407;
PROGRESS-WERK OBERKIRCH. O.N.;PWO.DE;DE;Automobile-Auto Parts & Equipment;DE0006968001;
PROSIEBENSAT.1  NA O.N.;PSM.DE;DE;Media-Broadcasting;DE000PSM7770;
PSI SOFTWARE AG NA O.N.;PSAN.DE;DE;Software-Software;DE000A0Z1JH9;
PUMA SE;PUM.DE;DE;Consumer-Clothing & Footwear;DE0006969603;
PVA TEPLA AG O.N.;TPE.DE;DE;Industrial -Advanced Industrial Equipment ;DE0007461006;
Q.BEYOND AG NA O.N.;QSC.DE;DE;Technology-Communications Technology;DE0005137004;
R. STAHL AG NA O.N.;RSL2.DE;DE;Industrial-Industrial Products & Services;DE000A1PHBB5;
RATIONAL AG;RAA.DE;DE;Industrial-Industrial Products & Services ;DE0007010803;
RHEINMETALL AG;RHM.DE;DE;Industrial-Industrial; Diversified;DE0007030009
RHOEN-KLINIKUM O.N.;RHK.DE;DE;Pharma & Healthcare-Health Care;DE0007042301;
RIB SOFTWARE SE  NA EO 1;RIB.DE;DE;Software-Software;DE000A0Z2XN6;
RWE AG   INH O.N.;RWE.DE;DE;Utilities-Multi-Utilities;DE0007037129;
SALZGITTER AG O.N.;SZG.DE;DE;Basic Resources-Steel & Other Metals;DE0006202005;
SAP SE O.N.;SAP.DE;DE;Software-Software;DE0007164600;
SARTORIUS AG O.N.;SRT.DE;DE;Pharma & Healthcare -Biotechnology;DE0007165607;
SARTORIUS AG VZO O.N.;SRT3.DE;DE;Pharma & Healthcare -Biotechnology;DE0007165631;
SCHAEFFLER AG INH. VZO;SHA.DE;DE;Automobile-Auto Parts & Equipment;DE000SHA0159;
SCHALTBAU HOLDING NA O.N;SLT.DE;DE;Industrial-Industrial Machinery;DE000A2NBTL2;
SCOUT24 AG NA O.N.;G24.DE;DE;Media-Advertising;DE000A12DM80;
SECUNET SECURITY AG O.N.;YSN.DE;DE;Software-IT-Services;DE0007276503;
SERVICEWARE SE  INH O.N.;SJJ.DE;DE;Software-Software;DE000A2G8X31;
SFC ENERGY AG;F3C.DE;DE;Industrial-Renewable Energies;DE0007568578;
SGL CARBON SE O.N.;SGL.DE;DE;Chemicals-Chemicals; Specialty;DE0007235301
SIEMENS AG  NA O.N.;SIE.DE;DE;Industrial-Industrial; Diversified;DE0007236101
SIEMENS ENERGY AG NA O.N.;ENR.DE;DE;Industrial-Industrial;DE000ENER6Y0;
SIEMENS HEALTH.AG NA O.N.;SHL.DE;DE;Pharma & Healthcare-Medical Technology;DE000SHL1006;
SILTRONIC AG NA O.N.;WAF.DE;DE;Technology-Semiconductors;DE000WAF3001;
SINGULUS TECHNOL. EO 1;SNG.DE;DE;Industrial-Advanced Industrial Equipment;DE000A1681X5;
SIXT LEASING O.N.;LNSX.DE;DE;Financial Services-Diversified Financial;DE000A0DPRE6;
SIXT SE ST O.N.;SIX2.DE;DE;Transportation & Logistics-Transportation Services;DE0007231326;
SIXT SE VZO O.N.;SIX3.DE;DE;Transportation & Logistics-Transportation Services;DE0007231334;
SLM SOLUTIONS GRP AG;AM3D.DE;DE;Industrial-Advanced Industrial Equipment;DE000A111338;
SMA SOLAR TECHNOL.AG;S92.DE;DE;Industrial-Renewable Energies;DE000A0DJ6J9;
SMT SCHARF AG;S4A.DE;DE;Industrial-Heavy Machinery;DE0005751986;
SNP SCHNEIDER-NEUREITHER O.N.;SHF.DE;DE;Software-IT-Services;DE0007203705;
SOFTING AG O.N.;SYT.DE;DE;Software-IT- Services;DE0005178008;
SOFTWARE AG  NA O.N.;SOW.DE;DE;Software-Software;DE000A2GS401;
STEMMER IMAGING AG INH ON;S9I.DE;DE;Software-IT-Services;DE000A2G9MZ9;
STRATEC SE  NA O.N.;SBS.DE;DE;Pharma & Healthcare-Medical Technology;DE000STRA555;
STROEER SE + CO. KGAA;SAX.DE;DE;Media-Advertising;DE0007493991;
SUEDZUCKER AG  O.N.;SZU.DE;DE;Food & Beverages-Food;DE0007297004;
SUESS MICROTEC SE NA O.N.;SMHN.DE;DE;Technology-Semiconductors;DE000A1K0235;
SURTECO GROUP SE INH O.N.;SUR.DE;DE;Basic Resources-Forest & Paper Products;DE0005176903;
SYMRISE AG INH. O.N.;SY1.DE;DE;Chemicals-Chemicals; Specialty;DE000SYM9999
SYZYGY AG O.N.;SYZ.DE;DE;Software-IT-Services;DE0005104806;
TAG IMMOBILIEN AG;TEG.DE;DE;Financial Services-Real Estate;DE0008303504;
TAKKT AG O.N.;TTK.DE;DE;Retail-Retail; Catalog;DE0007446007
TALANX AG NA O.N.;TLX.DE;DE;Insurance-Re-Insurance;DE000TLX1005;
TEAMVIEWER AG  INH O.N.;TMV.DE;DE;Software-Software;DE000A2YN900;
TECHNOTRANS SE NA O.N.;TTR1.DE;DE;Industrial-Advanced Industrial Equipment;DE000A0XYGA7;
TELE COLUMBUS AG NA O.N.;TC1.DE;DE;Media-Broadcasting;DE000TCAG172;
TELEFONICA DEUTSCHLAND HOLDING NA;O2D.DE;DE;Telecommunication-Wireless Communication;DE000A1J5RX9;
TELES AG INFORMATIONSTECHNOLOGIEN ON;TLIK.DE;DE;Software-Internet;DE000A289B07;
THYSSENKRUPP AG O.N.;TKA.DE;DE;Industrial-Industrial; Diversified;DE0007500001
TRATON SE   INH O.N.;8TRA.DE;DE;Industrial-Heavy Machinery;DE000TRAT0N7;
UNIPER SE  NA O.N.;UN01.DE;DE;Utilities-Multi-Utilities;DE000UNSE018;
UNITED INTERNET AG NA;UTDI.DE;DE;Software-Internet;DE0005089031;
UNITED LABELS O.N.;ULC.DE;DE;Retail-Retail; Specialty;DE0005489561
USU SOFTWARE AG;OSP2.DE;DE;Software-Software;DE000A0BVU28;
VA-Q-TEC AG NA O.N.;VQT.DE;DE;Industrial-Containers & Packaging;DE0006636681;
VARTA AG O.N.;VAR1.DE;DE;Industrial-Advanced Industrial Equipment;DE000A0TGJ55;
VERBIO VER.BIOENERGIE  ON;VBK.DE;DE;Industrial-Renewable Energies;DE000A0JL9W6;
VILLEROY + BOCH AG VZ;VIB3.DE;DE;Consumer-Household Appliances & Housewares;DE0007657231;
VISCOM AG O.N.;V6C.DE;DE;Industrial-Advanced Industrial Equipment;DE0007846867;
VITA 34 AG NA O.N.;V3V.DE;DE;Pharma & Healthcare-Healthcare;DE000A0BL849;
VOLKSWAGEN AG ST O.N.;VOW.DE;DE;Automobile-Automobile Manufacturers;DE0007664005;
VOLKSWAGEN AG VZO O.N.;VOW3.DE;DE;Automobile-Automobile Manufacturers;DE0007664039;
VOLTABOX AG  INH. O.N.;VBX.DE;DE;Industrial-Advanced Industrial Equipment;DE000A2E4LE9;
VONOVIA SE NA O.N.;VNA.DE;DE;Financial Services-Real Estate;DE000A1ML7J1;
VOSSLOH AG O.N.;VOS.DE;DE;Industrial-Industrial Products & Services;DE0007667107;
WACKER CHEMIE        O.N.;WCH.DE;DE;Chemicals-Chemicals; Specialty;DE000WCH8881
WACKER NEUSON SE NA O.N.;WAC.DE;DE;Industrial-Industrial Machinery;DE000WACK012;
WASHTEC AG O.N.;WSU.DE;DE;Industrial-Industrial Machinery;DE0007507501;
WESTWING GROUP  INH. O.N.;WEW.DE;DE;Retail-Retail; Internet;DE000A2N4H07
WINDELN.DE SE  INH O.N.;WDL.DE;DE;Retail-Retail; Internet;DE000WNDL201
WUESTENROT+WUERTTEMBERGISCHE AG O.N.;WUW.DE;DE;Banks-Mortgage Banks;DE0008051004;
YOC AG O.N.;YOC.DE;DE;Telecommunication-Telecommunication Services;DE0005932735;
ZALANDO SE;ZAL.DE;DE;Retail-Retail;Internet;[iban] SE NA O.N.;TIMA.DE;DE;Retail-Retail; Internet;DE000ZEAL241
ZOOPLUS AG;ZO1.DE;DE;Retail-Retail; Internet;DE0005111702
