CompanyName;tickers;country;industry;euroidx;ISIN
InfineonTechnologies;IFX.DE;DE;TECH;;
Fresenius Medical Care  ;FME.DE ;DE;HEALTH;;
Lindle;LIN.DE ;DE;INS;;
Continental;CON.DE ;DE;AUT;;
Henkel AG & Co. KGaA ;HEN3.DE ;DE;;;
Beiersdorf ;BEI.DE ;DE;;;
HeidelbergCement AG ;HEI.DE ;DE;;;
E.ON;EOAN.DE ;DE;;;
Deutsche Borse AG;DB1.DE ;DE;;;
Lufthansa ;LHA.DE ;DE;FLI;;
BASF;BAS.DE;DE;;;
Wirecard;WDI.DE;DE;;;
KBC Group NV ;KBC.BR ;BE;;;
Edenred SA ;EDEN.PA ;FR;;;
Thales;HO.PA;FR;;;
Ubisoft Entertainment SA ;UBI.PA;FR;;;
Electricite de France S.A. ;EDF.PA;FR;;;
Atos;ATO.PA;FR;;;
Covivo;COV.PA;FR;;;
Sodexo;SW.PA;FR;;;
Teleperformance;TEP.PA;FR;;;
Solvay;SOLB.BR;BE;;;
Natixis;KN.PA;FR;;;
BioMerieux;BIM.PA;FR;;;
Groupe Bruxelles Lambert SA ;GBLB.BR;BE;;;
Worldline S.A ;WLN.PA;FR;;;
Ipsen;IPN.PA;FR;;;
Credit Agricola;ACA.PA;FR;BAN;;
Societe Generale ;GLE.PA;FR;BAN;;
Bouygues;EN.PA;FR;;;
Pernod Ricard;RI.PA;FR;;;
Capgemini;CAP.PA;FR;;;
Vinci;DG.PA;FR;;;
Vivendi;VIV.PA;FR;INM;;
Veolia;VIE.PA;FR;;;
MITTAL;MT.AS;HO;;;
JustEat;TKWY.AS;HO;;;
ABN AMRO Bank;ABN.AS;HO;;;
Heineken;HEIA.AS;HO;;;
NN;NN.AS ;HO;;;
KPN;KPN.AS;HO;TEL;;
Pharol;PHR.LS;PO;;;
;RENE.LS;PO;;;
Sonae;SON.LS;PO;;;
Navigator;NVG.LS;PO;;;
NOS;NOS.LS;PO;;;
Salvatore Fergamo;SFER.MI;IT;;;
;PST.MI;IT;;;
;UBI.MI;IT;BAN;;
;PRY.MI;IT;;;
;LDO.MI;IT;;;
ATLANTIA;ATL.MI;IT;;;
DAVIDE CAMPARI;CPR.MI;IT;;;
;FBK.MI;IT;BAN;;
;IG.MI;IT;UTL;;
;UNI.MI;IT;;;
;ENI.MI;IT;UTL;;
;BMED.MI;IT;BAN;;
;BPE.MI;IT;BAN;;
TENARIS;TEN.MI;IT;;;
;BZU.MI;IT;;;
;SPM.MI;IT;;;
;DIA.MI;IT;SUP;;
Technogym;TGYM.MI;IT;RET;;
De'Longhi S.p.A ;DLG.MI;IT;;;
Gambero Rosso SpA;GAMB.MI;IT;;;
Sacyr;SCYR.MC;ES;CONS;;
Siemens Gamesa Renewable Energy;GAM.MC;ES;IND;;
Tubacex;TUB.MC;ES;IND;;
Red Eléctrica Corporación;REE.MC;ES;UTL;;
Pharma Mar;PHM.MC;ES;PHA;;
Compañía de Distribución Integral Logista Holdings;LOG.MC;ES;TRANS;;
Almirall;ALM.MC;ES;PHA;;
Zardoya Otis;ZOT.MC;ES;IND;;
Naturgy;NTGY.MC;ES;UTL;;
ENCE;ENC.MC;ES;IND;;
Laboratorios Rovi;ROVI.MC;ES;PHA;;
DEUTSCHE WOHNEN;DWNI.DE;DE;INM;;
PORSCHE ;PAH3.DE;DE;AUT;;
EURONAV;EURN.BR;BE;OIL;;
Tarkett S.A;TKTT.PA;FR;;;
IMMOFINANZ AG;IIA.VI;AT;INS;;
Osterreichische Post AG;POST.VI;AT;;;
OMV Aktiengesellschaft;OMV.VI;AT;;;
Lenzing Aktiengesellschaft;LNZ.VI;AT;;;
AT & S Austria Technologie & Systemtechnik Aktiengesellschaft;ATS.VI;AT;;;
CA Immobilien Anlagen AG;CAI.VI;AT;INM;;
VERBUND AG;VER.VI;AT;;;
Telekom Austria AG;TKA.VI;AT;COM;;
Voestalpine AG;VOE.VI;AT;;;
Mayr-Melnhof Karton AG;MMK.VI;AT;;;
Erste Group Bank AG;EBS.VI;AT;;;
Schoeller-Bleckmann Oilfield Equipment Aktiengesellschaft;SBO.VI;AT;;;
Wienerberger AG;WIE.VI;AT;;;
Raiffeisen Bank International AG;RBI.VI;AT;;;
UNIQA Insurance Group AG;UQA.VI;AT;;;
Andritz AG;ANDR.VI;AT;;;
Vienna Insurance Group AG;VIG.VI;AT;;;
BAWAG Group AG;BG.VI;AT;;;
DO & CO Aktiengesellschaft;DOC.VI;AT;;;
S IMMO AG;SPI.VI;AT;;;
PUMA;PUM.DE ;DE;;;
KION GROUP AG;KGX.DE;DE;;;
Fielmann Aktiengesellschaft;FIE.DE;DE;;;
RTL Group S.A.;RRTL.DE;DE;;;
Schaeffler AG;SHA.DE;DE;;;
HOCHTIEF Aktiengesellschaft;HOT.DE;DE;;;
Evonik Industries AG;EVK.DE;DE;;;
LANXESS Aktiengesellschaft;LXS.DE;DE;;;
LEG Immobilien AG;LEG.DE;DE;INM;;
TAG Immobilien AG;TEG.DE;DE;INM;;
Fuchs Petrolub SE;FPE3.DE;DE;CHE;;
Sudzucker AG;SZU.DE;DE;;;
Durr Aktiengesellschaft;DUE.DE;DE;;;
Hannover Ruck SE;HNR1.DE;DE;;;
Steinhoff International Holdings N.V.;SNH.DE;DE;;;
Gerresheimer AG;GXI.DE;DE;;;
CTS Eventim AG & Co. KGaA;EVD.DE;DE;;;
Jungheinrich Aktiengesellschaft;JUN3.DE;DE;;;
Fraport AG;FRA.DE;DE;AIR;;
Savencia;SAVE.PA ;FR;FOOD;;
Intesa San Paolo;ISP.MI;IT;BAN;;
Audi;NSU.DE;DE;AUT;;
Knorr-Bremse ;KBX.DE;DE;AUT;;
Renault;RNA.PA;FR;AUT;;
Valeo SA;FR.PA;FR;AUT;;
Compagnie Plastic Omnium SA ;POM.PA;FR;AUT;;
Rubis;RUI.PA;FR;UTL;;
CRH;CRG.IR;IR;CONS;1;
Kerry Group;KRZ.IR;IR;FOOD;;
Kingspan Group;KRX.IR;IR;CONS;;
Kapsch TrafficCom;KTCG.VI;AT;TECH;;
Metro AG;MEO.VI;AT;SUP;;
Dragerwerk;DRW3.DE;DE;HEALTH;;
Ahlstrom-Munksjö Oyj;AM1.HE;FI;MAT;;FI4000048418
Cargotec Oyj;CGCBV.HE;FI;IND;;FI0009013429
Citycon Oyj;CTY1S.HE;FI;BAN;;FI4000369947
Elisa Oyj;ELISA.HE;FI;COM;;FI0009007884
Fortum Oyj;FORTUM.HE;FI;UTL;;FI0009007132
Fiskars Oyj Abp;FSKRS.HE;FI;RET;;FI0009000400
Huhtamäki Oyj;HUH1V.HE;FI;IND;;FI0009000459
Konecranes Oyj;KCR.HE;FI;IND;;FI0009005870
Kemira Oyj;KEMIRA.HE;FI;MAT;;FI0009004824
Kesko Oyj A;KESKOA.HE;FI;SER;;FI0009007900
Kesko Oyj B;KESKOB.HE;FI;SER;;FI0009000202
KONE Oyj;KNEBV.HE;FI;IND;;FI0009013403
Kojamo Oyj;KOJAMO.HE;FI;BAN;;FI4000312251
Metsä Board Oyj A;METSA.HE;FI;MAT;;FI0009000640
Metsä Board Oyj B;METSB.HE;FI;MAT;;FI0009000665
Metso Outotec Oyj;MOCORP.HE;FI;IND;;FI0009014575
Nordea Bank Abp;NDA-FI.HE;FI;BAN;;FI4000297767
Neles Oyj;NELES.HE;FI;IND;;FI4000440664
Neste Oyj;NESTE.HE;FI;OIL;;FI0009013296
Nokia Oyj;NOKIA.HE;FI;TECH;1;FI0009000681
Orion Oyj A;ORNAV.HE;FI;HEALTH;;FI0009014369
Orion Oyj B;ORNBV.HE;FI;HEALTH;;FI0009014377
Outokumpu Oyj;OUT1V.HE;FI;MAT;;FI0009002422
Sanoma Oyj;SAA1V.HE;FI;SER;;FI0009007694
Sampo Oyj A;SAMPO.HE;FI;BAN;;FI0009003305
SSAB A;SSABAH.HE;FI;MAT;;SE0000171100
SSAB B;SSABBH.HE;FI;MAT;;SE0000120669
Stora Enso Oyj A;STEAV.HE;FI;MAT;;FI0009005953
Telia Company;TELIA1.HE;FI;COM;;SE0000667925
TietoEVRY Oyj;TIETO.HE;FI;TECH;;FI0009000277
Terveystalo Oyj;TTALO.HE;FI;HEALTH;;FI4000252127
Nokian Renkaat Oyj;TYRES.HE;FI;RET;;FI0009005318
UPM-Kymmene Oyj;UPM.HE;FI;MAT;;FI0009005987
Valmet Oyj;VALMT.HE;FI;IND;;FI4000074984
Wärtsilä Oyj Abp;WRT1V.HE;FI;IND;;FI0009003727
YIT Oyj;YIT.HE;FI;IND;;FI0009800643
Afarak Group Oyj;AFAGR.HE;FI;MAT;;FI0009800098
Aktia Bank Abp;AKTIA.HE;FI;BAN;;FI4000058870
Ålandsbanken Abp A;ALBAV.HE;FI;BAN;;FI0009000103
Ålandsbanken Abp B;ALBBV.HE;FI;BAN;;FI0009001127
Alma Media Oyj;ALMA.HE;FI;SER;;FI0009013114
Altia Oyj;ALTIA.HE;FI;RET;;FI4000292438
Aspo Oyj;ASPO.HE;FI;IND;;FI0009008072
Atria Oyj A;ATRAV.HE;FI;RET;;FI0009006548
Basware Oyj;BAS1V.HE;FI;TECH;;FI0009008403
Bittium Oyj;BITTI.HE;FI;TECH;;FI0009007264
CapMan Oyj;CAPMAN.HE;FI;BAN;;FI0009009377
Caverion Oyj;CAV1V.HE;FI;IND;;FI4000062781
Enento Group Oyj;ENENTO.HE;FI;BAN;;FI4000123195
eQ Oyj;EQV1V.HE;FI;BAN;;FI0009009617
Etteplan Oyj;ETTE.HE;FI;IND;;FI0009008650
Evli Pankki Oyj;EVLI.HE;FI;BAN;;FI4000170915
Finnair Oyj;FIA1S.HE;FI;SER;;FI0009003230
Finnair Oyj Uudet 2020;FIA1SN0120.HE;FI;SER;;FI4000440128
F-Secure Oyj;FSC1V.HE;FI;TECH;;FI0009801310
HKScan Oyj A;HKSAV.HE;FI;RET;;FI0009006308
Kamux Oyj;KAMUX.HE;FI;SER;;FI4000206750
Lassila & Tikanoja Oyj;LAT1V.HE;FI;IND;;FI0009010854
Lehto Group Oyj;LEHTO.HE;FI;IND;;FI4000081138
Marimekko Oyj;MMO1V.HE;FI;RET;;FI0009007660
Musti Group Oyj;MUSTI.HE;FI;SER;;FI4000410758
NoHo Partners Oyj;NOHO.HE;FI;SER;;FI4000064332
Oriola Oyj A;OKDAV.HE;FI;HEALTH;;FI0009014344
Oriola Oyj B;OKDBV.HE;FI;HEALTH;;FI0009014351
Olvi Oyj A;OLVAS.HE;FI;RET;;FI0009900401
Oma Säästöpankki Oyj;OMASP.HE;FI;BAN;;FI4000306733
Pihlajalinna Oyj;PIHLIS.HE;FI;HEALTH;;FI4000092556
Ponsse Oyj 1;PON1V.HE;FI;IND;;FI0009005078
Qt Group Oyj;QTCOM.HE;FI;TECH;;FI4000198031
Raisio Oyj Vaihto-osake;RAIVV.HE;FI;RET;;FI0009002943
Revenio Group Oyj;REG1V.HE;FI;HEALTH;;FI0009010912
Rovio Entertainment Oyj;ROVIO.HE;FI;RET;;FI4000266804
Scanfil Oyj;SCANFL.HE;FI;IND;;FI4000029905
Stockmann Oyj Abp A;STCAS.HE;FI;SER;;FI0009000236
Stockmann Oyj Abp B;STCBV.HE;FI;SER;;FI0009000251
Taaleri Oyj;TAALA.HE;FI;BAN;;FI4000062195
AS Tallink Grupp FDR;TALLINK.HE;FI;IND;;FI4000349378
Tikkurila Oyj;TIK1V.HE;FI;IND;;FI4000008719
Talenom Oyj;TNOM.HE;FI;IND;;FI4000153580
Tokmanni Group Oyj;TOKMAN.HE;FI;SER;;FI4000197934
Uponor Oyj;UPONOR.HE;FI;IND;;FI0009002158
Vaisala Oyj A;VAIAS.HE;FI;IND;;FI0009900682
Verkkokauppa.com Oyj;VERK.HE;FI;SER;;FI4000049812
Viking Line Abp;VIK1V.HE;FI;SER;;FI0009005250
Aspocomp Group Oyj;ACG1V.HE;FI;IND;;FI0009008080
Apetit Oyj;APETIT.HE;FI;RET;;FI0009003503
Biohit Oyj B;BIOBV.HE;FI;HEALTH;;FI0009005482
Consti Oyj;CONSTI.HE;FI;IND;;FI4000178256
Componenta Oyj;CTH1V.HE;FI;IND;;FI0009010110
Digia Oyj;DIGIA.HE;FI;TECH;;FI0009007983
Digitalist Group Oyj;DIGIGR.HE;FI;TECH;;FI0009008007
Dovre Group Oyj;DOV1V.HE;FI;IND;;FI0009008098
EAB Group Oyj;EAB.HE;FI;BAN;;FI4000157441
Elecster Oyj A;ELEAV.HE;FI;IND;;FI0009900658
Endomines;ENDOM.HE;FI;MAT;;SE0008294334
Enedo Oyj;ENEDO.HE;FI;IND;;FI4000415252
Exel Composites Oyj;EXL1V.HE;FI;IND;;FI0009007306
Glaston Oyj Abp;GLA1V.HE;FI;IND;;FI4000369657
Harvia Oyj;HARVIA.HE;FI;RET;;FI4000306873
Honkarakenne Oyj B;HONBS.HE;FI;RET;;FI0009900104
Incap Oyj;ICP1V.HE;FI;IND;;FI0009006407
Innofactor Plc;IFA1V.HE;FI;TECH;;FI0009007637
Ilkka-Yhtymä Oyj 2;ILK2S.HE;FI;SER;;FI0009800205
Investors House Oyj;INVEST.HE;FI;BAN;;FI0009900559
Kesla Oyj A;KELAS.HE;FI;IND;;FI0009900237
Keskisuomalainen Oyj A;KSLAV.HE;FI;SER;;FI0009007546
Martela Oyj A;MARAS.HE;FI;RET;;FI0009900385
Neo Industrial Oyj;NEO1V.HE;FI;IND;;FI0009800296
Nixu Oyj;NIXU.HE;FI;TECH;;FI0009008387
Nurminen Logistics Oyj;NLG1V.HE;FI;IND;;FI0009900187
Optomed Oyj;OPTOMED.HE;FI;HEALTH;;FI4000410881
Ovaro Kiinteistösijoitus Oyj;OVARO.HE;FI;BAN;;FI4000349113
Panostaja Oyj;PNA1V.HE;FI;BAN;;FI0009800379
PunaMusta Media Oyj;PUMU.HE;FI;SER;;FI0009900468
QPR Software Oyj;QPR1V.HE;FI;TECH;;FI0009008668
Rapala VMC Oyj;RAP1V.HE;FI;RET;;FI0009007355
Raute Oyj A;RAUTE.HE;FI;IND;;FI0009004741
Robit Oyj;ROBIT.HE;FI;IND;;FI4000150016
Saga Furs Oyj C;SAGCV.HE;FI;RET;;FI0009800551
Sievi Capital Oyj;SIEVI.HE;FI;BAN;;FI0009008924
Siili Solutions Oyj;SIILI.HE;FI;TECH;;FI4000043435
Solteq Oyj;SOLTEQ.HE;FI;TECH;;FI0009007991
Soprano Oyj;SOPRA.HE;FI;TECH;;FI0009012793
Sotkamo Silver AB;SOSI1.HE;FI;MAT;;SE0001057910
SRV Yhtiöt Oyj;SRV1V.HE;FI;IND;;FI0009015309
SSH Communications Security;SSH1V.HE;FI;TECH;;FI0009008270
Suominen Oyj;SUY1V.HE;FI;RET;;FI0009010862
Tecnotree Oyj;TEM1V.HE;FI;TECH;;FI0009010227
Teleste Oyj;TLT1V.HE;FI;TECH;;FI0009007728
Trainers´ House Oyj;TRH1V.HE;FI;TECH;;FI4000390885
Tulikivi Oyj A;TULAV.HE;FI;IND;;FI0009900583
United Bankers Oyj;UNIAV.HE;FI;BAN;;FI4000081427
Plc Uutechnic Group Oyj;UUTEC.HE;FI;IND;;FI0009900708
Valoe Oyj;VALOE.HE;FI;IND;;FI0009006951
Wulff-Yhtiöt Oyj;WUF1V.HE;FI;IND;;FI0009008452
Yleiselektroniikka Oyj;YEINT.HE;FI;IND;;FI0009900724
