CompanyName;tickers;country;industry;ISIN
Covestro;1COV.DE;DE;CHE;DE0006062144
H+R KGAA  INH. O.N.;2HRA.DE;DE;Chemicals-Chemicals, Specialty;DE000A2E4T77
4BASEBIO AG  NA O.N.;4BSB.DE;DE;Pharma & Healthcare-Biotechnology;DE000A2YN801
HENSOLDT AG NA O.N.;5UH.DE;DE;Technology-Semiconductors;DE000HAG0005
TRATON SE   INH O.N.;8TRA.DE;DE;Industrial-Heavy Machinery;DE000TRAT0N7
ALL FOR ONE GROUP NA O.N.;A1OS.DE;DE;Software-IT-Services;DE0005110001
A2A;A2A.MI;IT;NA;NA
ATRESMEDIA;A3M.MC;ES;NA;NA
ACCENTRO REAL ESTATE AG  O.N.;A4Y.DE;DE;Financial Services-Real Estate;DE000A0KFKB3
AMADEUS FIRE AG;AAD.DE;DE;Industrial-Industrial Products & Services;DE0005093108
AUMANN AG  INH O.N.;AAG.DE;DE;Industrial-Industrial Machinery;DE000A2DAM03
AHLERS AG NA O.N.;AAH.DE;DE;Consumer-Clothing & Footwear;DE0005009740
Aalberts;AALB.AS;HO;IND;NL0000852564
ABENGOA CL.A;ABG.MC;ES;NA;NA
AB InBev;ABI.BR;BE;FOOD;BE0974293251
ABN AMRO;ABN.AS;HO;BAN;NL0011540547
Accor;AC.PA;FR;HOT;FR0000120404
Crédit Agricole;ACA.PA;FR;BAN;FR0000045072
Accell Group;ACCEL.AS;HO;SER;NL0009767532
Aspocomp Group Oyj;ACG1V.HE;FI;IND;FI0009008080
Ackermans & van Haaren;ACKB.BR;BE;BAN;BE0003764785
Amsterdam Commodities;ACOMO.AS;HO;FOOD;NL0000313286
ACS Group;ACS.MC;ES;CON;ES0167050915
ALZCHEM GROUP AG INH O.N.;ACT.DE;DE;Chemicals-Chemicals, Specialty;DE000A2YNT30
A.S.CREATION TAPETEN NA;ACWN.DE;DE;Consumer-Home Construction & Furnishings;DE000A1TNNN5
BET-AT-HOME.COM AG O.N.;ACX.DE;DE;Retail-Retail, Internet;DE000A0DNAY5
Acerinox;ACX.MC;ES;MAT;ES0132105018
Ahold Delhaize;AD.AS;HO;FOOD;NL0011794037
ADLER MODEMAERKTE AG O.N.;ADD.DE;DE;Consumer-Clothing & Footwear;DE000A1H8MU2
ADLER REAL ESTATE AG;ADL.DE;DE;Financial Services-Real Estate;DE0005008007
Adidas;ADS.DE;DE;RET;DE000A1EWWW0
ADVA OPTICAL NETWORKING SE  O.N.;ADV.DE;DE;Technology-Communications Technology;DE0005103006
Audax Renovables;ADX.MC;ES;UTL;ES0136463017 
Adyen;ADYEN.AS;HO;SER;NL0012969182
ADOLFO DOMINGUEZ;ADZ.MC;ES;NA;NA
Aedifica;AED.BR;BE;INM;BE0003851681
AEDAS HOMES;AEDAS.MC;ES;NA;NA
Aena;AENA.MC;ES;AIR;ES0105046009
Air France–KLM;AF.PA;FR;FLI;FR0000031122
Afarak Group Oyj;AFAGR.HE;FI;MAT;FI0009800098
CARL ZEISS MEDITEC AG;AFX.DE;DE;Pharma & Healthcare-Medical Technology;DE0005313704
Aegon;AGN.AS;HO;INS;NL0000303709
Ageas;AGS.BR;BE;INS;BE0974264930
AIRTIFICIAL INTEL STRUCT;AI.MC;ES;NA;NA
Air Liquide;AI.PA;FR;CHE;FR0000120073
Airbus;AIR.PA;FR;IND;NL0000235190
AIXTRON SE NA O.N.;AIXA.DE;DE;Technology-Semiconductors;[iban];AKE.PA;FR;CHE;FR0010313833
Aktia Bank Abp;AKTIA.HE;FI;BAN;FI4000058870
AkzoNobel;AKZA.AS;HO;CHE;NL0013267909
CORPORACION FINANCIERA ALBA;ALB.MC;ES;NA;NA
Ålandsbanken Abp A;ALBAV.HE;FI;BAN;FI0009000103
Ålandsbanken Abp B;ALBBV.HE;FI;BAN;FI0009001127
Almirall;ALM.MC;ES;PHA;NA
Alma Media Oyj;ALMA.HE;FI;SER;FI0009013114
ALANTRA PARTNERS S.A.;ALNT.MC;ES;NA;NA
Alstom;ALO.PA;FR;IND;FR0010220475
Altia Oyj;ALTIA.HE;FI;RET;FI4000292438
Altri;ALTR.LS;PO;IND;PTALT0AE0002
Allianz;ALV.DE;DE;INS;DE0008404005
Allianz;ALV.DE ;DE;INS;NA
Ahlstrom-Munksjö Oyj;AM1.HE;FI;MAT;FI4000048418
SLM SOLUTIONS GRP AG;AM3D.DE;DE;Industrial-Advanced Industrial Equipment;DE000A111338
AMPER;AMP.MC;ES;NA;NA
Amplifon;AMP.MI;IT;NA;NA
Amadeus IT Group;AMS.MC;ES;TECH;ES0109067019
Acciona;ANA.MC;ES;CON;ES0125220311
Andritz AG;ANDR.VI;AT;NA;NA
ATOSS SOFTWARE AG;AOF.DE;DE;Software-Software;DE0005104400
Alstria office REIT-AG;AOX.DE;DE;INM;DE000A0LD2U1
Aperam;APAM.BR;BE;MAT;NA
APERAM;APAM.MC;ES;NA;NA
Apetit Oyj;APETIT.HE;FI;RET;FI0009003503
APPLUS SERVICES;APPS.MC;ES;NA;NA
arGEN-X;ARGX.BR;BE;HEALTH;NL0010832176
Aareal Bank AG;ARL.DE;DE;BAN;DE0005408116
ARIMA BR;ARM.MC;ES;NA;NA
ARTNET AG NA O.N.;ART.DE;DE;Retail -Retail, Internet ;DE000A1K0375
AKASOL AG  INH. O.N.;ASL.DE;DE;Automobile-Auto Parts & Equipment;DE000A2JNWZ9
ASML Holding;ASML.AS;HO;IND;NL0010273215
Aspo Oyj;ASPO.HE;FI;IND;FI0009008072
ASR Nederland;ASRNL.AS;HO;INS;NL0011872643
Aroundtown SA;AT1.DE;DE;INM;NA
Atlantia;ATL.MI;IT;TRANS;NA
Atos;ATO.PA;FR;TECH;FR0000051732
Atria Oyj A;ATRAV.HE;FI;RET;FI0009006548
AT & S Austria Technologie & Systemtechnik Aktiengesellschaft;ATS.VI;AT;NA;NA
AVES ONE AG O.N.;AVES.DE;DE;Transportation & Logistics-Transportation Services;DE000A168114
Avantium;AVTX.AS;HO;CHE;NL0012047823
AZKOYEN;AZK.MC;ES;NA;NA
Azimut;AZM.MI;IT;BAN;NA
Metro AG;B4B.DE;DE;RET;DE000BFB0019
METRO AG   VZO O.N.;B4B3.DE;DE;Retail-Retail, Multiline;DE000BFB0027
BAUER AG;B5A.DE;DE;Construction-Construction & Engineering;DE0005168108
BIOFRONTERA AG NA O.N.;B8F.DE;DE;Pharma & Healthcare-Biotechnology;DE0006046113
BORGES;BAIN.MC;ES;NA;NA
Banco BPM;BAMI.MI;IT;BAN;NA
Barco;BAR.BR;BE;IND;BE0974362940
BASF;BAS.DE;DE;CHE;DE000BASF111
Basware Oyj;BAS1V.HE;FI;TECH;FI0009008403
Bayer;BAYN.DE;DE;PHA;DE000BAY0017
Beter Bed;BBED.AS;HO;RET;NL0000339703
BBVA;BBVA.MC;ES;BAN;ES0113211835
Bechtle AG;BC8.DE;DE;TECH;DE0005158703
Banco Comercial Português;BCP.LS;PO;BAN;PTBCP0AM0015
BaronDeLey;BDL.MC;ES;FOOD;NA
BERTRANDT AG O.N.;BDT.DE;DE;Automobile-Auto Parts & Equipment;DE0005232805
Beiersdorf;BEI.DE;DE;#N/A;DE0005200000
Beiersdorf ;BEI.DE ;DE;NA;NA
Basic-Fit;BFIT.AS;HO;SER;NL0011872650
BAWAG Group AG;BG.VI;AT;NA;NA
Banca Generali;BGN.MI;IT;BAN;NA
BioMerieux;BIM.PA;FR;NA;FR0013280286
Binckbank;BINCK.AS;HO;BAN;NA
BIOTEST AG ST O.N.;BIO.DE;DE;Pharma & Healthcare-Pharmatceuticals;DE0005227201
BIOSEARCH;BIO.MC;ES;NA;NA
BIOTEST AG VZ O.N.;BIO3.DE;DE;Pharma & Healthcare-Pharmatceuticals;DE0005227235
Biohit Oyj B;BIOBV.HE;FI;HEALTH;FI0009005482
Bittium Oyj;BITTI.HE;FI;TECH;FI0009007264
BROCKHAUS CAPITAL MGMT ON;BKHT.DE;DE;Technology-Information Technology;DE000A2GSU42
Bankia;BKIA.MC;ES;BAN;ES0113307062
Bankinter;BKT.MC;ES;BAN;ES0113679I37
BERKELEY ENERGIA;BKY.MC;ES;NA;NA
NA;BMED.MI;IT;BAN;NA
BMW;BMW.DE;DE;AUT;DE0005190003
BAY.MOTOREN WERKE  VZO;BMW3.DE;DE;Automobile-Automobile Manufacturers;DE0005190037
Danone;BN.PA;FR;FOOD;FR0000120644
B.R.A.I.N. NA;BNN.DE;DE;Chemicals-Chemicals, Specialty;DE0005203947
BNP Paribas;BNP.PA;FR;BAN;FR0000131104
Brenntag AG;BNR.DE;DE;CHE;DE000A1DAHH0
Lucas Bols;BOLS.AS;HO;FOOD;NL0010998878
Hugo Boss;BOSS.DE;DE;RET;DE000A1PHFF7
BPER Banca;BPE.MI;IT;BAN;NA
Brembo;BRE.MI;IT;AUT;NA
Brunel International;BRNL.AS;HO;SER;NL0010776944
BASLER AG O.N.;BSL.DE;DE;Industrial-Advanced Industrial Equipment;DE0005102008
BASTEI LUEBBE AG  O.N.;BST.DE;DE;Media-Publishing & Printing;DE000A1X3YY0
BORUSSIA DORTMUND;BVB.DE;DE;Media-Movies & Entertainment;DE0005493092
Bureau Veritas;BVI.PA;FR;SER;FR0006174348
BAYWA AG   NA O.N.;BYW.DE;DE;Industrial -Industrial Products & Services ;DE0005194005
BAYWA AG VINK.NA. O.N.;BYW6.DE;DE;Industrial -Industrial Products & Services ;DE0005194062
Buzzi Unicem;BZU.MI;IT;CON;NA
COM.CHARG.SOL.AG INH.O.N.;C0M.DE;DE;Industrails -Advanced Industrial Equipment ;DE000A2QDNX9
Carrefour;CA.PA;FR;FOOD;FR0000120172
CaixaBank;CABK.MC;ES;BAN;ES0140609019
CONSTRUCCION Y AUXILIAR DE FER;CAF.MC;ES;NA;NA
CA Immobilien Anlagen AG;CAI.VI;AT;INM;NA
CUOTAS PARTICIPATIVAS CAM;CAM.MC;ES;NA;NA
ENCAVIS AG  INH. O.N.;CAP.DE;DE;Financial Services-Diversified Financial;DE0006095003
Capgemini;CAP.PA;FR;TECH;FR0000125338
CapMan Oyj;CAPMAN.HE;FI;BAN;FI0009009377
PROSEGUR CASH S.A.;CASH.MC;ES;NA;NA
Caverion Oyj;CAV1V.HE;FI;IND;FI4000062781
GRUPO CLINICA BAVIERA;CBAV.MC;ES;NA;NA
Commerzbank AG;CBK.DE;DE;BAN;DE000CBK1001
COCA-COLA EUROPEAN PARTNERS;CCEP.MC;ES;NA;NA
CODERE;CDR.MC;ES;NA;NA
CROPENERGIES AG;CE2.DE;DE;Industrial-Renewable Energies;DE000A0LAUP1
CECONOMY AG  ST O.N.;CEC.DE;DE;Retail-Retail, Specialty;DE0007257503
CECONOMY AG  VZO O.N.;CEC1.DE;DE;Retail-Retail, Specialty;DE0007257537
CENTROTEC SE  INH O.N.;CEV.DE;DE;Industrial-Industrial Products & Services;DE0005407506
CEVASA A;CEV.MC;ES;NA;NA
Cargotec Oyj;CGCBV.HE;FI;IND;FI0009013429
CIE Automotive;CIE.MC;ES;AUT;ES0105630315
CLEOP;CLEO.MC;ES;NA;NA
Cellnex Telecom;CLNX.MC;ES;TECH;ES0105066007
CORP.EMPRES.MATERIALES CONSTR.;CMC.MC;ES;NA;NA
CNH Industrial;CNHI.MI;IT;IND;NA
Cofinimmo;COFB.BR;BE;INM;BE0003593044
CANCOM SE O.N.;COK.DE;DE;Software-IT-Services;DE0005419105
Inmobiliaria Colonial;COL.MC;ES;INM;ES0139140174
Colruyt;COLR.BR;BE;RET;BE0974256852
Continental;CON.DE;DE;#N/A;DE0005439004
Continental;CON.DE ;DE;AUT;NA
Consti Oyj;CONSTI.HE;FI;IND;FI4000178256
COMPUGROUP MED. NA O.N.;COP.DE;DE;Software-Software;DE000A288904
Corticeira Amorim;COR.LS;PO;FOOD;PTCOR0AE0006
Covivo;COV.PA;FR;NA;FR0000064578
Campari;CPR.MI;IT;FOOD;NA
CAPSENSIXX AG  INH O.N.;CPX.DE;DE;Financial Services-Diversified Financial;DE000A2G9M17
CRH;CRG.IR;IR;CONS;IE0001827041
AXA;CS.PA;FR;INS;FR0000120628
CENIT AG O.N.;CSH.DE;DE;Software-IT-Services;DE0005407100
CREDITSHELF AG  IA O.N.;CSQ.DE;DE;Financial Services-Diversified Financial;DE000A2LQUA5
Componenta Oyj;CTH1V.HE;FI;IND;FI0009010110
CTT Correios de Portugal;CTT.LS;PO;TRANS;PTCTT0AM0001
Citycon Oyj;CTY1S.HE;FI;BAN;FI4000369947
CEWE STIFTUNG KGAA  O.N.;CWC.DE;DE;Consumer-Leisure ;DE0005403901
Daimler;DAI.DE;DE;#N/A;DE0007100000
DATA MODUL AG O.N.;DAM.DE;DE;Technology-Electronic Components & Hardware;DE0005498901
Deutsche Börse;DB1.DE;DE;#N/A;DE0005810055
Deutsche Borse AG;DB1.DE ;DE;NA;NA
DT.BETEILIG.AG   NA O.N.;DBAN.DE;DE;Financial Services-Private Equity & Venture Capital;DE000A1TNUT7
DIEBOLD NIXDORF DL 1,25;DBD.DE;DE;Technology-Electronic Components & Hardware;US2536511031
DEUTSCHEBANK;DBK.DE;DE;BAN;DE0005140008
Deutsche EuroShop AG;DEQ.DE;DE;INM;DE0007480204
DESARROLLOS ESPECIALES DE SIST;DESA.MC;ES;NA;NA
DELTICOM AG  NA O.N.;DEX.DE;DE;Retail-Retail, Internet;DE0005146807
DEUTZ AG O.N.;DEZ.DE;DE;Industrial-Industrial Machinery;DE0006305006
DFV DEUTSCHE FAMILIENVERSICHERUNG  O.N.;DFV.DE;DE;Insurance-Insurance;DE000A2NBVD5
Vinci;DG.PA;FR;CON;FR0000125486
Delivery Hero SE;DHER.DE;DE;FOOD;DE000A2E4K43
DIA;DIA.MC;ES;NA;NA
Diasorin;DIA.MI;IT;SUP;NA
Digia Oyj;DIGIA.HE;FI;TECH;FI0009007983
Digitalist Group Oyj;DIGIGR.HE;FI;TECH;FI0009008007
DEUTSCHE KONSUM REIT-AG;DKG.DE;DE;Financial Services-Real Estate;DE000A14KRD3
DIALOG SEMICONDUCTOR PLC   LS-,10;DLG.DE;DE;Technology-Semiconductors;GB0059822006
De'Longhi S.p.A ;DLG.MI;IT;NA;NA
DERMAPHARM HOLDING INH O.N.;DMP.DE;DE;Pharma & Healthcare-Pharmaceuticals;DE000A2GS5D8
DEMIRE DEUTSCHE MITTELSTAND REAL ESTATE AG;DMRE.DE;DE;Financial Services-Real Estate;DE000A0XFSF0
DO & CO Aktiengesellschaft;DOC.VI;AT;NA;NA
GLOBAL DOMINION ACCESS;DOM.MC;ES;NA;NA
Dovre Group Oyj;DOV1V.HE;FI;IND;FI0009008098
Deutsche Post;DPW.DE;DE;TRANS;DE0005552004
1&1 Drillisch;DRI.DE;DE;COM;DE0005545503
Dragerwerk;DRW3.DE;DE;HEALTH;DE0005550636
DRAEGERWERK ST.A.O.N.;DRW8.DE;DE;Pharma & Healthcare-Medical Technology;DE0005550602
DSM;DSM.AS;HO;CHE;NL0000009827
Dassault Systèmes;DSY.PA;FR;TECH;FR0000130650
DeutscheTelekom;DTE.DE;DE;COM;DE0005557508
Dürr AG;DUE.DE;DE;AUT;DE0005565204
DEUTSCHE WOHNEN;DWNI.DE;DE;INM;DE000A0HN5C6
DWS GROUP GMBH+CO.KGAA ON;DWS.DE;DE;Financial Services-Diversified Financial;DE000DWS1007
ECOTEL COMMUNICATION AG;E4C.DE;DE;Telecommunication-Fixed-Line Telecommunication;DE0005854343
EAB Group Oyj;EAB.HE;FI;BAN;FI4000157441
AMREST HOLDINGS;EAT.MC;ES;NA;NA
EBRO FOODS;EBRO.MC;ES;NA;NA
Erste Group Bank AG;EBS.VI;AT;NA;NA
LUDW.BECK A.RATHAUSECK;ECK.DE;DE;Retail-Retail, Multiline;DE0005199905
ERCROS;ECR.MC;ES;NA;NA
EPIGENOMICS AG NA O.N.;ECX.DE;DE;Pharma & Healthcare-Biotechnology;DE000A11QW50
Edenred;EDEN.PA;FR;BAN;FR0010908533
Edenred SA ;EDEN.PA ;FR;NA;NA
EDF;EDF.PA;FR;UTL;FR0010242511
Energias de Portugal;EDP.LS;PO;UTL;PTEDP0AM0009
EDP Renováveis;EDPR.LS;PO;UTL;ES0127797019
EDREAMS ODIGEO;EDR.MC;ES;NA;NA
Mota-Engil;EGL.LS;PO;CON;PTMEN0AE0005
Essilor International ;EI.PA;FR;LUX;NA
EINHELL GERMANY VZO O.N.;EIN3.DE;DE;Consumer-Home Construction & Furnishings;DE0005654933
EUSKALTEL;EKT.MC;ES;NA;NA
Essilor;EL.PA;FR;HEALTH;FR0000121667
ELUMEO SE;ELB.DE;DE;Retail-Retail, Internet;DE000A11Q059
Endesa;ELE.MC;ES;UTL;ES0130670112
Elecster Oyj A;ELEAV.HE;FI;IND;FI0009900658
ELMOS SEMICONDUCTOR INH O.N.;ELG.DE;DE;Technology-Semiconductors;DE0005677108
Elisa Oyj;ELISA.HE;FI;COM;FI0009007884
Bouygues;EN.PA;FR;CON;FR0000120503
ENCE;ENC.MC;ES;IND;ES0130625512
Endomines;ENDOM.HE;FI;MAT;SE0008294334
Enedo Oyj;ENEDO.HE;FI;IND;FI4000415252
Enel;ENEL.MI;IT;UTL;NA
Enento Group Oyj;ENENTO.HE;FI;BAN;FI4000123195
Enagás;ENG.MC;ES;UTL;ES0130960018
Engie;ENGI.PA;FR;UTL;FR0010208488
ENGI;ENGI.PA ;FR;OIL;NA
Eni;ENI.MI;IT;OIL;NA
ELECNOR;ENO.MC;ES;NA;NA
SIEMENS ENERGY AG NA O.N.;ENR.DE;DE;Industrial-Industrial;DE000ENER6Y0
Faurecia;EO.PA;FR;AUT;FR0000121147
E.ON;EOAN.DE;DE;UTL;DE000ENAG999
E.ON;EOAN.DE ;DE;NA;NA
eQ Oyj;EQV1V.HE;FI;BAN;FI0009009617
Etteplan Oyj;ETTE.HE;FI;IND;FI0009008650
EURONAV;EURN.BR;BE;OIL;BE0003816338
ECKERT+ZIEGLER AG O.N.;EUZ.DE;DE;Pharma & Healthcare-Medical Technology;DE0005659700
CTS Eventim;EVD.DE;DE;BAN;DE0005470306
Evonik Industries;EVK.DE;DE;CHE;DE000EVNK013
Evli Pankki Oyj;EVLI.HE;FI;BAN;FI4000170915
Evotec;EVT.DE;DE;HEALTH;DE0005664809
Exel Composites Oyj;EXL1V.HE;FI;IND;FI0009007306
Exor;EXO.MI;IT;BAN;NA
GRUPO EZENTIS SA;EZE.MC;ES;NA;NA
SFC ENERGY AG;F3C.DE;DE;Industrial-Renewable Energies;DE0007568578
Faes Farma;FAE.MC;ES;PHA;ES0134950F36
Fagron;FAGR.AS;HO;HEALTH;NA
FinecoBank;FBK.MI;IT;BAN;NA
Fiat Chrysler Automobiles;FCA.MI;IT;AUT;NA
FOMENTO DE CONSTRUCCIONES;FCC.MC;ES;NA;NA
FLUIDRA;FDR.MC;ES;NA;NA
Ferrovial;FER.MC;ES;CON;ES0118900010
FORTEC ELEKTRO. O.N.;FEV.DE;DE;Technology-Electronic Components & Hardware;DE0005774103
Forfarmers;FFARM.AS;HO;MAT;NL0011832811
Eiffage;FGR.PA;FR;CON;FR0000130452
Finnair Oyj;FIA1S.HE;FI;SER;FI0009003230
Finnair Oyj Uudet 2020;FIA1SN0120.HE;FI;SER;FI4000440128
Fielmann;FIE.DE;DE;MAT;DE0005772206
Fresenius Medical Care;FME.DE;DE;HEALTH;DE0005785802
Fresenius Medical Care  ;FME.DE ;DE;HEALTH;NA
Freenet AG;FNTN.DE;DE;COM;DE000A0Z2ZZ5
Fortum Oyj;FORTUM.HE;FI;UTL;FI0009007132
Total;FP.PA;FR;OIL;FR0000120271
Fuchs Petrolub SE;FPE.DE;DE;CHE;DE0005790406
Fuchs Petrolub SE;FPE3.DE;DE;CHE;DE0005790430
FRANCOTYP-POSTALIA HLDG;FPH.DE;DE;Industrial-Industrial Machinery;DE000FPH9000
Valeo SA;FR.PA;FR;AUT;FR0013176526
Fraport AG;FRA.DE;DE;AIR;DE0005773303
Fresenius;FRE.DE;DE;HEALTH;DE0005785604
F-Secure Oyj;FSC1V.HE;FI;TECH;FI0009801310
Fiskars Oyj Abp;FSKRS.HE;FI;RET;FI0009000400
FLATEXDEGIRO AG  NA O.N.;FTK.DE;DE;Financial Services-Securities Brokers;DE000FTG1111
GENERALLI;G.MI;IT;INS;NA
GEA Group;G1A.DE;DE;IND;DE0006602006
Scout24 AG;G24.DE;DE;SER;DE000A12DM80
Galp Energia;GALP.LS;PO;OIL;PTGAL0AM0009
GENERAL DE ALQUILER DE MAQUINA;GALQ.MC;ES;NA;NA
Siemens Gamesa Renewable Energy;GAM.MC;ES;IND;NA
Gambero Rosso SpA;GAMB.MI;IT;NA;NA
GASNATURAL;GAS.MC;ES;UTL;NA
BILFINGER SE O.N.;GBF.DE;DE;Industrial -Industrial Products & Services ;DE0005909006
GBL;GBLB.BR;BE;BAN;BE0003797140
GRUPO CATALANA OCCIDENTE;GCO.MC;ES;NA;NA
GESTAMP;GEST.MC;ES;AUT;NA
Getlink;GET.PA;FR;IND;FR0010533075
Gecina;GFC.PA;FR;INM;FR0010040865
GFT TECHNOLOGIES SE;GFT.DE;DE;Software-IT-Services;DE0005800601
GIGASET AG O.N.;GGS.DE;DE;Technology -Communications Technology ;DE0005156004
GK SOFTWARE  INH O.N.;GKS.DE;DE;Software-Software;DE0007571424
Glaston Oyj Abp;GLA1V.HE;FI;IND;FI4000369657
Société Générale;GLE.PA;FR;BAN;FR0000130809
GRENKE AG NA O.N.;GLJ.DE;DE;Financial Services-Diversified Financial ;DE000A161N30
Galapagos;GLPG.AS;HO;HEALTH;BE0003818359
Galapagos;GLPG.BR;BE;HEALTH;NA
GERATHERM O.N.;GME.DE;DE;Pharma & Healthcare-Medical Technology;DE0005495626
GRAMMER AG O.N.;GMM.DE;DE;Automobile-Auto Parts & Equipment;DE0005895403
GRENERGY RENOVABLES;GRE.MC;ES;NA;NA
Grifols;GRF.MC;ES;PHA;ES0171996087
GRIFOLS CL.B;GRF.P.MC;ES;NA;NA
GESCO AG NA O.N.;GSC1.DE;DE;Industrial-Industrial, Diversified;DE000A1K0201
GRUPO EMPRESARIAL SAN JOSE;GSJ.MC;ES;NA;NA
GATEWAY R.EST.AG O.N.;GTY.DE;DE;Financial Services-Real Estate;DE000A0JJTG7
Gerresheimer;GXI.DE;DE;HEALTH;DE000A0LD6E6
Grand City Properties;GYC.DE;DE;INM;NA
HOME24 SE  INH O.N.;H24.DE;DE;Retail-Retail, Internet;DE000A14KEB5
HAMBORNER REIT AG O.N.;HAB.DE;DE;Financial Services-Real Estate;DE0006013006
Harvia Oyj;HARVIA.HE;FI;RET;FI4000306873
HAWESKO HOLDING  INH O.N.;HAW.DE;DE;Retail-Retail, Food & Drug;DE0006042708
HORNBACH HOLDING ST O.N.;HBH.DE;DE;Retail-Retail, Specialty;DE0006083405
HORNBACH BAUMARKT AG O.N.;HBM.DE;DE;Retail-Retail, Specialty;DE0006084403
HEIDELBERGER DRUCKMASCHINEN .O.N.;HDD.DE;DE;Industrial-Industrial Machinery;DE0007314007
Hunter Douglas;HDG.AS;HO;RET;ANN4327C1220
HeidelbergCement;HEI.DE;DE;CON;DE0006047004
HeidelbergCement AG ;HEI.DE ;DE;NA;NA
Heineken;HEIA.AS;HO;FOOD;NL0000009165
Heijmans;HEIJM.AS;HO;CON;NL0009269109
HENKEL AG+CO.KGAA ST O.N.;HEN.DE;DE;Consumer-Personal Products;DE0006048408
Henkel;HEN3.DE;DE;IND;DE0006048432
Henkel AG & Co. KGaA ;HEN3.DE ;DE;NA;NA
HELLOFRESH SE  INH O.N.;HFG.DE;DE;Retail-Retail, Internet;DE000A161408
HAMBURGER HAFEN UND LOGISTIK A-SP NA;HHFA.DE;DE;Transportation & Logistics-Transportation Services;DE000A0S8488
HKScan Oyj A;HKSAV.HE;FI;RET;FI0009006308
HAPAG-LLOYD AG NA O.N.;HLAG.DE;DE;Transportation & Logistics-Logistics;DE000HLAG475
Hella KGaA Hueck & Co.;HLE.DE;DE;AUT;DE000A13SX22
DR. HOENLE AG O.N.;HNL.DE;DE;Industrial-Advanced Industrial Equipment;DE0005157101
Hannover Rück SE;HNR1.DE;DE;INS;DE0008402215
Thales;HO.PA;FR;IND;FR0000121329
HOLIDAYCHECK GROUP AG;HOC.DE;DE;Software-Internet;DE0005495329
NEINOR HOMES;HOME.MC;ES;NA;NA
Honkarakenne Oyj B;HONBS.HE;FI;RET;FI0009900104
Hochtief;HOT.DE;DE;CON;DE0006070006
Huhtamäki Oyj;HUH1V.HE;FI;IND;FI0009000459
HYPOPORT SE  NA O.N.;HYQ.DE;DE;Financial Services-Diversified Financial;DE0005493365
IAG;IAG.MC;ES;FLI;ES0177542018
Iberdrola;IBE.MC;ES;UTL;ES0144580Y14
IBERPAPEL GESTION;IBG.MC;ES;NA;NA
Ibersol;IBS.LS;PO;SER;PTIBS0AM0008
Incap Oyj;ICP1V.HE;FI;IND;FI0009006407
