CompanyName;tickers;country;industry;ISIN
HYDRATEC;HYDRA.AS;HO;NA;NL0009391242
HYLORIS;HYL.BR;BE;NA;BE0974363955
I.CERAM;ALICR.PA;FR;NA;FR0011511971
IBA;IBAB.BR;BE;NA;BE0003766806
ICADE;ICAD.PA;FR;NA;FR0000035081
ID LOGISTICS GROUP;IDL.PA;FR;NA;FR0010929125
IDI;IDIP.PA;FR;NA;FR0000051393
IDSUD;ALIDS.PA;FR;NA;FR0000062184
IEP INVEST;IEP.BR;BE;NA;BE0003748622
IEX GROUP NV;IEX.AS;HO;NA;NL0010556726
ILIAD;ILD.PA;FR;NA;FR0004035913
IMERYS;NK.PA;FR;NA;FR0000120859
IMMERSION;ALIMR.PA;FR;NA;FR0013060100
IMMOB.DASSAULT;IMDA.PA;FR;NA;FR0000033243
IMMOBEL;IMMO.BR;BE;NA;BE0003599108
IMMUPHARMA;ALIMM.BR;BE;NA;GB0033711010
IMPLANET;ALIMP.PA;FR;NA;FR0013470168
IMPRESA,SGPS;IPR.LS;PO;NA;PTIPR0AM0000
INAPA-INV.P.GESTAO;INA.LS;PO;NA;PTINA0AP0008
INCLUSIO SA/NV;INCLU.BR;BE;NA;[iban];INF.PA;FR;NA;FR0000071797
INNATE PHARMA;IPH.PA;FR;NA;FR0010331421
INNELEC MULTIMEDIA;INN.PA;FR;NA;FR0000064297
INTEGRAGEN;ALINT.PA;FR;NA;FR0010908723
INTERPARFUMS;ITP.PA;FR;NA;FR0004024222
INTERTRUST;INTER.AS;HO;NA;NL0010937058
INTERVEST OFF-WARE;INTO.BR;BE;NA;BE0003746600
INTRASENSE;ALINS.PA;FR;NA;FR0011179886
INVENTIVA;IVA.PA;FR;NA;FR0013233012
INVIBES ADVERTSING;ALINV.PA;FR;NA;BE0974299316
IPSOS;IPS.PA;FR;NA;FR0000073298
IRISH CONT. GP.;IR5B.IR;IR;NA;IE00BLP58571
IRISH RES. PROP.;IRES.IR;IR;NA;IE00BJ34P519
IT LINK;ALITL.PA;FR;NA;FR0000072597
ITESOFT;ITE.PA;FR;NA;FR0004026151
JACQUES BOGART;JBOG.PA;FR;NA;FR0012872141
JACQUET METALS;JCQ.PA;FR;NA;FR0000033904
JC DECAUX SA.;DEC.PA;FR;NA;[iban] PEET'S;JDEP.AS;HO;NA;NL0014332678
JENSEN-GROUP;JEN.BR;BE;NA;BE0003858751
KALRAY;ALKAL.PA;FR;NA;FR0010722819
KAUFMAN ET BROAD;KOF.PA;FR;NA;FR0004007813
KBC ANCORA;KBCA.BR;BE;NA;BE0003867844
KENMARE RESOURCES;KMR.IR;IR;NA;IE00BDC5DG00
KERLINK;ALKLK.PA;FR;NA;FR0013156007
KEYRUS;KEY.PA;FR;NA;FR0004029411
KEYWARE TECH.;KEYW.BR;BE;NA;BE0003880979
KINEPOLIS GROUP;KIN.BR;BE;NA;BE0974274061
KKO INTERNATIONAL;ALKKO.PA;FR;NA;FR0013374667
KLIMVEST;ALSIM.PA;FR;NA;GB00B19RTX44
KORIAN;KORI.PA;FR;NA;FR0010386334
LACROIX SA;LACR.PA;FR;NA;FR0000066607
LAFARGEHOLCIM LTD;LHN.PA;FR;NA;CH0012214059
LAGARDERE S.C.A.;MMB.PA;FR;NA;FR0000130213
LANSON-BCC;ALLAN.PA;FR;NA;FR0004027068
LATECOERE;LAT.PA;FR;NA;FR0000032278
LAURENT-PERRIER;LPE.PA;FR;NA;FR0006864484
LAVIDE HOLDING;LVIDE.AS;HO;NA;NL0010545679
LDC;LOUP.PA;FR;NA;FR0013204336
LE TANNEUR;ALTAN.PA;FR;NA;FR0000075673
LEASINVEST;LEAS.BR;BE;NA;BE0003770840
LEBON;LBON.PA;FR;NA;FR0000121295
LECTRA;LSS.PA;FR;NA;FR0000065484
LEXIBOOK LINGUIST.;ALLEX.PA;FR;NA;FR0000033599
LINEDATA SERVICES;LIN.PA;FR;NA;FR0004156297
LISGRAFICA;LIG.LS;PO;NA;PTLIG0AE0002
LISI;FII.PA;FR;NA;FR0000050353
LLEIDA;ALLLN.PA;FR;NA;ES0105089009
LNA SANTE;LNA.PA;FR;NA;FR0004170017
LOGIC INSTRUMENT;ALLOG.PA;FR;NA;FR0000044943
LUCIBEL;ALUCI.PA;FR;NA;FR0011884378
LUCIBEL BS;LUCBS.PA;FR;NA;FR0013525953
LUMIBIRD;LBIRD.PA;FR;NA;FR0000038242
LYSOGENE;LYS.PA;FR;NA;FR0013233475
M.R.M;MRM.PA;FR;NA;FR0000060196
M2I;ALMII.PA;FR;NA;FR0013270626
MADVERTISE;ALMNG.PA;FR;NA;FR0010812230
MAISONS DU MONDE;MDM.PA;FR;NA;[iban] GROUP;ALMAK.PA;FR;NA;FR0000072993
MAKHEIA GROUP BSA;MAKBS.PA;FR;NA;FR0013525557
MALIN CORP. PLC;MLC.IR;IR;NA;IE00BVGC3741
MANITOU BF;MTU.PA;FR;NA;FR0000038606
MANUTAN INTL;MAN.PA;FR;NA;FR0000032302
MARE NOSTRUM;ALMAR.PA;FR;NA;FR0013400835
MAREL;MAREL.AS;HO;NA;IS0000000388
MAROC TELECOM;IAM.PA;FR;NA;MA0000011488
MARTIFER;MAR.LS;PO;NA;PTMFR0AM0003
MASTRAD;ALMAS.PA;FR;NA;FR0004155687
MAUNA KEA TECH;MKEA.PA;FR;NA;FR0010609263
MAUREL ET PROM;MAU.PA;FR;NA;FR0000051070
MBWS;MBWS.PA;FR;NA;FR0000060873
MBWS BSA 2022;MBWBT.PA;FR;NA;FR0013404944
MBWS BSAR 2023;MBWSZ.PA;FR;NA;FR0013066313
MCPHY ENERGY;MCPHY.PA;FR;NA;FR0011742329
MDXHEALTH;MDXH.BR;BE;NA;BE0003844611
MECELEC COMPOSITES;ALMEC.PA;FR;NA;FR0000061244
MEDIA 6;EDI.PA;FR;NA;FR0000064404
MEDIA MAKER;ALKER.PA;FR;NA;IT0005380438
MEDIANTECHNOLOGIES;ALMDT.PA;FR;NA;FR0011049824
MEDINCELL;MEDCL.PA;FR;NA;FR0004065605
MELEXIS;MELE.BR;BE;NA;BE0165385973
MEMSCAP REGPT;MEMS.PA;FR;NA;FR0010298620
MERCIALYS;MERY.PA;FR;NA;FR0010241638
MERCK AND CO INC;MRK.PA;FR;NA;US58933Y1055
MERSEN;MRN.PA;FR;NA;FR0000039620
METABOLIC EX BSA21;METBS.PA;FR;NA;FR0013483534
METABOLIC EXPLORER;METEX.PA;FR;NA;FR0004177046
METHANOR;ALMET.PA;FR;NA;FR0011217710
METROPOLE TV;MMT.PA;FR;NA;FR0000053225
MG INTERNATIONAL;ALMGI.PA;FR;NA;FR0010204453
MGI DIGITAL GRAPHI;ALMDG.PA;FR;NA;FR0010353888
MICROPOLE;MUN.PA;FR;NA;FR0000077570
MICROWAVE VISION;ALMIC.PA;FR;NA;FR0004058949
MILIBOO;ALMLB.PA;FR;NA;FR0013053535
MINCON GROUP PLC;MIO.IR;IR;NA;IE00BD64C665
MINT;ALBUD.PA;FR;NA;FR0004172450
MINT BS;BUDBS.PA;FR;NA;FR0013307329
MITHRA;MITRA.BR;BE;NA;BE0974283153
MKB Nedsense;NEDSE.AS;HO;NA;NL0009312842
MND;ALMND.PA;FR;NA;FR0011584549
MONTEA C.V.A.;MONT.BR;BE;NA;BE0003853703
MOREFIELD GROUP;MORE.AS;HO;NA;CWN814651014
MOULINVEST;ALMOU.PA;FR;NA;FR0011033083
MR BRICOLAGE;ALMRB.PA;FR;NA;FR0004034320
MUNIC;ALMUN.PA;FR;NA;FR0013462231
MYBEST GROUP;ALMBG.PA;FR;NA;IT0005119109
NACON;NACON.PA;FR;NA;FR0013482791
NANOBIOTIX;NANO.PA;FR;NA;FR0011341205
NAVYA;NAVYA.PA;FR;NA;FR0013018041
NEOEN;NEOEN.PA;FR;NA;FR0011675362
NEOLIFE;ALNLF.PA;FR;NA;FR0011636083
NEOLIFE BS;NLFBS.PA;FR;NA;FR0013282936
NEOVACS;ALNEV.PA;FR;NA;FR0004032746
NEPI ROCKCASTLE;NRP.AS;HO;NA;IM00BDD7WV31
NETGEM;NTG.PA;FR;NA;FR0004154060
NEURONES;NRO.PA;FR;NA;FR0004050250
NEW SOURCES ENERGY;NSE.AS;HO;NA;NL0009822014
NEWAYS ELECTRONICS;NEWAY.AS;HO;NA;NL0000440618
NEXANS;NEX.PA;FR;NA;FR0000044448
NEXITY;NXI.PA;FR;NA;FR0010112524
NEXTEDIA;ALNXT.PA;FR;NA;FR0004171346
NIBC HOLDING;NIBC.AS;HO;NA;NL0012756316
NICOX;COX.PA;FR;NA;FR0013018124
NOKIA;NOKIA.PA;FR;NA;FI0009000681
NOVACYT;ALNOV.PA;FR;NA;FR0010397232
NOVISOURCE;NOVI.AS;HO;NA;NL0010696704
NOXXON;ALNOX.PA;FR;NA;NL0012044762
NR21 DS;N21DS.PA;FR;NA;FR0014000VN3
NRJ GROUP;NRG.PA;FR;NA;FR0000121691
NSE;ALNSE.PA;FR;NA;FR0004065639
NYRSTAR;NYR.BR;BE;NA;BE0974294267
NYXOAH;NYXH.BR;BE;NA;BE0974358906
O2I;ALODI.PA;FR;NA;FR0010231860
O2I BSA;O2IBS.PA;FR;NA;[iban] BSA 2;ODBS2.PA;FR;NA;FR0013381431
OBER;ALOBR.PA;FR;NA;FR0010330613
OCI;OCI.AS;HO;NA;NL0010558797
OENEO;SBT.PA;FR;NA;FR0000052680
OL GROUPE;OLG.PA;FR;NA;FR0010428771
ONCODESIGN;ALONC.PA;FR;NA;FR0011766229
ONTEX GROUP;ONTEX.BR;BE;NA;BE0974276082
ONXEO;ALONX.PA;FR;NA;FR0010095596
OPEN ORPHAN PLC;ORPH.IR;IR;NA;GB00B9275X97
ORANGE BELGIUM;OBEL.BR;BE;NA;BE0003735496
ORANJEWOUD A;ORANW.AS;HO;NA;NL0000370419
ORAPI;ORAP.PA;FR;NA;FR0000075392
ORAPI BSA;ORAPB.PA;FR;NA;FR0013522216
ORCHESTRA-PREMAMAN;KAZI.PA;FR;NA;FR0013190410
ORDISSIMO;ALORD.PA;FR;NA;FR0013318052
OREGE;OREGE.PA;FR;NA;FR0010609206
OREY ANTUNES ESC.;ORE.LS;PO;NA;PTORE0AM0002
ORIGIN ENT. PLC;OIZ.IR;IR;NA;IE00B1WV4493
ORMONDE MINING PLC;ORQ1.IR;IR;NA;IE00BF0MZF04
ORPEA;ORP.PA;FR;NA;FR0000184798
OSE IMMUNO;OSE.PA;FR;NA;FR0012127173
OSMOZIS;ALOSM.PA;FR;NA;FR0013231180
OVOCA BIO PLC;OVXA.IR;IR;NA;IE00B4XVDC01
OXURION;OXUR.BR;BE;NA;BE0003846632
PARAGON ID;PID.PA;FR;NA;FR0013318813
PAREF;PAR.PA;FR;NA;FR0010263202
PARROT;PARRO.PA;FR;NA;FR0004038263
PARROT BSA 1;PABSA.PA;FR;NA;FR0013054269
PARROT BSA 2;PABSB.PA;FR;NA;FR0013054335
PASSAT;PSAT.PA;FR;NA;FR0000038465
PATRIMOINE ET COMM;PAT.PA;FR;NA;FR0011027135
PATRIS;ALPTR.LS;PO;NA;PTPRS0AM0009
PAULIC MEUNERIE;ALPAU.PA;FR;NA;FR0013479730
PAYTON PLANAR;PAY.BR;BE;NA;IL0010830391
PCAS;PCA.PA;FR;NA;FR0000053514
PERM. TSB GP. HOLD;IL0A.IR;IR;NA;IE00BWB8X525
PERRIER (GERARD);PERR.PA;FR;NA;FR0000061459
PETRONEFT RES.;P8ET.IR;IR;NA;IE00B0Q82B24
PHARMAGEST INTER.;PHA.PA;FR;NA;FR0012882389
PHARMASIMPLE;ALPHS.PA;FR;NA;BE0974302342
PHARNEXT;ALPHA.PA;FR;NA;FR0011191287
PICANOL;PIC.BR;BE;NA;BE0003807246
PIERRE VACANCES;VAC.PA;FR;NA;FR0000073041
PISCINES DESJOYAUX;ALPDX.PA;FR;NA;FR0000061608
PIXIUM VISION;ALPIX.PA;FR;NA;FR0011950641
PLANET MEDIA;ALPLA.PA;FR;NA;FR0010211037
PLANT ADVANCED;ALPAT.PA;FR;NA;FR0010785790
PLAST.VAL LOIRE;PVL.PA;FR;NA;FR0013252186
PORCELEYNE FLES;PORF.AS;HO;NA;NL0000378669
POSTNL;PNL.AS;HO;NA;NL0009739416
POUJOULAT;ALPJT.PA;FR;NA;FR0000066441
POULAILLON;ALPOU.PA;FR;NA;FR0013015583
POXEL;POXEL.PA;FR;NA;FR0012432516
PREDILIFE;ALPRE.PA;FR;NA;FR0010169920
PRISMAFLEX INTL;ALPRI.PA;FR;NA;FR0004044600
PROACTIS SA;PROAC.PA;FR;NA;FR0004052561
PRODWARE;ALPRO.PA;FR;NA;FR0010313486
PRODWAYS;PWG.PA;FR;NA;FR0012613610
PROLOGUE;PROL.PA;FR;NA;FR0010380626
PROLOGUE BSA;PROBT.PA;FR;NA;FR0013398617
PROLOGUE BSAA2021;PRBS2.PA;FR;NA;FR0011994326
PROSUS;PRX.AS;HO;NA;NL0013654783
PROVIDENCE RES.;PZQA.IR;IR;NA;IE00B66B5T26
PSB INDUSTRIES;PSB.PA;FR;NA;FR0000060329
PUBLICIS BSA;PUBBS.PA;FR;NA;FR0000312928
QRF;QRF.BR;BE;NA;BE0974272040
QUADIENT;QDT.PA;FR;NA;FR0000120560
QUANTUM GENOMICS;ALQGC.PA;FR;NA;FR0011648971
QUESTFOR GR-PRICAF;QFG.BR;BE;NA;BE0003730448
QWAMPLIFY;ALQWA.PA;FR;NA;FR0010889386
RALLYE;RAL.PA;FR;NA;FR0000060618
RAMADA;RAM.LS;PO;NA;PTFRV0AE0004
REALITES;ALREA.PA;FR;NA;FR0011858190
RECTICEL;REC.BR;BE;NA;BE0003656676
RECYLEX S.A.;RX.PA;FR;NA;FR0000120388
REDITUS,SGPS;RED.LS;PO;NA;PTRED0AP0010
REINET INVESTMENTS;REINA.AS;HO;NA;LU0383812293
REMY COINTREAU;RCO.PA;FR;NA;FR0000130395
RENEWI;RWI.AS;HO;NA;GB0007995243
RESILUX;RES.BR;BE;NA;BE0003707214
RETAIL ESTATES;RET.BR;BE;NA;BE0003720340
REWORLD MEDIA;ALREW.PA;FR;NA;FR0010820274
REXEL;RXL.PA;FR;NA;FR0010451203
RIBER;ALRIB.PA;FR;NA;FR0000075954
ROBERTET;RBT.PA;FR;NA;FR0000039091
ROCHE BOBOIS;RBO.PA;FR;NA;FR0013344173
ROCTOOL;ALROC.PA;FR;NA;FR0010523167
ROCTOOL BSA 2020;ROCBS.PA;FR;NA;FR0013477585
ROODMICROTEC;ROOD.AS;HO;NA;NL0000440477
ROTHSCHILD & CO;ROTH.PA;FR;NA;FR0000031684
ROUGIER S.A.;ALRGR.PA;FR;NA;FR0000037640
ROULARTA;ROU.BR;BE;NA;BE0003741551
ROYAL DUTCH SHELLB;RDSB.AS;HO;NA;GB00B03MM408
RYANAIR HOLD. PLC;RY4C.IR;IR;NA;IE00BYTBXV33
S.E.B.;SK.PA;FR;NA;FR0000121709
SAFE ORTHOPAEDICS;ALSAF.PA;FR;NA;FR0013467123
SAFWOOD;ALWOO.PA;FR;NA;IT0004013725
SAMSE;SAMS.PA;FR;NA;FR0000060071
SARTORIUS STED BIO;DIM.PA;FR;NA;FR0013154002
SAVENCIA;SAVE.PA;FR;NA;FR0000120107
SBM OFFSHORE;SBMO.AS;HO;NA;NL0000360618
SCBSM;CBSM.PA;FR;NA;FR0006239109
SCHLUMBERGER;SLB.PA;FR;NA;AN8068571086
SECHE ENVIRONNEM.;SCHP.PA;FR;NA;FR0000039109
SEIF SPA;ALSEI.PA;FR;NA;IT0005353484
SELCODIS;SLCO.PA;FR;NA;FR0000065492
SENSORION;ALSEN.PA;FR;NA;FR0012596468
SEQUANA MEDICAL;SEQUA.BR;BE;NA;BE0974340722
SERGEFERRARI GROUP;SEFER.PA;FR;NA;FR0011950682
SES IMAGOTAG;SESL.PA;FR;NA;FR0010282822
SHOWROOMPRIVE;SRP.PA;FR;NA;FR0013006558
SHURGARD;SHUR.BR;BE;NA;LU1883301340
SIDETRADE;ALBFR.PA;FR;NA;FR0010202606
SIGNAUX GIROD;GIRO.PA;FR;NA;FR0000060790
SIGNIFY NV;LIGHT.AS;HO;NA;NL0011821392
SII;SII.PA;FR;NA;FR0000074122
SIOEN;SIOE.BR;BE;NA;BE0003743573
SIPEF;SIP.BR;BE;NA;BE0003898187
SLIGRO FOOD GROUP;SLIGR.AS;HO;NA;NL0000817179
SMARTPHOTO GROUP;SMAR.BR;BE;NA;BE0974323553
SMCP;SMCP.PA;FR;NA;FR0013214145
SMTPC;SMTPC.PA;FR;NA;FR0004016699
SMURFIT KAPPA GP;SK3.IR;IR;NA;IE00B1RR8406
SNOWWORLD;SNOW.AS;HO;NA;NL0010627865
SOC FRANC CASINOS;SFCA.PA;FR;NA;FR0010209809
SODITECH;SEC.PA;FR;NA;FR0000078321
SOFRAGI;SOFR.PA;FR;NA;FR0000030140
SOFTIMAT;SOFT.BR;BE;NA;BE0003773877
SOGECLAIR;SOG.PA;FR;NA;FR0000065864
SOITEC;SOI.PA;FR;NA;FR0013227113
SOLOCAL GROUP;LOCAL.PA;FR;NA;FR00140006O9
SOLUTIONS 30 SE;S30.PA;FR;NA;FR0013379484
SOMFY SA;SO.PA;FR;NA;FR0013199916
SONAE IND.SGPS;SONI.LS;PO;NA;PTS3P0AM0025
SONAECOM,SGPS;SNC.LS;PO;NA;PTSNC0AM0006
SOPRA STERIA GROUP;SOP.PA;FR;NA;FR0000050809
SPIE;SPIE.PA;FR;NA;FR0012757854
SPINEGUARD;ALSGD.PA;FR;NA;FR0011464452
SPINEWAY;ALSPW.PA;FR;NA;FR0011398874
SPORTING;SCP.LS;PO;NA;PTSCP0AM0001
SQLI;SQI.PA;FR;NA;FR0011289040
ST DUPONT;DPT.PA;FR;NA;FR0000054199
STEF;STF.PA;FR;NA;FR0000064271
STENTYS;STNT.PA;FR;NA;FR0010949404
STERN GROEP;STRN.AS;HO;NA;NL0000336303
STRADIM ESPAC.FIN;ALSAS.PA;FR;NA;FR0000074775
STREAMWIDE;ALSTW.PA;FR;NA;FR0010528059
SUPERSONIC IMAGINE;ALSSI.PA;FR;NA;FR0010526814
SWORD GROUP;SWP.PA;FR;NA;FR0004180578
SYNERGIE;SDG.PA;FR;NA;FR0000032658
TAYNINH;TAYN.PA;FR;NA;FR0000063307
TECH BSA 2024;TECBS.PA;FR;NA;FR0013526225
TECHNICOLOR;TCH.PA;FR;NA;FR0013505062
TECHNIPFMC;FTI.PA;FR;NA;GB00BDSFG982
TEIXEIRA DUARTE;TDSA.LS;PO;NA;PTTD10AM0000
TELEVERBIER;TVRB.PA;FR;NA;CH0008175645
TER BEKE;TERB.BR;BE;NA;BE0003573814
TESSENDERLO;TESB.BR;BE;NA;BE0003555639
TESSI;TES.PA;FR;NA;FR0004529147
TEXAF;TEXF.BR;BE;NA;BE0974263924
TF1;TFI.PA;FR;NA;FR0000054900
TFF GROUP;TFF.PA;FR;NA;FR0013295789
THE BLOCKCHAIN GP;ALTBG.PA;FR;NA;FR0011053636
THERACLION;ALTHE.PA;FR;NA;FR0010120402
THERADIAG;ALTER.PA;FR;NA;FR0004197747
THERANEXUS;ALTHX.PA;FR;NA;FR0013286259
THERMADOR GROUPE;THEP.PA;FR;NA;FR0013333432
TIE KINETIX;TIE.AS;HO;NA;NL0010389508
TIKEHAU CAPITAL;TKO.PA;FR;NA;FR0013230612
TINC;TINC.BR;BE;NA;BE0974282148
TITAN CEMENT;TITC.BR;BE;NA;BE0974338700
TIVOLY;TVLY.PA;FR;NA;FR0000060949
TKH GROUP;TWEKA.AS;HO;NA;NL0000852523
TOMTOM;TOM2.AS;HO;NA;NL0013332471
TOOLUX SANDING;ALTLX.PA;FR;NA;LU0394945660
TOTAL GABON;EC.PA;FR;NA;GA0000121459
TOTAL PRODUCE PLC;T7O.IR;IR;NA;IE00B1HDWM43
TOUAX;TOUP.PA;FR;NA;FR0000033003
TOUR EIFFEL;EIFF.PA;FR;NA;FR0000036816
TOYOTA CAETANO;SCT.LS;PO;NA;PTSCT0AP0018
TRANSGENE;TNG.PA;FR;NA;FR0005175080
TRIGANO;TRI.PA;FR;NA;FR0005691656
TRILOGIQ;ALTRI.PA;FR;NA;FR0010397901
TTI;ALTTI.PA;FR;NA;FR0010383877
TUBIZE-FIN;TUB.BR;BE;NA;BE0003823409
TULLOW OIL PLC;TQW.IR;IR;NA;GB0001500809
TXCOM;ALTXC.PA;FR;NA;FR0010654087
U10 CORP;ALU10.PA;FR;NA;FR0000079147
UMANIS;ALUMS.PA;FR;NA;FR0013263878
UNIFIEDPOST GROUP;UPG.BR;BE;NA;BE0974371032
UNION FIN.FRANCE;UFF.PA;FR;NA;FR0000034548
UNION TECH.INFOR.;FPG.PA;FR;NA;FR0000074197
UNIPHAR PLC;UPR.IR;IR;NA;IE00BJ5FQX74
UV GERMI;ALUVI.PA;FR;NA;FR0011898584
VAA VISTA ALEGRE;VAF.LS;PO;NA;PTVAA0AM0019
VALBIOTIS;ALVAL.PA;FR;NA;FR0013254851
VALLOUREC;VK.PA;FR;NA;FR0013506730
VALNEVA;VLA.PA;FR;NA;FR0004056851
VALUE8;VALUE.AS;HO;NA;NL0010661864
VAN DE VELDE;VAN.BR;BE;NA;BE0003839561
VASTNED RETAIL BEL;VASTB.BR;BE;NA;BE0003754687
VENTE UNIQUE.COM;ALVU.PA;FR;NA;FR0010766667
VEON;VEON.AS;HO;NA;BMG9349W1038
VERALLIA;VRLA.PA;FR;NA;FR0013447729
VERGNET;ALVER.PA;FR;NA;FR0004155240
VERIMATRIX;VMX.PA;FR;NA;FR0010291245
VETOQUINOL;VETO.PA;FR;NA;FR0004186856
VGP;VGP.BR;BE;NA;BE0003878957
VICAT;VCT.PA;FR;NA;FR0000031775
VIDELIO;VDLO.PA;FR;NA;FR0000066680
VIEL ET COMPAGNIE;VIL.PA;FR;NA;FR0000050049
VILMORIN & CIE;RIN.PA;FR;NA;FR0000052516
VIOHALCO;VIO.BR;BE;NA;BE0974271034
VIRBAC;VIRP.PA;FR;NA;FR0000031577
VISIATIV;ALVIV.PA;FR;NA;FR0004029478
VISIODENT;SDT.PA;FR;NA;FR0000065765
VISIOMED BSA2018-1;VMGBS.PA;FR;NA;FR0013322724
VISIOMED GROUP;ALVMG.PA;FR;NA;FR0013481835
VIVORYON;VVY.AS;HO;NA;DE0007921835
VOGO;ALVGO.PA;FR;NA;FR0011532225
VOLTA FINANCE;VTA.AS;HO;NA;GG00B1GHHH78
VOLTALIA;VLTSA.PA;FR;NA;FR0011995588
VOLUNTIS;VTX.PA;FR;NA;FR0004183960
VOYAGEURS DU MONDE;ALVDM.PA;FR;NA;FR0004045847
VR EDUCATION HOLD.;6VR.IR;IR;NA;IE00BG0HDR01
VRANKEN-POMMERY;VRAP.PA;FR;NA;FR0000062796
WALLIX;ALLIX.PA;FR;NA;FR0010131409
WAREHOUSES;WEB.BR;BE;NA;BE0003734481
WAVESTONE;WAVE.PA;FR;NA;FR0013357621
WE.CONNECT;ALWEC.PA;FR;NA;FR0013079092
WEDIA;ALWED.PA;FR;NA;FR0010688440
WENDEL;MF.PA;FR;NA;FR0000121204
WERELDHAVE;WHA.AS;HO;NA;NL0000289213
WERELDHAVE BELGIUM;WEHB.BR;BE;NA;BE0003724383
WINFARM;ALWF.PA;FR;NA;FR0014000P11
WITBE;ALWIT.PA;FR;NA;FR0013143872
WOL. EXTENS. CERT;WOLE.BR;BE;NA;BE0003600112
X-FAB;XFAB.PA;FR;NA;BE0974310428
XILAM ANIMATION;XIL.PA;FR;NA;FR0004034072
XIOR;XIOR.BR;BE;NA;BE0974288202
YATRA;YATRA.AS;HO;NA;JE00B1FBT077
YEW GROVE REIT PLC;YEW.IR;IR;NA;IE00BDT5KP12
YMAGIS BSA;MAGBS.PA;FR;NA;FR0013484466
ZCI LIMITED;CV.PA;FR;NA;BMG9887P1068
ZENITEL;ZENT.BR;BE;NA;BE0974311434
Arco Vara;ARC1T.TL ;EE;;EE3100034653
Tallinna Kaubamaja Grupp;TKM1T.TL;EE;;EE0000001105
Silvano Fashion Group;SFG1T.TL;EE;;EE3100001751
Trigon Property Development;TPD1T.TL;EE;;EE3100003443
Harju Elekter;HAE1T.TL;EE;;EE3100004250
Tallink Grupp;TAL1T.TL;EE;;EE3100004466
Pro Kapital Grupp;PKG1T.TL;EE;;EE3100006040
Coop Pank;CPA1T.TL;EE;;EE3100007857
Ekspress Grupp;EEG1T.TL;EE;;EE3100016965
Tallinna Sadam;TSM1T.TL;EE;;EE3100021635
Tallinna Vesi;TVEAT.TL;EE;;EE3100026436
Nordecon;NCN1T.TL;EE;;EE3100039496
LHV Group;LHV1T.TL;EE;;EE3100073644
Nordic Fibreboard;SKN1T.TL;EE;;EE3100092503
Merko Ehitus;MRK1T.TL;EE;;[iban];PRF1T.TL;EE;;EE3100101031
EfTEN Real Estate Fund III sh.;EFT1T.TL;EE;;EE3100127242
Baltika;BLT1T.TL;EE;;EE3100145616
Rokiskio Suris;RSU1L.VS;LT;;LT0000100372
Linas;LNS1L.VS;LT;;LT0000100661
Panevezio Statybos Trestas;PTR1L.VS;LT;;LT0000101446
Grigeo;GRG1L.VS;LT;;LT0000102030
Siauliu Bankas;SAB1L.VS;LT;;LT0000102253
Invalda INVL;IVL1L.VS;LT;;LT0000102279
Apranga;APG1L.VS;LT;;LT0000102337
Vilniaus Baldai;VBL1L.VS;LT;;LT0000104267
Snaige;SNG1L.VS;LT;;LT0000109274
Utenos Trikotazas;UTR1L.VS;LT;;LT0000109324
Klaipedos Nafta;KNF1L.VS;LT;;LT0000111650
Pieno Zvaigzdes;PZV1L.VS;LT;;LT0000111676
Ignitis Grupe;IGN1L.VS;LT;;LT0000115768
Zemaitijos Pienas;ZMP1L.VS;LT;;LT0000121865
Kauno Energija;KNR1L.VS;LT;;LT0000123010
Telia Lietuva;TEL1L.VS;LT;;LT0000123911
INVL Baltic Real Estate;INR1L.VS;LT;;LT0000127151
AUGA group;AUG1L.VS;LT;;LT0000127466
Vilkyskiu Pienine;VLP1L.VS;LT;;LT0000127508
Linas Agro Group;LNA1L.VS;LT;;LT0000128092
LITGRID;LGD1L.VS;LT;;LT0000128415
Amber Grid;AMG1L.VS;LT;;LT0000128696
INVL Baltic Farmland;INL1L.VS;LT;;LT0000128753
INVL Technology;INC1L.VS;LT;;LT0000128860
Novaturas;NTU1L.VS;LT;;LT0000131872
Ditton pievadkezu rupnica;DPK1R.RG;LV;;LV0000100212
Rigas kugu buvetava;RKB1R.RG;LV;;LV0000100378
Kurzemes atslega 1;KA11R.RG;LV;;LV0000100402
Valmieras stikla skiedra;VSS1R.RG;LV;;LV0000100485
Olainfarm;OLF1R.RG;LV;;LV0000100501
Siguldas CMAS;SCM1R.RG;LV;;LV0000100600
Latvijas Juras medicinas centr;LJM1R.RG;LV;;LV0000100741
Latvijas balzams;BAL1R.RG;LV;;LV0000100808
Rigas autoelektr.rupnica;RAR1R.RG;LV;;LV0000100881
Latvijas Gaze;GZE1R.RG;LV;;LV0000100899
VEF;VEF1R.RG;LV;;LV0000101079
SAF Tehnika;SAF1R.RG;LV;;LV0000101129
HansaMatrix;HMX1R.RG;LV;;LV0000101590
PATA Saldus;SMA1R.RG;LV;;LV0000101681
