Ticker;CompanyName;Country;Sector;Industry;CP;StartP;MinP;MaxP;Vol;MA;Shares;EV;EPS;Debt;Assets;Equity;Cash;CFOpeAct;CapExp;FCF;netIncome;Sales;MCap;Debts;ROA;FCFyield;PER;Pr6m;Signal;Quality;Quality;Momentum;Momentum;Final_rank;Final;
BEI.DE;Beiersdorf;Germany;Consumer Defensive;Household & Personal Products;100.8499984741;89.6396865845;81.2651138306;104.5999984741;340795.579365079;94.2718850999;97845173;21485150208;2.469;3.942e+09;1.0205e+10;6.239e+09;1.005e+09;3.99e+08;-8.1e+07;3.18e+08;137500000;1.788e+09;9867685547.75011;9.8796992481;0.0134737874;0.0148009205;40.8464959393;1.1250596953;BUY;193;86.9369369369;96;43.2432432432;168;75.6756756757;
AI.PA;Air Liquide;France;Basic Materials;Chemicals;148.9600067139;128.4648132324;122.2867355347;151.1199951172;782676.317460318;137.5729661972;463424432;82705408000;5.14;22972500000;41977100000;18542300000;1791400000;1526450000;-655150000;871300000;678350000;5106200000;69031706502.0901;15.0496249468;0.0161600015;0.0105349822;28.9805460533;1.1595393553;BUY;174.5;78.6036036036;114;51.3513513514;167;75.2252252252;
AFX.DE;CARL ZEISS MEDITEC AG;Germany;Healthcare;Medical Instruments & Supplies;186.6499938965;128.5663909912;120.6929397583;186.6499938965;96189.1190476191;145.0116166009;36379907;16363983872;1.78;654447000;2217699000;1545547000;8315000;0;0;0;54309000;398456000;6790309419.50467;Inf;0.0244888959;0;104.8595471329;1.4517790572;HOLD;71;31.981981982;215;96.8468468468;165;74.3243243243;
SY1.DE;Symrise;Germany;Basic Materials;Specialty Chemicals;123.4499969482;101.7826919556;95.8561096191;123.4499969482;230821.436507937;107.9645093282;125180233;17853353984;2.224;3578108000;5939769000;2301855000;725136000;208478500;-35908500;172570000;68844000;849623000;15453499381.8302;17.16295925;0.0115903497;0.0096659709;55.508092153;1.2128780894;HOLD;141;63.5135135135;145;65.3153153153;165;74.3243243243;
BESI.AS;BE SEMICONDUCTOR;Netherlands;Technology;Semiconductor Equipment & Materials;66.0800018311;55.8387031555;55.2150230408;76.0692672729;508769.341269841;65.2443707179;71549606;5125274112;1.946;576260000;990808000;414548000;347979000;26228000;-1388000;24840000;37607000;143203000;4727998095.49124;21.9711758426;0.0379558905;0.00484657;33.9568354733;1.1834086054;BUY;155;69.8198198198;131;59.009009009;165;74.3243243243;
KGX.DE;KION Group;Germany;Industrials;Farm & Heavy Construction Machinery;88.6600036621;71.0083465576;69.5953445435;92.9800033569;186221.063492063;83.0218824356;71791671;13321520128;2.318;10022100000;1.4689e+10;4678900000;515100000;331900000;-5.8e+07;273900000;136700000;2375100000;6365049813.76895;30.1961434167;0.0093062836;0.0205607166;38.2484916575;1.2485856658;BUY;125;56.3063063063;160;72.0720720721;162.5;73.1981981982;
FDJ.PA;FDJ;France;Consumer Cyclical;Gambling;47.7000007629;44.1925811768;43.848865509;51.5800018311;266728.764705882;47.938294579;98536683;8768153600;1.119;2199300000;2.898e+09;698700000;673200000;176350000;-18300000;158050000;81750000;535350000;4700199854.27752;12.4712220017;0.0282091097;0.0180254598;42.6273465263;1.0793667057;BUY;217;97.7477477477;68;30.6306306306;162.5;73.1981981982;
DLG.DE;DIALOG SEMICONDUCTOR PLC   LS-;10;United Kingdom;Technology;Semiconductors;64.9800033569;51.9799995422;51.9799995422;65.6800003052;253627.26984127;64.2665077997;62230762;3931058176;1.138;392311000;2095910000;1703599000;533734000;25992000;-4766000;21226000;26114000;365863000;4043755123.66454;15.0935287781;0.0124595045;0.0053995639;57.1001786968;1.2500962664;BUY;122;54.954954955;162;72.972972973;161;72.5225225225
WDP.BR;WDP;Belgium;Real Estate;REIT—Industrial;35.1199989319;28.3716411591;26.2296504974;35.4399986267;231954.023809524;29.739607039;138509916;8569070080;2.459;2247815000;5021240000;2721365000;9849000;54234000;-2323000;51911000;160476000;80190000;4864468101.97545;41.4466017627;0.0319594363;0.0060579502;14.2822281138;1.2378557425;HOLD;123;55.4054054054;157;70.7207207207;160;72.0720720721;
CRG.IR;CRH;Ireland;Basic Materials;Building Materials;41.1199989319;35.2630691528;33.5643539429;43.8499984741;1652099.11904762;39.6895717136;784668792;39546863616;1.204;2.4596e+10;4.4944e+10;1.9655e+10;7.721e+09;1.465e+09;-2.41e+08;1.224e+09;359500000;7.686e+09;32265579888.9233;16.7890784983;0.007998843;0.0309506213;34.1528230331;1.1660924565;BUY;160.5;72.2972972973;119;53.6036036036;158.5;71.3963963964;
RCO.PA;REMY COINTREAU;France;Consumer Defensive;Beverages—Wineries & Distilleries;180.5;143.6000061035;143.6000061035;181.6000061035;63176.9920634921;164.6674606081;20196893;9432224768;2.75;1231900000;2781100000;1548400000;2.01e+08;61950000;-16750000;45200000;39750000;289700000;3645539186.5;19.8853914447;0.0142929057;0.0047920826;65.6363636364;1.2569637349;HOLD;113.5;51.1261261261;166;74.7747747748;158.5;71.3963963964;
BVI.PA;Bureau Veritas;France;Industrials;Consulting Services;26.6599998474;22.46367836;21.2502250671;27.0100002289;754255.031746032;24.1797895734;283560996;13997875200;0.279;5280400000;6566100000;1.238e+09;1594500000;222400000;-26750000;195650000;79700000;1200250000;7559736110.09203;23.7428057554;0.0121381033;0.0139771213;95.5555550086;1.1868047352;HOLD;144;64.8648648649;132;59.4594594595;156;70.2702702703;
SRT3.DE;SARTORIUS AG VZO O.N.;Germany;Healthcare;Medical Instruments & Supplies;500.3999938965;409.9264221191;386.1000061035;500.3999938965;71747.8015873016;439.6143355597;26784810;35924385792;3.309;3582800000;5213500000;1.22e+09;423600000;228900000;-80800000;148100000;8.2e+07;791100000;13403118760.5185;15.6522498908;0.0157283974;0.0041225479;151.223932879;1.2207068559;HOLD;129;58.1081081081;147;66.2162162162;156;70.2702702703;
TEN.MI;Tenaris;Luxembourg;Energy;Oil & Gas Equipment & Services;8.7840003967;6.464887619;6.3249893188;9.7740001678;4797802.3015873;8.8513382087;466005108;9981856768;0.095;2332236000;13802379000;11288012000;695245000;70494000;-44736000;25758000;106346000;1181789000;4093389053.54951;33.0841773768;0.0077049036;0.0025804818;92.4631620708;1.3587243761;BUY;72;32.4324324324;204;91.8918918919;156;70.2702702703;
ADYEN.AS;Adyen;Netherlands;Technology;Software—Infrastructure;2149;1913;1674.5999755859;2211;70882.7063492063;1954.5142841642;25727821;67094855680;8.51;2940327000;4158461000;1218134000;2737486000;338570500;-6022000;332548500;91332000;1040657500;55289087329;8.6845339449;0.0219629329;0.0049563934;252.526439483;1.1233664401;HOLD;178;80.1801801802;95;42.7927927928;153.5;69.1441441441;
DTE.DE;DeutscheTelekom;Germany;Communication Services;Telecom Services;17.8059997559;14.1886959076;14.1886959076;18.4160003662;9164021.16666667;16.4138651348;4053462660;255242665984;0.881;1.96416e+11;2.73901e+11;3.8727e+10;9.872e+09;8.307e+09;-3.199e+09;5.108e+09;9.36e+08;2.7068e+10;72175955134.3451;23.6446370531;0.0034172931;0.0200123282;20.2111234459;1.254942658;BUY;108;48.6486486486;165;74.3243243243;153.5;69.1441441441;
EL.PA;Essilor;France;Healthcare;Medical Instruments & Supplies;152.2400054932;123.5566864014;116.1135101318;157.4799957275;528847.285714286;138.9549587189;274028667;70799294464;0.19;1.952e+10;5.2318e+10;3.2268e+10;8.683e+09;1249500000;-1.69e+08;1080500000;248500000;4099500000;41718125769.3644;15.6222488996;0.0047497993;0.0152614515;801.2631868061;1.2321470406;HOLD;118;53.1531531532;154;69.3693693694;151.5;68.2432432432;
UN01.DE;Uniper SE;Germany;Utilities;Utilities—Independent Power Producers;33.1500015259;27.5958824158;27.5958824158;33.1500015259;412934.817460317;29.7398936862;91462946;13793642496;1.991;3.2957e+10;4.5309e+10;1.1881e+10;8.71e+08;4.08e+08;-1.56e+08;2.52e+08;8.2e+08;2.1168e+10;3031996799.46138;80.7769607843;0.0180979496;0.018269286;16.6499254274;1.2012662261;HOLD;134;60.3603603604;138;62.1621621622;151.5;68.2432432432;
ELISA.HE;Elisa Oyj;Finland;Communication Services;Telecom Services;54.1800003052;47.4924812317;46.3400001526;54.5400009155;365707.721311475;49.3745997382;106995506;10052840448;2.07;1818800000;3.08e+09;1259600000;2.74e+08;1.18e+08;-58500000;59500000;81600000;481600000;5797016547.73244;15.413559322;0.0264935065;0.0059187252;26.1739131909;1.1408121644;HOLD;168;75.6756756757;103;46.3963963964;150;67.5675675676;
WRT1V.HE;Wärtsilä Oyj Abp;Finland;Industrials;Specialty Industrial Machinery;12.6850004196;7.9053239822;7.9053239822;12.9499998093;1866205.41803279;10.5024578923;387568664;7776947712;0.236;4.006e+09;6.163e+09;2.149e+09;9.12e+08;6.7e+07;-2.9e+07;3.8e+07;2.4e+07;9.46e+08;4916308665.47028;59.7910447761;0.0038942074;0.0048862358;53.750001778;1.6046148707;HOLD;51;22.972972973;219;98.6486486486;149;67.1171171171;
PST.MI;Poste italiane;Italy;Industrials;Conglomerates;11.3000001907;8.0058841705;7.8522615433;11.7453346252;3413887.87301587;10.4682946281;459252802;74931625984;1.035;2.57707e+11;2.701e+11;1.2388e+10;5.165e+09;1.101e+09;-1.16e+08;9.85e+08;4.47e+08;9.308e+09;5189556750.19552;234.0663033606;0.0016549426;0.0131453173;10.9178745804;1.4114618636;BUY;56.5;25.4504504505;210;94.5945945946;148;66.6666666667;
SAN.PA;Sanofi;France;Healthcare;Drug Manufacturers—General;87.8700027466;79.3158035278;72.57371521;89.1100006104;1950615.49206349;82.1769099765;1108202328;118387466240;9.681;0;0;6.3001e+10;0;0;0;0;1.566e+09;8.886e+09;97377741605.1286;NA;Inf;0;9.0765419633;1.1078498715;BUY;187.5;84.4594594595;78;35.1351351351;147;66.2162162162;
RACE.MI;Ferrari;Italy;Consumer Cyclical;Auto Manufacturers;179.5;170.261428833;153.9418029785;182.6999969482;416005.817460317;170.5463605608;119297862;34499883008;3.49;4137086000;6085509000;1943473000;980309000;411056000;-127026000;284030000;262120000;1068810000;21413966229;10.0645313534;0.0430728145;0.0082327815;51.4326647564;1.0542610927;BUY;210;94.5945945946;55;24.7747747748;146;65.7657657658;
REN.AS;RELX;United Kingdom;Communication Services;Publishing;23.75;20.2320842743;19.2076740265;24.2800006866;1347916.03968254;21.4658662402;1912998794;53861515264;0.737;1.2044e+10;1.4145e+10;2.099e+09;8.8e+07;4.06e+08;-1.4e+07;3.92e+08;3.38e+08;1804500000;45433721357.5;29.6650246305;0.0238953694;0.0072779237;32.2252374491;1.173878068;HOLD;139;62.6126126126;125;56.3063063063;145;65.3153153153;
BNR.DE;Brenntag AG;Germany;Basic Materials;Specialty Chemicals;84;63.5987205505;63.1271858215;84.5400009155;304627.349206349;73.0927611457;154500000;14549449728;2.909;4983800000;8793100000;3.742e+09;690600000;77600000;-3.8e+07;39600000;97500000;3132500000;1.2978e+10;64.2242268041;0.0110882396;0.0027217524;28.8759023719;1.3207812873;HOLD;70;31.5315315315;193;86.9369369369;144;64.8648648649;
SK3.IR;SMURFIT KAPPA GP;Ireland;Consumer Cyclical;Packaging & Containers;45.9099998474;40.4493713379;37.7866821289;46.7599983215;600098.436507936;42.0579049852;254303076;14567095296;2.257;6.507e+09;1.029e+10;3.77e+09;8.91e+08;367500000;-123500000;2.44e+08;1.34e+08;2163500000;11675054180.3564;17.706122449;0.0130223518;0.0167500792;20.3411607654;1.1349990946;HOLD;164;73.8738738739;98;44.1441441441;143;64.4144144144;
AALB.AS;Aalberts;Netherlands;Industrials;Specialty Industrial Machinery;43.3400001526;39.1202888489;36.7116699219;47.1599998474;204053.801587302;43.0290524013;105546939;6440603136;1.799;1448900000;3255200000;1774100000;55800000;168600000;-20300000;148300000;26750000;661650000;4574404352.36518;8.59371293;0.008217621;0.0230257938;24.0911618413;1.1078650344;BUY;182;81.981981982;79;35.5855855856;141.5;63.7387387387;
REE.MC;Red Eléctrica de España;Spain;Utilities;Utilities—Regulated Electric;16;14.4391260147;12.4749288559;16;1982470.8015873;14.3006963427;430781190;14725696512;1.166;9119212000;12796426000;3677214000;625140000;446658000;0;446658000;181111000;495239000;6892499040;20.4165424105;0.0141532487;0.030331876;13.7221269297;1.1081003091;HOLD;181;81.5315315315;80;36.036036036;141.5;63.7387387387;
KPN.AS;KPN;Netherlands;Communication Services;Telecom Services;2.6540000439;2.5353507996;2.4965839386;2.9249999523;17727559.0396825;2.7240863433;3364884210;18071736320;0.29;9.143e+09;1.2371e+10;3.227e+09;5.46e+08;5.06e+08;-258500000;247500000;8e+08;1.294e+09;8930402840.95417;18.0691699605;0.0646673672;0.0136954189;9.1517242892;1.0467979596;HOLD;209;94.1441441441;51;22.972972973;140;63.0630630631;
FORTUM.HE;Fortum Oyj;Finland;Utilities;Utilities—Renewable;23.5;20.4525871277;19.5488681793;24.2800006866;1477009.68852459;22.1355752789;410507521;31107090432;2.23;4.6203e+10;6.3416e+10;1.4303e+10;3.259e+09;8.31e+08;-2.93e+08;5.38e+08;1.092e+09;2.1493e+10;9646926743.5;55.5992779783;0.0172196291;0.0172950923;10.5381165919;1.1489988945;BUY;147;66.2162162162;109;49.0990990991;139;62.6126126126;
1COV.DE;Covestro;Germany;Basic Materials;Specialty Chemicals;54.9599990845;54.9119987488;51.7799987793;61.0915565491;938454.468253968;56.3101657383;187356070;11025433600;4.43;7.294e+09;1.3726e+10;6.393e+09;2.106e+09;4.28e+08;-1.1e+08;3.18e+08;3.93e+08;3.307e+09;10297089435.6704;17.0420560748;0.0286317937;0.0288424031;12.4063203351;1.000874132;HOLD;216;97.2972972973;38;17.1171171171;138;62.1621621622;
KNEBV.HE;KONE Oyj;Finland;Industrials;Specialty Industrial Machinery;69.6600036621;65.8519134521;64.4599990845;73.1999969482;685895.008196721;68.187722253;354565817;34857250816;1.971;5930300000;8278600000;2328200000;418300000;3.9e+08;-19200000;370800000;1.93e+08;2326400000;24699056110.6788;15.2058974359;0.0233131206;0.010637672;35.3424676114;1.0578280875;BUY;195;87.8378378378;57;25.6756756757;136;61.2612612613;
LR.PA;Legrand;France;Industrials;Specialty Industrial Machinery;91.7799987793;78.5258178711;70.75390625;93.1999969482;514292.825396825;81.2476910788;257033843;27314720768;2.758;7928200000;13250300000;5310600000;2754200000;263600000;-17400000;246200000;2.28e+08;1674100000;23590565796.778;30.0766312595;0.0172071576;0.0090134548;33.2777370483;1.1687875563;HOLD;131;59.009009009;121;54.5045045045;136;61.2612612613;
SU.PA;Schneider Electric;France;Industrials;Specialty Industrial Machinery;134.1999969482;120.8265533447;118.6199035645;138.4199981689;922415.055555556;128.5610487196;532918962;85330788352;3.81;2.5755e+10;4.9482e+10;2.0623e+10;6.895e+09;1565500000;-1.3e+08;1435500000;675500000;6.792e+09;71517723074.0604;16.4516129032;0.0136514288;0.0168227673;35.2230963119;1.1106829851;BUY;170;76.5765765766;82;36.9369369369;136;61.2612612613;
MOCORP.HE;Metso Outotec Oyj;Finland;Industrials;Farm & Heavy Construction Machinery;9.6759996414;8.2615499496;8.1675004959;10.2899999619;1826400.23770492;9.409061596;631270230;8811801600;0.186;3.464e+09;5.592e+09;2.124e+09;5.16e+08;1.43e+08;-1.7e+07;1.26e+08;5.9e+07;9.25e+08;6108170519.11815;24.2237762238;0.0105507868;0.0142990056;52.0215034485;1.1712087563;BUY;128;57.6576576577;123;55.4054054054;134;60.3603603604;
RI.PA;Pernod Ricard;France;Consumer Defensive;Beverages—Wineries & Distilleries;184.1999969482;153.0363616943;150.8522644043;187.2871246338;392332.698412698;168.9140512376;202734611;56547336192;1.003;1.7093e+10;3.1772e+10;1.4435e+10;1.955e+09;4.94e+08;-8.7e+07;4.07e+08;4.83e+08;2492500000;37343714727.5031;34.6012145749;0.0152020647;0.0071975097;183.6490497988;1.2036354949;HOLD;109;49.0990990991;140;63.0630630631;133;59.9099099099;
PUM.DE;Puma SE;Germany;Consumer Cyclical;Footwear & Accessories;103.9499969482;80.6329574585;80.6329574585;105.8499984741;275689.738095238;91.3700821892;91815196;16497557504;1.016;3222300000;5180900000;1958600000;702100000;0;0;0;109200000;1548800000;9544189344.00226;Inf;0.021077419;0;102.3129891223;1.2891750498;HOLD;67;30.1801801802;181;81.5315315315;132;59.4594594595;
STM.MI;STMicroelectronics;Switzerland;Technology;Semiconductors;33.3349990845;32.9000473022;28.375169754;35.4415588379;3128358.66666667;31.526734231;660697100;29107716096;1.172;6.362e+09;1.4978e+10;8.557e+09;3.454e+09;6.82e+08;-4.05e+08;2.77e+08;3.64e+08;3.016e+09;22024337223.6137;9.3284457478;0.0243023101;0.009516377;28.4428319833;1.0132203999;BUY;205.5;92.5675675676;42;18.9189189189;131;59.009009009;
ORNBV.HE;Orion Oyj B;Finland;Healthcare;Drug Manufacturers—General;35.6399993896;36.0637588501;31.5079307556;37.9900016785;349558.737704918;35.4049712165;126948035;4930351616;1.36;342900000;1041400000;698500000;1.59e+08;4.4e+07;-9200000;34800000;59600000;268700000;4524427889.91707;7.7931818182;0.057230651;0.0070583201;26.2058819042;0.9882497146;BUY;213;95.9459459459;34;15.3153153153;130;58.5585585586;
CA.PA;Carrefour;France;Consumer Defensive;Grocery Stores;16.2399997711;14.4944887161;13.5955677032;17.4150009155;2808082.07936508;15.4139702434;658510065;26515007488;0.793;3.6291e+10;4.7588e+10;9.795e+09;4.439e+09;2.132e+09;-5.03e+08;1.629e+09;3.31e+08;1.8486e+10;10694203304.879;17.0220450281;0.006955535;0.0614369051;20.4791926496;1.1204258452;BUY;156;70.2702702703;90;40.5405405405;129;58.1081081081;
EVK.DE;Evonik Industries;Germany;Basic Materials;Specialty Chemicals;29.2900009155;25.1001834869;25.1001834869;29.3099994659;737484.333333333;27.5061764641;190650000;16172449792;1.118;1.2428e+10;2.1427e+10;8.915e+09;9.36e+08;4.94e+08;-1.82e+08;3.12e+08;1.86e+08;3.358e+09;5584138674.54529;25.1578947368;0.0086806366;0.0192920679;26.1985696919;1.1669237769;BUY;125;56.3063063063;120;54.0540540541;128;57.6576576577;
ANDR.VI;Andritz AG;Austria;Industrials;Industrial Distribution;47.6599998474;38.546245575;36.5800018311;48.7799987793;185612.304;43.1849121094;66041871;4608171520;2.377;5800600000;7031200000;1234100000;9.9e+08;69200000;-20500000;48700000;62100000;1.494e+09;3147555561.78281;83.823699422;0.0088320628;0.010568183;20.0504837389;1.236436886;HOLD;88.5;39.8648648649;156;70.2702702703;127;57.2072072072;
CATR.PA;CATERPILLAR INC;United States;Industrials;Farm & Heavy Construction Machinery;181.5399932861;161.6263427734;147.7867889404;206.4377746582;74.4365079365;182.4219735766;546542017;125326073856;5.313;6.4112e+10;8.0729e+10;1.6573e+10;1.0492e+10;1.928e+09;-5.04e+08;1.424e+09;1.53e+09;1.1887e+10;99219234096.7695;33.2531120332;0.0189522972;0.0113623603;34.1690181227;1.123207951;BUY;150;67.5675675676;94;42.3423423423;126;56.7567567568;
ORA.PA;Orange;France;Communication Services;Telecom Services;9.593000412;9.4770812988;9.3652639389;10.4795217514;7207994.57936508;9.9460766278;1911484973;60177551360;1.705;7.0695e+10;1.07733e+11;3.4395e+10;8.145e+09;4185500000;-2575500000;1.61e+09;1947500000;10750500000;18336876133.4965;16.8904551428;0.018077098;0.0267541627;5.6263932035;1.0122315204;HOLD;203.5;91.6666666667;40;18.018018018;125;56.3063063063;
SLB.PA;SCHLUMBERGER;United States;Energy;Oil & Gas Equipment & Services;23.9500007629;20.4814929962;18.0573539734;29.8500003815;33655.6825396825;24.0799459427;1394560920;47851200512;0.613;2.7849e+10;4.0908e+10;1.3059e+10;2.682e+09;1.22e+09;-3.46e+08;8.74e+08;2.99e+08;5.223e+09;33399735097.9655;22.8270491803;0.0073090838;0.0182649545;39.0701480635;1.1693483853;BUY;119;53.6036036036;122;54.954954955;124;55.8558558559;
ORNAV.HE;Orion Oyj A;Finland;Healthcare;Drug Manufacturers—General;35.5999984741;36.9262237549;33.1807785034;38.2707366943;6257.5327868853;36.2190738741;126948035;4945813504;1.36;342900000;1041400000;698500000;1.59e+08;4.4e+07;-9200000;34800000;59600000;268700000;4519349852.29267;7.7931818182;0.057230651;0.007036254;26.1764694663;0.9640844596;HOLD;211.5;95.2702702703;28;12.6126126126;122.5;55.1801801802;
MAREL.AS;MAREL;Iceland;Industrials;Specialty Industrial Machinery;6;5.4066724777;5.1888208389;6.2600002289;50515.0634920635;5.8135152961;548769782;4851876864;0.136;912500000;1.873e+09;9.52e+08;85600000;67300000;-8700000;58600000;21200000;3.34e+08;3292618692;13.558692422;0.01131874;0.0120778003;44.1176470588;1.1097398677;BUY;158.5;71.3963963964;81;36.4864864865;122.5;55.1801801802;
G.MI;GENERALLI;Italy;Financial Services;Insurance—Diversified;16.8449993134;13.5953006744;13.2841739655;17.25;4813792.53174603;16.0573042385;1150605933;41096323072;1.095;5.12916e+11;5.4471e+11;3.0029e+10;7.9e+09;3949500000;-1.21e+08;3828500000;4.85e+08;2.37e+10;19381956151.3266;129.8685909609;0.000890382;0.0931591859;15.3835610168;1.2390310238;BUY;80.5;36.2612612613;158;71.1711711712;121;54.5045045045;
AMP.MI;Amplifon;Italy;Healthcare;Medical Instruments & Supplies;40.7799987793;33.6456375122;29.8586406708;42.1500015259;589671.452380952;36.0873818776;91197211;10170815488;0.525;2479274000;3310609000;830286000;557677000;88451000;-8213000;80238000;23273000;440902000;3719022153.25528;28.0299148681;0.0070298244;0.0078890429;77.676188151;1.2120441696;HOLD;94;42.3423423423;143;64.4144144144;119.5;53.8288288288;
LIGHT.AS;SIGNIFY NV;Netherlands;Industrials;Electrical Equipment & Parts;48.6100006104;40.3631668091;35.0793685913;54.2200012207;487744.896825397;44.9169637892;124397470;7259428352;2.735;5.665e+09;7.814e+09;2.018e+09;9.45e+08;1.34e+08;-2.3e+07;1.11e+08;5.9e+07;1.599e+09;6046961092.62619;42.276119403;0.0075505503;0.0152904602;17.7733091811;1.2043158269;BUY;96;43.2432432432;141;63.5135135135;119.5;53.8288288288;
STM.PA;STMicroelectronics;Switzerland;Technology;Semiconductors;32.1699981689;33.3884963989;28.3254051208;35.4316711426;2737361.92857143;31.541646579;660697100;29121236992;1.172;6.362e+09;1.4978e+10;8.557e+09;3.454e+09;6.82e+08;-4.05e+08;2.77e+08;3.64e+08;3.016e+09;21254624497.2275;9.3284457478;0.0243023101;0.0095119586;27.4488038984;0.9635054476;BUY;203.5;91.6666666667;27;12.1621621622;118;53.1531531532;
ABI.BR;AB InBev;Belgium;Consumer Defensive;Beverages—Brewers;56;54.842540741;47.058883667;65.3399963379;1487225.46825397;57.0545597682;928061680;207949021184;1.8;0;0;6.8024e+10;0;0;0;0;5.95e+08;1.2293e+10;51971454080;NA;Inf;0;31.1111111111;1.0211051356;HOLD;184;82.8828828829;46;20.7207207207;117;52.7027027027;
SHL.DE;Siemens Healthineers;Germany;Healthcare;Diagnostics & Research;55.1800003052;45.5217781067;44.5349998474;55.1800003052;690797.650793651;48.3087995923;273257023;75157831680;1.504;2.2006e+10;3.6776e+10;1.4762e+10;5.59e+08;5.02e+08;-1.43e+08;3.59e+08;4.43e+08;3.965e+09;15078322612.5314;43.8366533865;0.0120458995;0.0047766147;36.6888299901;1.2121670682;HOLD;83.5;37.6126126126;144;64.8648648649;116;52.2522522523;
SAMPO.HE;Sampo Oyj A;Finland;Financial Services;Insurance—Diversified;40.6699981689;35.0584754944;34.5887298584;41;1023830.52459016;37.8037579333;442604317;19674425344;0.626;4.6577e+10;5.9556e+10;1.2186e+10;3.427e+09;8.95e+08;0;8.95e+08;4.54e+08;3.941e+09;18000716761.9573;52.0413407821;0.0076230774;0.0454905282;64.9680481932;1.1600617995;BUY;111;50;116;52.2522522523;115;51.8018018018;
KRZ.IR;Kerry Group;Ireland;Consumer Defensive;Packaged Foods;121.5;112.9744491577;99.3996124268;122.3499984741;293405.03968254;110.0031423417;155920112;24008484864;3.125;4787600000;9443100000;4655500000;563100000;270350000;-58250000;212100000;170500000;1769700000;18944293608;17.7088958757;0.0180555114;0.0088343767;38.88;1.0754644161;HOLD;160.5;72.2972972973;65;29.2792792793;114;51.3513513514;
