Ticker;CompanyName;Country;Sector;Industry;CP;StartP;MinP;MaxP;Vol;MA;Shares;EV;EPS;Debt;Assets;Equity;Cash;CFOpeAct;CapExp;FCF;netIncome;Sales;MCap;Debts;ROA;FCFyield;PER;Pr6m;Signal;Quality;Quality;Momentum;Momentum;Final_rank;Final;
ADS.DE;Adidas;Germany;Consumer Cyclical;Footwear & Accessories;309.5;259.257019043;249.905960083;322.700012207;547162.738095238;287.3867348565;174025762;62263726080;4.906;1.4172e+10;2.1697e+10;7.281e+09;3.923e+09;1.12e+08;-5.4e+07;5.8e+07;5.58e+08;5.268e+09;53860973339;126.5357142857;0.0257178412;0.0009315215;63.0860171219;1.1937960297;BUY;90;40.5405405405;135;60.8108108108;112;50.4504504505;
FRE.DE;Fresenius;Germany;Healthcare;Medical Care Facilities;45.8899993896;36.0713577271;33.9131584167;45.8899993896;1516224.92063492;40.1744955154;408834148;59694993408;3.019;4.1452e+10;6.8966e+10;1.7807e+10;1.877e+09;6.52e+08;-4.17e+08;2.35e+08;4.35e+08;8.984e+09;18761398802.1874;63.5766871166;0.0063074558;0.0039366785;15.2003972804;1.2722005015;HOLD;53;23.8738738739;172;77.4774774775;112;50.4504504505;
GLE.PA;Société Générale;France;Financial Services;Banks—Regional;24.1450004578;16.7253665924;15.1139202118;26.75;4037355.15079365;22.2869991802;798823090;-288326123520;0.138;1.434671e+12;1.502982e+12;6.292e+10;1.77582e+11;0;0;0;8.14e+08;5.969e+09;19287583873.7222;Inf;0.00054159;0;174.9637714331;1.4436156197;BUY;13;5.8558558559;212;95.4954954955;112;50.4504504505;
HEN.DE;HENKEL AG+CO.KGAA ST O.N.;Germany;Consumer Defensive;Household & Personal Products;76.8499984741;75.5457077026;71.8271408081;84.3499984741;103655.865079365;79.3778282044;274246682;35167420416;3.242;1.2371e+10;3.025e+10;1.7778e+10;1.727e+09;9.69e+08;-2.05e+08;7.64e+08;3.16e+08;4882500000;21075857093.2328;12.7667698658;0.010446281;0.0217246528;23.7045029223;1.0172649223;HOLD;180;81.0810810811;43;19.3693693694;109.5;49.3243243243;
MB.MI;Mediobanca;Italy;Financial Services;Banks—Regional;10.0249996185;7.3979997635;7.3639998436;10.095000267;4066198.92063492;9.4097222298;428574773;28963883008;0.704;72825800000;83765400000;10851600000;0;0;0;0;193300000;618100000;4296461935.8367;Inf;0.0023076354;0;14.2400562763;1.3550959636;BUY;24;10.8108108108;199;89.6396396396;109.5;49.3243243243;
DG.PA;Vinci;France;Industrials;Engineering & Construction;89.1900024414;81.7283172607;74.8833999634;96.2399978638;1029087.87301587;88.6872374519;454758519;74086178816;2.2;6.8141e+10;9.1165e+10;2.0863e+10;1.1765e+10;2747500000;-2.85e+08;2462500000;7.68e+08;1.2612e+10;40559913419.8603;24.8010919017;0.0084242856;0.0332383184;40.5409102006;1.0912986518;BUY;149;67.1171171171;73;32.8828828829;108;48.6486486486;
HEN3.DE;Henkel;Germany;Consumer Defensive;Household & Personal Products;85.5400009155;83.9009780884;80.0542984009;97.4199981689;432182.253968254;90.3552390205;274246682;38863126528;3.242;1.2371e+10;3.025e+10;1.7778e+10;1.727e+09;9.69e+08;-2.05e+08;7.64e+08;3.16e+08;4882500000;23459061429.3603;12.7667698658;0.010446281;0.0196587374;26.3849478456;1.0195352052;HOLD;176.5;79.5045045045;45;20.2702702703;107;48.1981981982;
DWNI.DE;DEUTSCHE WOHNEN;Germany;Real Estate;Real Estate—Development;52.7000007629;40.0733642578;37.4560470581;52.7000007629;1397615;44.8806131151;323951025;29287438336;4.24;16667100000;3.0708e+10;13596300000;202400000;9.2e+07;-214700000;-122700000;196300000;519700000;17072219264.655;181.1641304348;0.006392471;-0.0041895095;12.429245463;1.3150880077;HOLD;33;14.8648648649;188;84.6846846847;106;47.7477477477;
BG.VI;BAWAG Group AG;Austria;Financial Services;Banks—Regional;48.6599998474;35.8433151245;35.8433151245;48.6599998474;127771.992;44.182042572;65829150;11008921600;3.159;4.8604e+10;5.2975e+10;4.371e+09;0;0;0;0;73600000;271900000;3203246428.95527;Inf;0.0013893346;0;15.4036086886;1.3575753157;HOLD;18;8.1081081081;202;90.990990991;104.5;47.0720720721;
KOJAMO.HE;Kojamo Oyj;Finland;Real Estate;Real Estate Services;20.6599998474;17.5142230988;15.4813222885;20.9799995422;461888.090163934;18.0237147065;199131657;7945460224;1.67;4042700000;7410300000;3367600000;189900000;32200000;0;32200000;141800000;97200000;4114060003.23492;125.549689441;0.0191355276;0.0040526287;12.3712573937;1.1796126914;HOLD;91;40.990990991;129;58.1081081081;104.5;47.0720720721;
COLR.BR;Colruyt;Belgium;Consumer Defensive;Grocery Stores;47.6300010681;50.4000015259;45.8499984741;52.0200004578;180282;49.6009523604;125368369;6569836032;3.065;2668100000;5195300000;2.523e+09;284500000;208600000;-123700000;84900000;84800000;2470300000;5971295549.37786;12.7905081496;0.0163224453;0.0129226969;15.5399677221;0.9450396751;HOLD;194;87.3873873874;24;10.8108108108;103;46.3963963964;
JMT.LS;Jerónimo Martins;Portugal;Consumer Defensive;Food Distribution;16.6000003815;13.8468294144;12.176738739;16.9300003052;731423.126984127;14.3589267579;243411426;12420289536;0.533;7052918000;9337838000;2049022000;1027643000;198509000;-112752000;85757000;57718000;4786089000;4040629764.45409;35.5294621403;0.0061810882;0.0069045894;31.1444660065;1.1988304243;HOLD;77.5;34.9099099099;137;61.7117117117;102;45.9459459459;
UCB.BR;UCB;Belgium;Healthcare;Biotechnology;88.9000015259;85.6081237793;75.3000030518;91.4000015259;307083.047619048;81.612389398;120923352;18227947520;3.77;6.047e+09;1.3319e+10;7.271e+09;1.336e+09;3.52e+08;-9.5e+07;2.57e+08;184500000;1369500000;10750086177.3144;17.1789772727;0.0138523913;0.0140992287;23.5809022615;1.0384528664;BUY;165;74.3243243243;49;22.0720720721;101;45.4954954955;
ASML.AS;ASML Holding;Netherlands;Technology;Semiconductor Equipment & Materials;577.299987793;469.202331543;427.2229309082;609.0999755859;818131.746031746;519.0982479519;409678485;260691017728;11.481;13589800000;27218700000;13628900000;3243800000;-941700000;-189400000;-1131100000;1331400000;4363900000;236507384389.542;-14.4311351811;0.0489149004;-0.004338853;50.2830753238;1.2303860168;HOLD;60;27.027027027;152;68.4684684685;99.5;44.8198198198;
HO.PA;Thales;France;Industrials;Aerospace & Defense;87.5800018311;77.2472457886;72.0318222046;89.8199996948;285818.30952381;82.3693885198;99252899;21959958528;3.992;26497900000;31807800000;5114900000;5003900000;852350000;-92350000;7.6e+08;209150000;4618850000;8692569076.15749;31.0880506834;0.0065754312;0.0346084442;21.9388782142;1.1337621288;BUY;115;51.8018018018;97;43.6936936937;99.5;44.8198198198;
HNR1.DE;Hannover Rück SE;Germany;Financial Services;Insurance—Reinsurance;142.1499938965;124.2597427368;124.2597427368;152.75;123647.23015873;144.4208217197;59973092;19871860736;7.368;65198109000;77044358000;11042966000;1414365000;1686277000;0;1686277000;305893000;6130681000;8525174661.7533;38.6639377753;0.0039703491;0.0848575291;19.2928873367;1.1439746354;HOLD;107;48.1981981982;104;46.8468468468;98;44.1441441441;
UPM.HE;UPM-Kymmene Oyj;Finland;Basic Materials;Paper & Paper Products;34.5800018311;29.3210754395;29.3210754395;34.5800018311;1056577.18032787;31.8259090674;514609705;19549679616;1.37;6.076e+09;1.5683e+10;9.399e+09;1.578e+09;2.17e+08;-2.74e+08;-5.7e+07;2.24e+08;2.234e+09;17795204541.1785;28;0.0142829816;-0.0029156488;25.2408772489;1.1793565315;BUY;82;36.9369369369;128;57.6576576577;97;43.6936936937;
BIM.PA;BioMerieux;France;Healthcare;Diagnostics & Research;94;119.3714065552;89.3200073242;129.501083374;152947;104.5933163961;41495570;11254252544;3.41;1446500000;3927800000;2431100000;389200000;161050000;-75050000;8.6e+07;115750000;8.21e+08;3900583580;8.9816827072;0.0294694231;0.0076415559;27.5659824047;0.7874582592;HOLD;202;90.990990991;6;2.7027027027;95.5;43.018018018;
BOL.PA;BOLLORE;France;Communication Services;Entertainment;4.5180001259;3.4804880619;3.3159775734;4.6199998856;1322549.88888889;4.1150126003;881815682;41499885568;0.145;31884700000;5.7869e+10;9084200000;2219500000;0;0;0;125800000;6248300000;3984043362.28338;Inf;0.0021738755;0;31.1586215578;1.2980938436;HOLD;22;9.9099099099;186;83.7837837838;95.5;43.018018018;
FPE.DE;Fuchs Petrolub SE;Germany;Basic Materials;Specialty Chemicals;32.9500007629;35.7725334167;32.2730484009;37.3278656006;15439.4206349206;34.4575906481;100775000;4439549952;1.583;6.11e+08;2.289e+09;1.677e+09;2.53e+08;4.6e+07;-1.5e+07;3.1e+07;7.1e+07;6.97e+08;3320536326.88522;13.2826086957;0.0310179118;0.0069826898;20.8149088837;0.9210977702;HOLD;184;82.8828828829;22;9.9099099099;94;42.3423423423;
INGA.AS;ING Group;Netherlands;Financial Services;Banks—Diversified;10.0799999237;7.7203860283;7.2014846802;11.6499996185;17901633.2460317;10.1334495052;3903243864;74368024576;0.723;9.24888e+11;9.8087e+11;5.5041e+10;1.12703e+11;0;0;0;1.005e+09;4.478e+09;39344697851.3261;Inf;0.0010246006;0;13.9419086082;1.3056341855;BUY;17;7.6576576577;187;84.2342342342;93;41.8918918919;
AD.AS;Ahold Delhaize;Netherlands;Consumer Defensive;Grocery Stores;25.1399993896;23.3053131104;21.3402786255;25.6200008392;3520206.56349206;23.46686834;1032881650;39366987776;1.23;3.0936e+10;4.4043e+10;1.3107e+10;4.061e+09;1.104e+09;-4.54e+08;6.5e+08;5.5e+08;1.8264e+10;25966644050.5791;28.0217391304;0.012487796;0.0165112963;20.439023894;1.0787239489;BUY;136.5;61.4864864865;67;30.1801801802;92;41.4414414414;
RAND.AS;Randstad;Netherlands;Industrials;Staffing & Employment Services;62.0200004578;54.1750030518;50.0870552063;66.2399978638;378811.523809524;60.0382222372;98945281;12445849600;2.17;5.619e+09;9.884e+09;4256500000;6.22e+08;9.9e+07;-1.2e+07;8.7e+07;1.53e+08;5.528e+09;6136586372.91356;56.7575757576;0.0154795629;0.0069902821;28.5806453722;1.144808435;BUY;98;44.1441441441;105;47.2972972973;91;40.990990991;
ISP.MI;Intesa Sanpaolo;Italy;Financial Services;Banks—Regional;2.3375000954;1.8060265779;1.7780535221;2.4855000973;98388350.7777778;2.2521161201;16299463500;247864623104;0.193;9.34919e+11;1.000628e+12;6.5347e+10;8.254e+09;0;0;0;1.516e+09;5.334e+09;38099997485.688;Inf;0.0015150485;0;12.1113994579;1.2942777941;BUY;19;8.5585585586;183;82.4324324324;90;40.5405405405;
G24.DE;Scout24 AG;Germany;Communication Services;Internet Content & Information;71.6399993896;63.0691261292;59.9552116394;72.6999969482;272951.436507937;66.442184751;94759340;5467565056;23.55;635663000;3473801000;2838138000;245562000;38756000;-1275000;37481000;24340000;99370000;6788559059.76349;16.4016668387;0.0070067341;0.0068551539;3.0420381906;1.1358964962;BUY;101;45.4954954955;100;45.045045045;89;40.0900900901;
AED.BR;Aedifica;Belgium;Real Estate;REIT—Residential;117.4000015259;94.7111282349;93.8287277222;120;54236.0952380952;102.9319531274;33065066;5820797440;5.233;2059928000;4310723000;2248074000;34932000;0;0;0;44703000;55789000;3881838798.85329;Inf;0.0103701862;0;22.4345502629;1.2395586845;HOLD;40;18.018018018;159;71.6216216216;87.5;39.4144144144;
PHIA.AS;PHILIPS;Netherlands;Healthcare;Diagnostics & Research;38.9350013733;44.6168556213;38.9350013733;49.9311981201;2081682.36507936;45.5185332525;904492346;39081484288;1.296;0;0;1.187e+10;0;0;0;0;3.9e+07;3.827e+09;35216410733.6412;NA;Inf;0;30.0424393312;0.8726522932;HOLD;186;83.7837837838;13;5.8558558559;87.5;39.4144144144;
FPE3.DE;Fuchs Petrolub SE;Germany;Basic Materials;Specialty Chemicals;41.2000007629;45.8482208252;39.594417572;48.3692893982;123803.285714286;42.5524235983;100775000;5461199872;1.583;6.11e+08;2.289e+09;1.677e+09;2.53e+08;4.6e+07;-1.5e+07;3.1e+07;7.1e+07;6.97e+08;4151930076.88522;13.2826086957;0.0310179118;0.0056764082;26.0265323834;0.8986172205;HOLD;179;80.6306306306;19;8.5585585586;86;38.7387387387;
CS.PA;AXA;France;Financial Services;Insurance—Diversified;21.6200008392;18.5490341187;17.2168464661;23.0450000763;5596975.62698413;21.1314861964;1918202194;103071186944;1.25;7.19193e+11;8.04589e+11;7.161e+10;2.8237e+10;5061500000;-1.32e+08;4929500000;867500000;30304500000;41471533044.0993;142.0908821496;0.0010781902;0.0478261689;17.2960006714;1.1655593871;BUY;79;35.5855855856;118;53.1531531532;85;38.2882882883;
UCG.MI;UniCredit;Italy;Financial Services;Banks—Regional;9.8179998398;7.6181564331;7.450551033;10.8579998016;21443642.0079365;9.269055552;2078971107;174573387776;0.307;8.81066e+11;9.42165e+11;6.0659e+10;1.11079e+11;0;0;0;8.87e+08;4.326e+09;20411337995.4389;Inf;0.0009414487;0;31.9804555042;1.2887632232;BUY;16;7.2072072072;180;81.0810810811;84;37.8378378378;
DSM.AS;DSM;Netherlands;Basic Materials;Specialty Chemicals;163.8999938965;146.2962493896;135.1149902344;164.1499938965;347028.984126984;148.3340498909;171981676;31858456576;2.89;6.877e+09;1.4364e+10;7.399e+09;8.71e+08;5.04e+08;-2.11e+08;2.93e+08;5.6e+07;2.08e+09;28187795646.7072;13.6448412698;0.0038986355;0.0091969302;56.7128006562;1.1203294314;HOLD;106;47.7477477477;89;40.0900900901;82;36.9369369369;
FGR.PA;Eiffage;France;Industrials;Engineering & Construction;85.3799972534;77.868057251;71.4194030762;92.1209564209;277473.674603175;85.3654646495;80096310;20646084608;3.8;2.7248e+10;3.3721e+10;5.301e+09;5.192e+09;1.05e+09;-111500000;938500000;191500000;4761500000;6838622727.80891;25.9504761905;0.0056789538;0.0454565608;22.4684203298;1.0964701094;BUY;120;54.0540540541;75;33.7837837838;82;36.9369369369;
NN.AS;NN Group;Netherlands;Financial Services;Insurance—Diversified;39.8800010681;34.7547416687;33.1411628723;42.2299995422;894317.238095238;39.2639464424;279926684;11473744896;5.87;2.24966e+11;2.63738e+11;3.8495e+10;1.2382e+10;1021500000;-11500000;1.01e+09;658500000;4783500000;11163476456.914;220.2310327949;0.0024967961;0.0880270574;6.7938673029;1.1474693568;BUY;87;39.1891891892;108;48.6486486486;82;36.9369369369;
UBI.PA;Ubisoft;France;Communication Services;Electronic Gaming & Multimedia;56.7000007629;84.0999984741;53.4199981689;87.1999969482;478360.214285714;65.4793651823;98424754;7008132608;0.85;3219800000;4884800000;1655700000;1627700000;324750000;-29850000;294900000;4.1e+07;733400000;5580683626.89213;9.9147036182;0.0083933836;0.0420796832;66.7058832505;0.6741974054;HOLD;191.5;86.2612612613;2;0.9009009009;80;36.036036036;
BBVA.MC;BBVA;Spain;Financial Services;Banks—Diversified;5.0900001526;3.9976320267;3.7084918022;5.4310002327;18955471.2063492;4.7129621771;6586361432;-56689819648;0.591;6.68994e+11;7.19705e+11;4.5315e+10;5.495e+10;0;0;0;1.21e+09;4.231e+09;33524580693.879;Inf;0.0016812444;0;8.6125214088;1.2732537959;BUY;20;9.009009009;173;77.9279279279;78.5;35.3603603604;
SRG.MI;Snam;Italy;Utilities;Utilities—Regulated Gas;5.006000042;4.2983808517;4.0936040878;5.0100002289;9066397.73015873;4.6001022392;2025081069;30109700096;0.341;1.699e+10;2.3835e+10;6.821e+09;2.656e+09;2.43e+08;-2.2e+08;2.3e+07;3.13e+08;7.17e+08;10137555916.3898;69.9176954733;0.0131319488;0.0007638734;14.6803520292;1.1646245911;BUY;76;34.2342342342;117;52.7027027027;78.5;35.3603603604;
AT1.DE;Aroundtown SA;Luxembourg;Real Estate;Real Estate Services;6.6779999733;5.544219017;5.544219017;6.8703465462;2305069.8015873;6.2403579477;786075065;18163859456;0.443;14890600000;30836800000;14064700000;2483900000;126700000;-5900000;120800000;132300000;302800000;5249409263.07953;117.5264404104;0.0042903284;0.006650569;15.074492039;1.2044978658;BUY;50;22.5225225225;142;63.963963964;77;34.6846846847;
AKZA.AS;AkzoNobel;Netherlands;Basic Materials;Specialty Chemicals;105.0500030518;86.0410079956;82.2581253052;107.8000030518;501950.246031746;96.7998568217;185501632;21162960896;4.556;7.29e+09;1.3394e+10;5.889e+09;1.197e+09;-3.1e+07;-5.7e+07;-8.8e+07;2.17e+08;2.263e+09;19486947007.7061;-235.1612903226;0.0162012842;-0.0041582083;23.0575072546;1.2209294788;BUY;43;19.3693693694;148;66.6666666667;76;34.2342342342;
BN.PA;Danone;France;Consumer Defensive;Packaged Foods;59.1699981689;53.4672317505;51.4167518616;60.5299987793;1597623.12698413;56.8213647812;640841722;50020159488;2.989;2.6478e+10;4.2776e+10;1.6205e+10;5.93e+08;8.31e+08;-290500000;540500000;470500000;5715500000;37918603517.3238;31.8628158845;0.0109991584;0.0108056433;19.7959177547;1.1066590925;BUY;110;49.5495495495;77;34.6846846847;75;33.7837837838;
EOAN.DE;E.ON;Germany;Utilities;Utilities—Diversified;10.4239997864;8.3386316299;7.9221777916;10.4239997864;8346326.76190476;9.4082957412;2210866350;63163449344;0.865;8.4231e+10;9.778e+10;8.095e+09;2.306e+09;-5.89e+08;-8.4e+08;-1.429e+09;8.01e+08;1.8515e+10;23046070360.108;-143.0067911715;0.0081918593;-0.0226238436;12.0508668051;1.2500851757;HOLD;25;11.2612612613;161;72.5225225225;74;33.3333333333;
RUI.PA;Rubis;France;Utilities;Utilities—Regulated Gas;36.0499992371;38.1643791199;35.4766120911;40.3834609985;240596.333333333;37.7072436923;94529075;4014280448;2.718;2308283000;4928616000;2501051000;1081584000;115081500;-58301500;56780000;70587500;925585500;3407773081.63004;20.0578112034;0.0143219719;0.0141445025;13.2634287112;0.9445980799;HOLD;162.5;73.1981981982;23;10.3603603604;72.5;32.6576576577;
VER.VI;VERBUND AG;Austria;Utilities;Utilities—Renewable;85.0500030518;75.7919845581;58.9713058472;85.0500030518;248056.552;71.052930481;66008980;31350837248;1.784;5.215e+09;12182500000;6227500000;41400000;203700000;-1.69e+08;34700000;144700000;674100000;5614063950.44342;25.6013745704;0.0118776934;0.0011068285;47.6737685268;1.1221503639;HOLD;92.5;41.6666666667;93;41.8918918919;72.5;32.6576576577;
QIA.DE;Qiagen;Netherlands;Healthcare;Diagnostics & Research;43.8600006104;44.6699981689;38.2999992371;46.3699989319;534136.96031746;41.4550792755;226227997;11134344192;1.628;2912834000;5762610000;2849776000;787786000;128627000;-46339000;82288000;129223000;567206000;9922360086.49861;22.6455876293;0.0224243876;0.0073904667;26.9410323159;0.9818670788;BUY;152.5;68.6936936937;31;13.963963964;71;31.981981982;
ENG.MC;Enagás;Spain;Utilities;Utilities—Regulated Gas;18.3050003052;17.2856998444;16.2359237671;19.1620006561;1096560.74603175;17.670557673;227063216;9411290112;1.598;6.091e+09;9.262e+09;3.154e+09;995400000;193500000;0;193500000;92900000;232400000;4156392238.17419;31.4780361757;0.0100302311;0.0205604118;11.4549438706;1.0589678445;BUY;125;56.3063063063;58;26.1261261261;70;31.5315315315;
EBS.VI;Erste Group Bank AG;Austria;Financial Services;Banks—Regional;31.6800003052;24.7671279907;24.7671279907;34.7299995422;730199.728;29.9463396759;254651825;44010962944;1.849;282197137000;304968574000;17608557000;9.271e+09;-6.612e+09;-9.3e+07;-6.705e+09;355106000;1793003000;8067369893.71357;-42.679542801;0.0011644019;-0.1523484048;17.1335858871;1.2791148137;BUY;3;1.3513513514;178;80.1801801802;69;31.0810810811;
DBK.DE;DEUTSCHEBANK;Germany;Financial Services;Banks—Regional;10.5;8.3690004349;8.3690004349;12.5360002518;11409629.1111111;10.6547619048;1804820511;-96743481344;0.517;1.253569e+12;1.317126e+12;6.1915e+10;1.79981e+11;0;0;0;1.002e+09;7.164e+09;18950615365.5;Inf;0.0007607473;0;20.3094777563;1.2546301176;HOLD;15;6.7567567568;164;73.8738738739;67.5;30.4054054054;
RWE.DE;RWE;Germany;Utilities;Utilities—Diversified;30.0300006866;34.5446929932;28.6399993896;35.5481109619;2651214.0952381;31.6295780908;620573856;17528215552;1.797;4.4705e+10;6.4908e+10;1.9364e+10;6.339e+09;1.596e+09;-1.037e+09;5.59e+08;8.95e+08;4.707e+09;18635833321.7943;28.0106516291;0.0137887471;0.031891438;16.711185691;0.8693086574;HOLD;167;75.2252252252;12;5.4054054054;67.5;30.4054054054;
LEG.DE;LEG Immobilien;Germany;Real Estate;Real Estate Services;132.5;114.7643203735;107.5140075684;134.1000061035;139260.380952381;116.9385453482;71987799;15057878016;18.406;8322700000;15849100000;7502100000;773500000;98500000;0;98500000;123700000;256700000;9538383367.5;84.4944162437;0.0078048596;0.0065414263;7.1987395415;1.1545400136;HOLD;65;29.2792792793;112;50.4504504505;66;29.7297297297;
SIE.DE;Siemens;Germany;Industrials;Specialty Industrial Machinery;133.2400054932;124.6474227905;124.6474227905;145.9600067139;1485269.95238095;135.608334617;800552995;131413704704;7.309;8.7063e+10;1.31658e+11;4.0126e+10;2.3639e+10;1.594e+09;-3.63e+08;1.231e+09;2.265e+09;1.4665e+10;106665685451.369;54.6191969887;0.017203664;0.009367364;18.2295807215;1.0689351012;HOLD;113.5;51.1261261261;61;27.4774774775;65;29.2792792793;
ACKB.BR;Ackermans & van Haaren;Belgium;Industrials;Engineering & Construction;139.8999938965;129.2041168213;123.898399353;145.1999969482;22789.9365079365;132.7859124078;22099229;7421394944;6.93;11446575000;16228744000;3562038000;842408000;220589500;-47435500;173154000;86759500;1052168500;3091682002.21701;51.8908424925;0.0053460391;0.0233317323;20.1875893069;1.0827827885;BUY;97;43.6936936937;69;31.0810810811;64;28.8288288288;
AKE.PA;Arkema;France;Basic Materials;Specialty Chemicals;105.5999984741;94.599357605;86.4897155762;109.4499969482;187878.952380952;100.3693897913;55940713;9224343552;4.49;5.649e+09;1.113e+10;5.431e+09;1.494e+09;1.51e+08;-1.27e+08;2.4e+07;1.24e+08;2.226e+09;5907339207.44125;37.4105960265;0.0111410602;0.0026018112;23.5189306178;1.1162866339;BUY;80.5;36.2612612613;85;38.2882882883;63;28.3783783784;
GFC.PA;Gecina;France;Real Estate;REIT—Office;132.6000061035;115.3687896729;107.5179672241;135.5500030518;118643.531746032;121.2207982502;51510967;17040520192;2.1;7748723000;20249624000;12474325000;174123000;130227000;-1268000;128959000;-92116500;228038500;6830354538.59799;59.5016624817;-0.0045490474;0.0075677854;63.1428600493;1.1493576944;HOLD;49;22.0720720721;110;49.5495495495;62;27.9279279279;
EDEN.PA;Edenred;France;Financial Services;Credit Services;48.7000007629;46.2255210876;43.294002533;50.5;380829.158730159;46.339506119;232675797;13894935552;0.97;1.0562e+10;9.428e+09;-1.23e+09;1.125e+09;282500000;-25500000;2.57e+08;6.9e+07;3.74e+08;11331311491.4175;37.3876106195;0.0073186254;0.0184959476;50.2061863535;1.0535305956;BUY;104.5;47.0720720721;53;23.8738738739;61;27.4774774775;
MRL.MC;Merlin Properties;Spain;Real Estate;REIT—Diversified;9.1280002594;7.7554888725;7.1124210358;9.6719999313;866576.182539682;8.6880816808;431939942;10024504320;0.158;6762638000;13522832000;6760194000;320352000;0;0;0;55724000;126105000;3942747902.62097;Inf;0.0041207345;0;57.7721535405;1.1769729039;BUY;31;13.963963964;126;56.7567567568;60;27.027027027;
TEG.DE;TAG;Germany;Real Estate;Real Estate Services;27.8400001526;24.4616451263;22.4376335144;28.6200008392;395738.261904762;25.2505459256;139427627;6873104896;2.475;3890226000;6599250000;2628471000;403543000;46115000;0;46115000;33278000;175980000;3881665156.95497;84.3592323539;0.0050426942;0.0067094858;11.2484849101;1.1381082511;HOLD;54;24.3243243243;102;45.9459459459;59;26.5765765766;
ALV.DE;Allianz;Germany;Financial Services;Insurance—Diversified;210.3000030518;178.4360656738;178.4360656738;222.6499938965;923767.301587302;206.535874503;412037398;83626434560;19.241;9.86626e+11;1.068741e+12;7.8335e+10;2.145e+10;0;0;0;2.566e+09;2.9456e+10;86651466056.8383;Inf;0.0024009559;0;10.9297855128;1.1785734137;BUY;26;11.7117117117;127;57.2072072072;58;26.1261261261;
