"CompanyName","Ticker","CP","StartP","MinP","MaxP","Vol","MA","Shares","EV","EPS","ebitda","returnOnAssets","returnOnEquity","freeCashflow","Debt","Assets","Equity","Cash","CFOpeAct","CapExp","FCF","netIncome","Sales","MCap","Debts","ROA","FCFyield","PER","Pr6m","Signal","Quality","N_Quality","Momentum","N_Momentum","Final_rank","N_Final"
"Invalda INVL","IVL1L.VS",8.85000038146973,7.25,7.05000019073486,9.60000038146973,261.704918032787,7.85983601554495,1254736,100230224,0.798,10262000,0.076680005,0.12939,11858125,6329000,80059000,73549000,5534000,1350500,-6500,1344000,-2097500,696000,11104414.0786438,4.6864124398371,0.076680005,0.0134091289669272,11.090226041942,1.22068970778893,"HOLD",105,82.6771653543307,55,43.3070866141732,87,68.503937007874
"United Bankers Oyj","UNIAV.HE",12.5,8.65746307373047,8.46507453918457,13.3999996185303,3330.81818181818,10.7312510072692,0,124679472,0.59,0,0.10808,0.1713,0,19329000,58417000,38797000,0,643500,-352000,291500,1116000,8215000,0,30.037296037296,0.10808,0.00233799514325823,21.1864406779661,1.44384098361667,"HOLD",62.5,49.2125984251969,96,75.5905511811024,85,66.9291338582677
"Pieno Zvaigzdes","PZV1L.VS",1.51999998092651,1.22000002861023,1.20000004768372,1.51999998092651,6560.45901639344,1.34827869055701,7598694,91098000,0.17,14481000,0.07653,0.24746999,4311625,39470000,72910000,33440000,3553000,3746000,-1925000,1821000,1422000,40159000,11550014.7350664,10.5365723438334,0.07653,0.0199894618981756,8.94117635839126,1.24590159449261,"HOLD",97,76.3779527559055,61,48.0314960629921,84,66.1417322834646
"F-Secure Oyj","FSC1V.HE",4.09000015258789,3.36105012893677,3.36105012893677,4.15000009536743,86384.4380165289,3.77202358718746,74372213,635428800,0.08,23970000,0.052810002,0.16247,30222750,155473000,237803000,82330000,51380000,20880000,-2139000,18741000,0,0,304182362.518299,7.44602490421456,0.052810002,0.0294934696066656,51.1250019073486,1.21688162796957,"BUY",101,79.5275590551181,53,41.7322834645669,83,65.3543307086614
"LHV Group","LHV1T.TL",22.810001373291,13.3305196762085,13.2811470031738,24.58740234375,9626.32786885246,19.339370547748,23322715,-757476032,1.29,0,0.0099599995,0.17658001,0,4726131000,4971407000,236794000,2352284000,-360126000,1223000,-358903000,17839000,33174000,531991161.178875,-13.123548424718,0.0099599995,0.473814331857302,17.6821716072023,1.71111118901095,"HOLD",37,29.1338582677165,114,89.7637795275591,82,64.5669291338583
"Harju Elekter","HAE1T.TL",8.30000019073486,4.44000005722046,4.44000005722046,9.07999992370605,11778.5819672131,5.94975410914812,10259150,164045600,0.31,9257000,0.03663,0.07876,757125,42078000,115475000,73547000,2843000,1297000,-2756000,-1459000,1165000,35242000,85150946.9567776,32.4425597532768,0.03663,-0.0088938685341149,26.7741941636608,1.86936938823619,"HOLD",29,22.8346456692913,121,95.2755905511811,80.5,63.3858267716535
"Siguldas CMAS","SCM1R.RG",4.5,4.09999990463257,3.72000002861023,4.80000019073486,72.5081967213115,4.13622949553318,146730,1540692,0.246,177254,0.04498,0.066939995,58162,122199,1728769,1606570,360288,124649,-1205,123444,-24144,336664,660285,0.980344808221486,0.04498,0.0801224384886791,18.2926829268293,1.09756100113941,"BUY",118,92.9133858267717,32,25.1968503937008,80.5,63.3858267716535
"Ekspress Grupp","EEG1T.TL",0.850000023841858,0.634999990463257,0.610000014305115,0.964999973773956,20812.2213114754,0.767622955998436,1452615,41912656,0.08,7045000,0.02029,0.04774,5224000,39558000,94177000,54493000,6269000,2871000,-939000,1932000,1603000,18377000,1234722.78463304,13.7784743991641,0.02029,0.0460958618322828,10.6250002980232,1.33858273481508,"HOLD",71.5,56.2992125984252,78,61.4173228346457,79,62.2047244094488
"Dovre Group Oyj","DOV1V.HE",0.400000005960464,0.277831494808197,0.261999994516373,0.41499999165535,212598.719008264,0.303864723394725,38502815,38427464,0.016,2777000,0.03128,0.06819,2794625,20628000,44497000,23869000,8541000,883000,1500,884500,258000,17159500,15401126.2294947,23.361268403171,0.03128,0.0230173919361423,25.000000372529,1.43972160620813,"HOLD",53,41.7322834645669,95,74.8031496062992,78,61.4173228346457
"Zemaitijos Pienas","ZMP1L.VS",2.01999998092651,1.87000000476837,1.76999998092651,2.07999992370605,813.803278688525,1.91901638761896,5598200,88671800,0.27,17511000,0.06882,0.14471,11185000,35040000,127740000,91176000,17988000,6144000,-451500,5692500,3034500,44208500,11308363.8932228,5.703125,0.06882,0.0641974111273257,7.48148141083894,1.08021389078912,"BUY",120,94.488188976378,25,19.6850393700787,77,60.6299212598425
"Olvi Oyj A","OLVAS.HE",48.0999984741211,42.7121162414551,41.7234077453613,49.4353179931641,6224.31404958678,45.7121392242179,14551997,956589632,1.959,80033000,0.08672,0.15382,29117050,152219000,420351000,264967000,45096000,21419000,-5890000,15529000,2880000,93017000,699951033.495415,7.10672767169336,0.08672,0.016233711385239,24.5533427637167,1.12614411803451,"BUY",106.5,83.8582677165354,38,29.9212598425197,76,59.8425196850394
"Grigeo","GRG1L.VS",1.34500002861023,1.26499998569489,1.22500002384186,1.50499999523163,12604.1475409836,1.31467213884729,24826716,81668752,0.202,24902372,0.075,0.15887,14226801,33685175,123186940,88905851,18274606,10528513,-4505905,6022608,5821996,32850748,33391933.730298,3.19942379327451,0.075,0.0737443373690833,6.65841598321896,1.0632411413597,"BUY",124,97.6377952755905,20,15.748031496063,75,59.0551181102362
"Olainfarm","OLF1R.RG",7.19999980926514,7.13827466964722,7.07999992370605,7.61999988555908,3053.76229508197,7.27113336031554,6488291,89776160,0.687,28179000,0.0766,0.07644,21540500,45057000,172563000,127506000,29991000,10625000,-2209000,8416000,-4867000,22524000,46715693.9624567,4.24065882352941,0.0766,0.093744263510491,10.4803490673437,1.00864706703994,"BUY",126,99.2125984251969,15,11.8110236220472,74,58.2677165354331
"Kamux Oyj","KAMUX.HE",13.6999998092651,10.0454921722412,9.07999992370605,15.3199996948242,140863.008264463,12.6001875774919,21547830,601639872,0.58,32500000,0.104949996,0.26268,737500,95600000,191300000,95700000,11200000,2400000,-2e+05,2200000,5300000,198800000,295205266.890078,39.8333333333333,0.104949996,0.0036566725418092,23.6206893263192,1.36379577768449,"BUY",57,44.8818897637795,83,65.3543307086614,73,57.4803149606299
"Digia Oyj","DIGIA.HE",7.59999990463257,5.98023557662964,5.96062803268433,8.98015689849854,28529.3223140496,6.96698788571949,15188126,213283776,0.39,16527000,0.07495,0.18656,20957000,60341000,121078000,60737000,16410000,2830500,-370000,2460500,2861000,33645500,115429756.151547,21.3181416710828,0.07495,0.0115362736263634,19.4871792426476,1.27085292999708,"HOLD",73.5,57.8740157480315,66,51.9685039370079,72,56.6929133858268
"Latvijas Juras medicinas centr","LJM1R.RG",13.6999998092651,7.25,7,14.5,30.9754098360656,9.16680327008982,279888,9034521,0.338,490280,0.02386,0.04992,172131,1748814,7081324,5332510,1765479,-53217,-25912,-79129,-92285,1825889,3834465.5466156,-32.8619426123231,0.02386,-0.0087585163618525,40.5325438143939,1.88965514610554,"HOLD",14,11.0236220472441,122,96.0629921259843,71,55.9055118110236
"Innofactor Plc","IFA1V.HE",1.98000001907349,1.19858491420746,1.13498651981354,1.98000001907349,126751.429752066,1.37239411744204,18227134,86348688,0.047,7163000,0.02782,0.077259995,5057375,33163000,56607000,23444000,3066000,137000,162000,299000,316000,18251000,36089725.667655,242.065693430657,0.02782,0.0034627046099415,42.1276599802869,1.65194805608139,"HOLD",22,17.3228346456693,113,88.9763779527559,70,55.1181102362205
"Altia Oyj","ALTIA.HE",10.7600002288818,9.34511661529541,8.75629806518555,11.1899995803833,35266.2066115702,10.0405715910856,20651035,385971616,0.493,37500000,0.03768,0.11577,49362500,299300000,455600000,156300000,130700000,22900000,-1650000,21250000,5150000,96550000,222205141.326647,13.0698689956332,0.03768,0.0550558619315675,21.825558273594,1.15140352676505,"BUY",91,71.6535433070866,43,33.8582677165354,69,54.3307086614173
"Tallinna Kaubamaja Grupp","TKM1T.TL",9.16000080108643,7.63959074020386,7.63959074020386,9.16000080108643,13915.6393442623,8.49718639108001,12527487,613590144,0.479,45026000,0.03191,0.087629996,36750500,374277000,597284000,223007000,32757000,27622000,-6165000,21457000,7990000,201253000,114751790.9556,13.5499601766708,0.03191,0.0349695969040859,19.123174950076,1.19901721343282,"BUY",82,64.5669291338583,51,40.1574803149606,68,53.5433070866142
"Nordic Fibreboard","SKN1T.TL",0.689999997615814,0.40200001001358,0.319999992847443,0.699999988079071,6445.39344262295,0.490549181084164,696680,6484819,0.239,659000,0.012949999,0.51265,328750,5002000,7650000,2648000,26000,50000,-52000,-2000,1231000,2072000,480709.198338985,100.04,0.012949999,-0.000308412617221853,2.88702927872726,1.71641786176201,"HOLD",16.5,12.992125984252,116,91.3385826771654,67,52.755905511811
"Keskisuomalainen Oyj A","KSLAV.HE",15.1499996185303,9.95829391479492,9.80000019073486,15.1499996185303,3408.13223140496,11.4569879326939,5375834,201243392,2.025,22008000,0.023340002,0.23599,-11169000,119200000,211600000,92600000,19800000,2250000,-350000,1900000,9450000,52850000,81443883.0492821,52.9777777777778,0.023340002,0.00944130379197743,7.48148129310137,1.52134489583824,"HOLD",28,22.0472440944882,103,81.1023622047244,66,51.9685039370079
"Neste Oyj","NESTE.HE",46.3899993896484,46.0256996154785,43.807071685791,63.6238479614258,1075312.27272727,53.9922542729654,328426766,35358941184,0.928,1.448e+09,0.06757,0.12051,830249984,3.886e+09,9.815e+09,5.925e+09,1.552e+09,1.306e+09,-1.61e+08,1.145e+09,5e+06,1.634e+09,15235717474.2842,2.97549770290965,0.06757,0.0323821913682787,49.9892234802246,1.0079151382209,"HOLD",115,90.5511811023622,14,11.0236220472441,65,51.1811023622047
"Exel Composites Oyj","EXL1V.HE",8.75,6.13118505477905,6.01402854919434,8.77999973297119,13112.3140495868,7.35280304900871,9732807,135264384,0.45,13408000,0.06505,0.19455999,1049625,67920000,96800000,28880000,11974000,0,0,0,1098000,27508000,85162061.25,Inf,0.06505,0,19.4444444444444,1.42713030545044,"HOLD",35,27.5590551181102,93,73.2283464566929,64,50.3937007874016
"Wärtsilä Oyj Abp","WRT1V.HE",8.89999961853027,7.19295454025269,6.65669870376587,9.67239665985107,2443414.34710744,8.20790676637129,389265232,5685338112,0.226,3.29e+08,0.02326,0.05785,627625024,4.044e+09,6.232e+09,2.177e+09,9.19e+08,2.74e+08,1.9e+07,2.93e+08,5.7e+07,1.24e+09,3464460416.3071,14.7591240875912,0.02326,0.051536073005327,39.3805292855322,1.23732182216984,"BUY",71.5,56.2992125984252,56,44.0944881889764,63,49.6062992125984
"Tokmanni Group Oyj","TOKMAN.HE",19.8500003814697,14.3816499710083,12.983699798584,20,186751.859504132,15.6556732871316,25838166,1505053440,1.21,109151000,0.08157,0.35412997,123238872,567706000,785042000,217336000,78080000,0,0,0,33780000,328141000,512887604.956478,Inf,0.08157,0,16.4049589929502,1.38023108763494,"HOLD",41,32.2834645669291,85,66.9291338582677,62,48.8188976377953
"Evli Pankki Oyj","EVLI.HE",16.3500003814697,9.89999961853027,9.81999969482422,17.5,10958.2975206612,13.473223110861,5044541,526209888,0.87,0,0.02736,0.26185,0,677200000,772600000,92400000,6800000,-19500000,-1e+05,-19600000,10900000,2.8e+07,82478247.2743397,-34.7282051282051,0.02736,-0.0372474946726961,18.7931038867468,1.65151525368412,"HOLD",13,10.2362204724409,112,88.1889763779528,60,47.244094488189
"Incap Oyj","ICP1V.HE",24.3999996185303,18.2999992370605,13.5500001907349,25.5,8021.30578512397,19.6029545492377,3267066,147904464,2.019,15941000,0.13951,0.30491,-807500,37785000,76365000,38580000,3899000,252500,-961000,-708500,3252000,30265000,79716409.1537132,149.643564356436,0.13951,-0.00479025433606926,12.0851904995197,1.33333336807557,"HOLD",48,37.7952755905512,77,60.6299212598425,60,47.244094488189
"Latvijas balzams","BAL1R.RG",9,8.94999980926514,8.69999980926514,9.14999961853027,153.893442622951,8.9438524715236,0,1,1.25,9976526,0.02832,0.07238,-12140437,36487804,169982876,133495072,279563,7405972,-522408,6883564,4822497,21338456,0,4.92680825690402,0.02832,6883564,7.2,1.00558661360899,"BUY",112,88.1889763779528,13,10.2362204724409,60,47.244094488189
"Terveystalo Oyj","TTALO.HE",11.9399995803833,10.3837308883667,9.14757251739502,11.9399995803833,110750.272727273,10.3534329784803,68909752,2011939968,0.36,115178800,0.03082,0.082329996,96911752,789600000,1.361e+09,571400000,77100000,66300000,-2600000,63700000,22400000,279700000,822782409.964317,11.9095022624434,0.03082,0.0316609844295314,33.1666655010647,1.14987567655092,"HOLD",81,63.7795275590551,41,32.2834645669291,58,45.6692913385827
"Lassila & Tikanoja Oyj","LAT1V.HE",14,12.6962118148804,12.5601110458374,15.4959888458252,59451.2066115702,13.6675208304539,24566858,669974016,0.5,6.8e+07,0.02997,0.09606,3.6e+07,4.04e+08,596600000,192600000,50200000,4e+07,-16400000,23600000,7700000,199600000,343936012,10.1,0.02997,0.0352252467056872,28,1.10269111795942,"BUY",86,67.7165354330709,33,25.9842519685039,56.5,44.4881889763779
"Orion Oyj A","ORNAV.HE",36.5999984741211,37.3583908081055,33.180778503418,39.5672416687012,7136.67768595041,36.5667200324949,126856526,4955152896,1.56,331600000,0.16258,0.29112,224012496,384300000,1115600000,731300000,294400000,55600000,-7600000,4.8e+07,25500000,255400000,4642948658.0323,6.91187050359712,0.16258,0.0096868857545743,23.461537483411,0.979699544932759,"BUY",108,85.0393700787402,11,8.66141732283465,56.5,44.4881889763779
"Ilkka-Yhtymä Oyj 2","ILK2S.HE",5.17999982833862,3.26999998092651,3.25999999046326,5.17999982833862,20111.958677686,4.16512393360296,25311452,91780128,0.116,1836000,-0.00329,0.02301,-3020875,27378000,157106000,129728000,13019000,-616000,-449000,-1065000,1466000,11462000,131113317.015001,-44.4448051948052,-0.00329,-0.0116038190750834,44.6551709339536,1.58409781607122,"HOLD",6,4.7244094488189,109,85.8267716535433,54,42.5196850393701
"Orion Oyj B","ORNBV.HE",34.4599990844727,37.8344039916992,31.5079307556152,39.1839218139648,383070.487603306,35.7845080194394,126856526,4654561792,1.56,331600000,0.16258,0.29112,224012496,384300000,1115600000,731300000,294400000,55600000,-7600000,4.8e+07,25500000,255400000,4371475769.81938,6.91187050359712,0.16258,0.0103124638032521,22.0897430028671,0.910811204850302,"HOLD",109,85.8267716535433,6,4.7244094488189,54,42.5196850393701
"Trigon Property Development","TPD1T.TL",0.850000023841858,0.519999980926514,0.519999980926514,0.860000014305115,665.434426229508,0.644467213114754,592346,3632321,0.077,0,-0.0052300002,0.15012,-49284,6325,2497679,2491354,146890,-5014,0,-5014,363645,0,503494.114122629,-1.26146788990826,-0.0052300002,-0.00138038460807842,11.0389613485956,1.63461549042245,"HOLD",4,3.1496062992126,111,87.4015748031496,54,42.5196850393701
"Siauliu Bankas","SAB1L.VS",0.529999971389771,0.425999999046326,0.421000003814697,0.544000029563904,699375.762295082,0.491598358652631,350776079,99977920,0.07,0,0.0155,0.12892,0,2673779000,3028845000,355066000,432584000,45551000,-4396000,41155000,8797000,26403000,185911311.834216,58.698579614059,0.0155,0.41164089030858,7.57142816271101,1.2441313910241,"BUY",54,42.5196850393701,60,47.244094488189,52,40.9448818897638
"Kesla Oyj A","KELAS.HE",4.3600001335144,3.77306294441223,3.74373865127563,4.48662185668945,3607.33884297521,4.12644783721482,0,22360116,0.09,1505000,0.0111,0.02359,4663125,18158000,30959000,12801000,3183000,1512000,-145000,1367000,102500,9926000,0,12.0092592592593,0.0111,0.0611356399045515,48.4444459279378,1.1555598721117,"BUY",69,54.3307086614173,44,34.6456692913386,51,40.1574803149606
"Pihlajalinna Oyj","PIHLIS.HE",11.5799999237061,9.68000030517578,8.76000022888184,11.6000003814697,44697.4958677686,9.89917358682175,12833137,461956608,0.386,32366000,0.02553,0.08089,9336000,327147000,442138000,109761000,13306000,18585000,-2078000,16507000,3420000,137182000,148607725.480909,17.6027441485069,0.02553,0.0357327933276365,29.9999998023473,1.19628094613947,"HOLD",60.5,47.6377952755905,50,39.3700787401575,50,39.3700787401575
"Ålandsbanken Abp A","ALBAV.HE",29,19.0714340209961,18.4964160919189,30,804.04958677686,22.7701155764997,11180188,1263846528,2.02,0,0.00541,0.11434,0,5742690000,6035058000,292357000,672255000,-89245000,-1373000,-90618000,9786000,41490000,324225452,-64.3474704465236,0.00541,-0.0717001613664282,14.3564356435644,1.52059881643265,"HOLD",8,6.2992125984252,102,80.3149606299213,48.5,38.1889763779528
"Oma Säästöpankki Oyj","OMASP.HE",12.5,7.93516969680786,7.89588642120361,12.5,21003.694214876,9.99863356598153,18553641,1626373504,1.04,0,0.00786,0.09104,0,4028506000,4381999000,353066000,312994000,-206796000,-4430000,-211226000,9125000,21580000,231920512.5,-19.4805798951624,0.00786,-0.129875455718196,12.0192307692308,1.57526561845659,"HOLD",3,2.36220472440945,107,84.251968503937,48.5,38.1889763779528
"Apetit Oyj","APETIT.HE",13.4499998092651,8.89999961853027,8.84000015258789,14,6184.12396694215,11.1375206639944,5025216,104371256,0.506,8800000,0.01674,0.03282,15937500,47800000,142800000,9.5e+07,1100000,-9550000,-2300000,-11850000,1950000,77050000,67589154.2415161,-5.00523560209424,0.01674,-0.113537006778955,26.5810272910378,1.51123599839954,"HOLD",9,7.08661417322835,100,78.740157480315,46.5,36.6141732283465
"Nordecon","NCN1T.TL",1.32000005245209,1.04210531711578,0.994736790657043,1.32000005245209,19147.6147540984,1.08601813531313,4410218,60155448,0.078,6701000,0.01619,0.117639996,2095875,97800000,135035000,33874000,12576000,2743000,-70000,2673000,1426000,78418000,5821487.99132514,35.6543930003646,0.01619,0.0444348781177725,16.9230775955396,1.2666666514143,"HOLD",44,34.6456692913386,65,51.1811023622047,46.5,36.6141732283465
"Elisa Oyj","ELISA.HE",51.9199981689453,49.4799995422363,42.2400016784668,52.5200004577637,432605.239669422,47.3682645056859,106389500,9519705088,2.049,663400000,0.088649996,0.28109,286962496,1857200000,3041400000,1182700000,220100000,1.62e+08,-63100000,98900000,82200000,498100000,5523742645.19501,11.4641975308642,0.088649996,0.0103889772934949,25.3391889550734,1.04931282638,"HOLD",88,69.2913385826772,19,14.9606299212598,45,35.4330708661417
"Vaisala Oyj A","VAIAS.HE",32.0999984741211,36.3012390136719,29.4334373474121,41.7954788208008,14132.7933884298,36.453927662747,19702270,1167689984,0.91,6.1e+07,0.07693,0.16246,7712500,146300000,351800000,205100000,45400000,24300000,-6600000,17700000,8500000,106900000,632442836.936722,6.02057613168724,0.07693,0.0151581329312832,35.2747235979353,0.884267296276898,"HOLD",103,81.1023622047244,3,2.36220472440945,44,34.6456692913386
