"CompanyName","Ticker","CP","StartP","MinP","MaxP","Vol","MA","Shares","EV","EPS","ebitda","returnOnAssets","returnOnEquity","freeCashflow","Debt","Assets","Equity","Cash","CFOpeAct","CapExp","FCF","netIncome","Sales","MCap","Debts","ROA","FCFyield","PER","Pr6m","Signal","Quality","N_Quality","Momentum","N_Momentum","Final_rank","N_Final"
"TietoEVRY Oyj","TIETO.HE",26.7399997711182,22.9754505157471,20.8867721557617,27.6798553466797,336430.495867769,25.4663137956099,84462904,4046811648,0.798,266800000,0.02974,0.05704,275524992,1978600000,3604800000,1626200000,252300000,125200000,-17900000,107300000,54500000,715400000,2258538033.62798,15.8035143769968,0.02974,0.0265147007899489,33.5087716430052,1.16385094398001,"BUY",59,46.4566929133858,45,35.4330708661417,43,33.8582677165354
"UPM-Kymmene Oyj","UPM.HE",30.9699993133545,24.9224338531494,22.982421875,31.96217918396,1353135.6446281,28.3839277157114,514609705,17001046016,1.05,1.246e+09,0.0363,0.0577,108500000,5.345e+09,1.4858e+10,9.351e+09,1.72e+09,3.46e+08,-3.13e+08,3.3e+07,1.87e+08,2.188e+09,15937462210.4956,15.4479768786127,0.0363,0.00194105703666369,29.49523744129,1.24265549247073,"HOLD",45,35.4330708661417,58,45.6692913385827,42,33.0708661417323
"Kesko Oyj B","KESKOB.HE",25.5599994659424,22.2199993133545,20.2000007629395,26.0799999237061,1093492.78512397,21.9662810554189,267830663,12450952192,1.09,720300032,0.050780002,0.20111,896049984,4452700000,6641900000,2189200000,154500000,308400000,-203900000,104500000,113700000,2662300000,6845751603.24299,14.4380674448768,0.050780002,0.00839293239493309,23.4495407944426,1.15031504301535,"HOLD",60.5,47.6377952755905,42,33.0708661417323,41,32.2834645669291
"Sievi Capital Oyj","SIEVI.HE",1.28799998760223,0.995999991893768,0.995999991893768,1.28799998760223,638097.694214876,1.10042974722287,35472222,66075472,0.17,11655997,0.08826,0.12737,6573014,6202410,83499825,77297415,8607973,-1836832,-977,-1837809,5997143,7494805,45688221.4962237,-3.376688777199,0.08826,-0.0278137854240375,7.57647051530726,1.29317268884035,"HOLD",31,24.4094488188976,70,55.1181102362205,40,31.496062992126
"Stora Enso Oyj A","STEAV.HE",17.75,13.9528903961182,12.3971672058105,18.5499992370605,6585.06611570248,15.2727555755741,615375948,17077004288,0.79,1.012e+09,0.02066,0.0761,375875008,8.638e+09,1.7431e+10,8.809e+09,1.661e+09,3.82e+08,-2.13e+08,1.69e+08,2.39e+08,2.153e+09,10922923077,22.6125654450262,0.02066,0.00989634933328185,22.4683544303797,1.27213785073079,"HOLD",32,25.1968503937008,67,52.755905511811,39,30.7086614173228
"Ålandsbanken Abp B","ALBBV.HE",26.5,19.0909080505371,18.7090911865234,26.7000007629395,6701.56198347107,21.3167601971587,11180188,1224881408,2.02,0,0.00541,0.11434,0,5742690000,6035058000,292357000,672255000,-89245000,-1373000,-90618000,9786000,41490000,296274982,-64.3474704465236,0.00541,-0.0739810396403698,13.1188118811881,1.38809531374043,"HOLD",7,5.51181102362205,87,68.503937007874,37.5,29.5275590551181
"Talenom Oyj","TNOM.HE",11.3800001144409,9.59591484069824,9.57616996765137,14.9072341918945,48612,11.7953952521332,22355647,520662240,0.22,16103000,0.11784001,0.34369,4616125,52754000,84923000,32169000,9104000,0,0,0,1803000,16463000,254407265.418401,Inf,0.11784001,0,51.7272732474587,1.18592133250037,"HOLD",47,37.007874015748,47,37.007874015748,37.5,29.5275590551181
"Kesko Oyj A","KESKOA.HE",23.5,21.5,19.4400005340576,23.9500007629395,33881.8016528926,20.888429594434,267830663,11633670144,1.09,720300032,0.050780002,0.20111,896049984,4452700000,6641900000,2189200000,154500000,308400000,-203900000,104500000,113700000,2662300000,6294020580.5,14.4380674448768,0.050780002,0.00898254795834101,21.5596330275229,1.09302325581395,"HOLD",64,50.3937007874016,28,22.0472440944882,35,27.5590551181102
"Oriola Oyj A","OKDAV.HE",2.21000003814697,1.97321426868439,1.89428567886353,2.31852674484253,12531.2644628099,2.05848083811358,148038444,528201760,0.06,43400000,0.01195,0.06915,30875000,9.96e+08,1165600000,169600000,168200000,45700000,-4600000,41100000,4100000,466400000,327164966.887218,21.7943107221007,0.01195,0.0778111757900996,36.8333339691162,1.1200000289986,"BUY",55,43.3070866141732,37,29.1338582677165,35,27.5590551181102
"Rokiskio Suris","RSU1L.VS",2.90000009536743,2.61999988555908,2.55999994277954,3.11999988555908,981.737704918033,2.81229512027053,5642729,112905152,0.228,17967000,0.029779999,0.061300002,8730250,40039000,169443000,129404000,3358000,3319000,-1555000,1764000,1067000,51398000,16363914.6381326,12.0635733654715,0.029779999,0.0156237334501795,12.7192986638922,1.10687031375522,"BUY",58,45.6692913385827,34,26.7716535433071,35,27.5590551181102
"Elecster Oyj A","ELEAV.HE",9.80000019073486,7.5,7.09999990463257,11.8000001907349,1800.4132231405,9.14752062884244,1486953,50316536,0.26,4175000,0.027479999,0.03762,935000,23644000,50112000,25446000,6279000,0,0,0,-22000,9403000,14572139.6836138,Inf,0.027479999,0,37.6923084259033,1.30666669209798,"BUY",18,14.1732283464567,72,56.6929133858268,33,25.9842519685039
"Fortum Oyj","FORTUM.HE",22.8600006103516,18.2049999237061,16.0149993896484,23.3299999237061,1979537.75206612,19.8760743574663,410507521,31468410880,2.05,-1.982e+09,-0.045229997,0.12877,-2144875008,4.2233e+10,5.781e+10,1.2953e+10,1.897e+09,1.131e+09,-4.19e+08,7.12e+08,3.75e+08,1.7737e+10,9384202180.61391,37.341290893015,-0.045229997,0.0226258644808949,11.1512198099276,1.25569902258466,"HOLD",24,18.8976377952756,64,50.3937007874016,32,25.1968503937008
"CapMan Oyj","CAPMAN.HE",2.61500000953674,1.99024391174316,1.87902438640594,2.80487823486328,138960.272727273,2.32397303797982,201306947,844090880,0.033,8484000,0.0228,0.05171,-9612250,105502000,218768000,112524000,58002000,-4220000,-69000,-4289000,6838000,13418000,526417668.324813,-25.0004739336493,0.0228,-0.00508120642175402,79.2424245314165,1.31390931237488,"HOLD",12,9.44881889763779,74,58.2677165354331,31,24.4094488188976
"KONE Oyj","KNEBV.HE",69.4199981689453,72.1849822998047,64.2239837646484,74.8849716186523,754578.239669421,68.046189678602,354293546,33889523712,1.81,1489500032,0.08981,0.29649,1274300032,5594800000,8.792e+09,3174600000,457900000,301400000,-30900000,270500000,283100000,2621200000,24595057314.5891,18.5627073656271,0.08981,0.00798181769383257,38.3535901485886,0.961695853586614,"BUY",75.5,59.4488188976378,9,7.08661417322835,30,23.6220472440945
"Sanoma Oyj","SAA1V.HE",14.6599998474121,11.8087511062622,11.3779163360596,17,95503.0330578512,13.7993492016122,72246447,3070517760,1.506,2.11e+08,0.03537,0.37737998,607774976,1338400000,2048300000,690200000,114600000,0,0,0,0,0,1059132901.99607,Inf,0.03537,0,9.73439564901203,1.24145218368079,"BUY",25.5,20.0787401574803,57,44.8818897637795,29,22.8346456692913
"Linas Agro Group","LNA1L.VS",0.774999976158142,0.620000004768372,0.595000028610229,0.814999997615814,28021.2786885246,0.692786884600999,26847848,288755968,0.067,21636000,0.013730001,0.06815,18708876,261860000,446622000,182781000,12699000,3687000,-1210000,2477000,-121000,235625000,20807081.5598974,71.0225115269867,0.013730001,0.00857817768116225,11.5671638232559,1.24999995193174,"HOLD",19,14.9606299212598,63,49.6062992125984,28,22.0472440944882
"Stora Enso Oyj","STERV.HE",16.1350002288818,13.6823768615723,11.9332094192505,16.7999992370605,1801129.37190083,14.8479446221974,615375948,15803383808,0.79,1.012e+09,0.02066,0.0761,375875008,8.638e+09,1.7431e+10,8.809e+09,1.661e+09,3.82e+08,-2.13e+08,1.69e+08,2.39e+08,2.153e+09,9929091061.82838,22.6125654450262,0.02066,0.0106939122692476,20.4240509226352,1.17925418895586,"BUY",33.5,26.3779527559055,46,36.2204724409449,27,21.259842519685
"Ahlstrom-Munksjö Oyj","AM1.HE",17.7600002288818,17.6920108795166,17.6721534729004,18.2877025604248,77690.520661157,17.8417403165959,60301095,2789594880,0.78,305700000,0.02996,0.07821,140950000,1938800000,3123400000,1172900000,308700000,130500000,-41300000,89200000,23100000,689200000,1070947461.00183,14.8567049808429,0.02996,0.0319759692131353,22.769231062669,1.00384294073909,"BUY",67,52.755905511811,12,9.44881889763779,25.5,20.0787401574803
"Vilniaus Baldai","VBL1L.VS",10.8000001907349,9,9,11.1000003814697,142.106557377049,10.1594262123108,479138,81931432,1.374,8789000,0.0403,0.21559,-8315375,58376000,85775000,27399000,1389000,531000,-1048000,-517000,785000,21627000,5174690.49138832,109.935969868173,0.0403,-0.00631015456925005,7.86026214755085,1.20000002119276,"BUY",27,21.259842519685,52,40.9448818897638,25.5,20.0787401574803
"Oriola Oyj B","OKDBV.HE",2.04999995231628,1.91215324401855,1.71305274963379,2.06985640525818,197410.090909091,1.93306155244181,148038444,499191680,0.06,43400000,0.01195,0.06915,30875000,9.96e+08,1165600000,169600000,168200000,45700000,-4600000,41100000,4100000,466400000,303478803.140977,21.7943107221007,0.01195,0.0823331029876139,34.1666658719381,1.07208978084206,"BUY",56,44.0944881889764,22,17.3228346456693,24,18.8976377952756
"Sampo Oyj A","SAMPO.HE",38.6300010681152,35.7099990844727,32.4000015258789,38.7900009155273,1133385.65289256,35.8429753011908,424283260,18776242176,0.067,1.93e+08,0.0011100001,0.00903,1.05e+08,4.4271e+10,5.6529e+10,1.1418e+10,2.16e+09,1.875e+09,-1.6e+08,1.715e+09,-8.02e+08,2.175e+09,16390062786.9834,23.6112,0.0011100001,0.0913388304179487,576.567180121123,1.08176987002255,"BUY",49,38.5826771653543,26,20.4724409448819,23,18.1102362204724
"Caverion Oyj","CAV1V.HE",5.24499988555908,6.22927761077881,5.09133100509644,6.31756687164307,202249.58677686,5.59292244714154,77495425,832808000,0.046,49700000,0.013839999,0.04042,131137504,1095800000,1292400000,196300000,149300000,75200000,5500000,80700000,-3500000,579300000,406463495.256352,14.5718085106383,0.013839999,0.0969010864448949,114.021736642589,0.841991674360991,"HOLD",73.5,57.8740157480315,1,0.78740157480315,22,17.3228346456693
"Huhtamäki Oyj","HUH1V.HE",38.189998626709,42.8199996948242,37.2799987792969,46.4000015258789,207392.578512397,41.600743758777,78305040,4943013888,1.69,449400000,0.05061,0.13114001,217675008,2231300000,3595800000,1284100000,315500000,1.6e+08,-103200000,56800000,3.1e+07,812800000,2990469370.06439,13.945625,0.05061,0.0114909650846605,22.5976323234964,0.891872930847431,"HOLD",69,54.3307086614173,4,3.1496062992126,20.5,16.1417322834646
"Tallinna Vesi","TVEAT.TL",14.1499996185303,12.6499996185303,12.6000003814697,14.3000001907349,4269.95901639344,13.4602457734405,6e+06,327687008,0.837,23020000,0.04088,0.14691,1428625,143410000,255665000,112255000,44514000,5954000,-5568000,386000,5389000,13172000,84899997.7111816,24.0863285186429,0.04088,0.00117795332306858,16.9056148369537,1.11857707867459,"BUY",38,29.9212598425197,35,27.5590551181102,20.5,16.1417322834646
"YIT Oyj","YIT.HE",4.52600002288818,5.02455615997314,4.42357969284058,5.137855052948,435541.090909091,4.75350030394625,93767702,1643312128,0.124,5.7e+07,0.0072600003,-0.00909,394875008,2.265e+09,3.185e+09,9.18e+08,4.19e+08,1.57e+08,-1.3e+07,1.44e+08,3.8e+07,9.75e+08,424392621.398172,14.4267515923567,0.0072600003,0.0876279055855663,36.5000001845821,0.900776084252659,"HOLD",65,51.1811023622047,5,3.93700787401575,18.5,14.5669291338583
"Tallinna Sadam","TSM1T.TL",1.85000002384186,1.72000002861023,1.6599999666214,1.87000000476837,65963.7131147541,1.78422132867282,86616420,674182976,0.11,56641000,0.032449998,0.0758,5750250,252661000,628093000,375432000,26679000,14069000,-7677000,6392000,5723000,25303000,160240379.065096,17.9587035325894,0.032449998,0.00948110561605163,16.818182034926,1.07558139131932,"BUY",46,36.2204724409449,24,18.8976377952756,18.5,14.5669291338583
"LITGRID","LGD1L.VS",0.689999997615814,0.579999983310699,0.560000002384186,0.689999997615814,3044.7131147541,0.61241802573204,12593155,430192992,0.053,50224000,0.0493,0.12864,-15597375,196316000,414353000,218037000,33000,-896000,-25246000,-26142000,8104000,57321000,8689276.91997558,-219.102678571429,0.0493,-0.0607680749945829,13.0188678795437,1.18965520253505,"HOLD",21,16.5354330708661,48,37.7952755905512,17,13.3858267716535
"INVL Baltic Real Estate","INR1L.VS",2.24000000953674,2,1.88999998569489,2.29999995231628,2188.30327868852,2.12639345204244,3210194,23980026,0.412,988000,0.009430001,0.1486,441500,13064000,41935000,28871000,16034000,415000,-25500,389500,2248000,811000,7190834.5906148,31.4795180722892,0.009430001,0.0162426846409591,5.43689322703093,1.12000000476837,"BUY",30,23.6220472440945,36,28.3464566929134,16,12.5984251968504
"Nordea Bank Abp","NDA-FI.HE",8.46700000762939,6.80861186981201,6.27168893814087,8.48400020599365,3894009.36363636,7.18700618980345,2315077233,210906513408,0.55,0,0.00409,0.069409996,0,5.1842e+11,5.5216e+11,3.3731e+10,3.6203e+10,-1.9159e+10,-2.8e+07,-1.9187e+10,7.25e+08,2.185e+09,19601758949.4736,-27.0588235294118,0.00409,-0.0909739566121537,15.3945454684171,1.24357213621918,"HOLD",2,1.5748031496063,59,46.4566929133858,14.5,11.4173228346457
"Silvano Fashion Group","SFG1T.TL",1.5900000333786,1.49500000476837,1.38499999046326,1.6599999666214,20275.7704918033,1.55270491760285,29760656,67410168,0.06,14111000,0.14882,0.08862001,9314500,14438000,42256000,24504000,8980000,-264000,-98000,-362000,1231000,8720000,47319444.0333691,-54.6893939393939,0.14882,-0.0053701097436814,26.50000055631,1.06354516943627,"BUY",40,31.496062992126,21,16.5354330708661,14.5,11.4173228346457
"EAB Group Oyj","EAB.HE",3.63000011444092,3.33999991416931,2.85999989509583,3.6800000667572,3661.37190082645,3.2347933911095,4086734,57470356,0.018,7e+05,0.00551,0.015620001,2137500,13700000,32800000,19100000,0,750000,3e+05,1050000,550000,5e+06,14834844.8876896,18.2666666666667,0.00551,0.0182702887728762,201.666673024495,1.0868264094982,"HOLD",33.5,26.3779527559055,27,21.259842519685,13,10.2362204724409
"Amber Grid","AMG1L.VS",1.01999998092651,0.930000007152557,0.925000011920929,1.05999994277954,2371.87704918033,0.988524576191042,6100682,290896512,0.102,24750000,0.03263,0.12467,-79058624,161541000,316371000,154830000,767000,5911000,-23843000,-17932000,4710000,14119000,6222695.52363873,27.3288783623752,0.03263,-0.0616439154829055,9.99999981300504,1.09677416460406,"BUY",25.5,20.0787401574803,31,24.4094488188976,12,9.44881889763779
"Bittium Oyj","BITTI.HE",6.59000015258789,7.55000019073486,5.23999977111816,7.55000019073486,84334.3305785124,6.3285950392731,24604727,233081968,0.061,7302000,0.00819,0.01925,-9649250,43786000,158033000,114247000,18968000,5103000,-1388000,3715000,681000,22127000,162145154.684383,8.58044287673917,0.00819,0.0159385989052572,108.032789386687,0.872847680278862,"BUY",52,40.9448818897638,2,1.5748031496063,10.5,8.26771653543307
"INVL Baltic Farmland","INL1L.VS",5.69999980926514,5,4.53999996185303,6.15000009536743,67.5409836065574,5.18147541655869,281203,18100508,0.277,0,0.01476,0.06519,393750,1851000,15866000,14015000,302000,0,0,0,628000,205000,1602857.04636478,Inf,0.01476,0,20.5776166399463,1.13999996185303,"HOLD",15,11.8110236220472,39,30.7086614173228,10.5,8.26771653543307
"Klaipedos Nafta","KNF1L.VS",0.31700000166893,0.328999996185303,0.312999993562698,0.337999999523163,169986.06557377,0.319704916633543,65047816,445622720,0.086,31871000,0.01889,0.16219999,35734376,436013000,651629000,215616000,51076000,14110000,-1599000,12511000,8756000,19674000,20620157.7805603,30.9009922041106,0.01889,0.0280753189603977,3.68604653103407,0.96352585211091,"BUY",39,30.7086614173228,10,7.8740157480315,9,7.08661417322835
"VEF","VEF1R.RG",3.5,3.25999999046326,2.01999998092651,4.90000009536743,29.4098360655738,3.77655736931035,215436,11262045,0.034,297310,0.020130001,0.02014,148311,2574232,6087643,3513411,380376,83850,-47891,35959,18946,271497,754026,30.7004412641622,0.020130001,0.00319293698435764,102.941176470588,1.07361963504259,"HOLD",23,18.1102362204724,23,18.1102362204724,8,6.2992125984252
"Ditton pievadkezu rupnica","DPK1R.RG",0.150000005960464,0.159999996423721,0.140000000596046,0.159999996423721,1420.19672131148,0.152385245825424,3227362,5576349,0.011,678269,0.01924,0.06408,284657,6847013,8064162,1217149,21036,144546,-153,144393,71356,1139509,484104.319236577,47.3690935757475,0.01924,0.0258938240773668,13.636364178224,0.937500058207662,"HOLD",36,28.3464566929134,8,6.2992125984252,7,5.51181102362205
"Kauno Energija","KNR1L.VS",0.930000007152557,0.850000023841858,0.779999971389771,0.949999988079071,550.459016393443,0.842295075049166,713512,65464972,0.014,9452000,0.00034000003,0.00678,-8499375,73220000,162891000,89671000,1800000,785000,-5997000,-5212000,3234000,14672000,663566.165103436,93.2738853503185,0.00034000003,-0.0796150955353651,66.4285719394684,1.09411762478442,"HOLD",10,7.8740157480315,29,22.8346456692913,6,4.7244094488189
"Apranga","APG1L.VS",1.70000004768372,1.64999997615814,1.53999996185303,1.79999995231628,19622.6639344262,1.65799182555715,13096454,133169088,0.08,27104000,0.02728,0.07688,16818750,93473000,156700000,63227000,26216000,-124000,-1196000,-1320000,261000,45201000,22263972.4244876,-753.814516129032,0.02728,-0.00991221025708309,21.2500005960464,1.03030307408973,"BUY",16.5,12.992125984252,17,13.3858267716535,5,3.93700787401575
"Aktia Bank Abp","AKTIA.HE",9.93000030517578,9.0608377456665,8.38931465148926,10.2600002288818,157009.380165289,9.31718029463587,44277093,1160023808,0.61,0,0.0042,0.06676,0,9905938000,10572768000,666830000,28274000,-862575000,-4155000,-866730000,15121000,12209000,439671547.002296,-11.484146885778,0.0042,-0.747165699550884,16.2786890248783,1.09592518748335,"BUY",1,0.78740157480315,30,23.6220472440945,4,3.1496062992126
"Kojamo Oyj","KOJAMO.HE",16.7099990844727,17.8465251922607,15.4813222885132,18.1983737945557,659364.165289256,17.0063360072364,199131657,6972582912,1.266,222400000,0.019989999,0.09778,101575000,3.952e+09,7261500000,3309500000,210500000,38400000,0,38400000,154400000,97300000,3327489806.15952,102.916666666667,0.019989999,0.0055072848160633,13.1990514095361,0.936316672543014,"HOLD",20,15.748031496063,7,5.51181102362205,2.5,1.96850393700787
"Latvijas Gaze","GZE1R.RG",10.3000001907349,10.1999998092651,10.1999998092651,10.8999996185303,289.286885245902,10.5098360249254,12663462,390401984,0.28,25703000,0.016590001,0.029460002,25536624,79712000,455549000,375837000,54236000,-3007000,-1829000,-4836000,-6494000,57877000,130433661.015364,-26.5088127702029,0.016590001,-0.0123872321304597,36.7857149669102,1.00980395915095,"HOLD",11,8.66141732283465,16,12.5984251968504,2.5,1.96850393700787
"INVL Technology","INC1L.VS",2.09999990463257,2.01999998092651,1.94000005722046,2.25999999046326,1241.81967213115,2.08032780983409,5212255,23318174,0.129,0,0,0,0,127000,29349000,29222000,1375000,-127000,0,-127000,132000,0,10945735.0029206,-1,0.00449759787386282,-0.00544639558826519,16.2790690281594,1.03960392300071,"BUY",5,3.93700787401575,18,14.1732283464567,1,0.78740157480315
