"Ticker","CompanyName","Sector","Industry","Signal","Final_rank","Quality","Momentum","PER","NShares","CP","MCap","Slope","FCF","Debt","ROA","FCF2D","EV","FCF2EV","MomentumValue"
"AB","Alliancebernstein Holding LP","Financial Services","Asset Management","HOLD",54,54,45,13.869625520111,97602235,40,3904089400,0.762036825713761,0,0,0.12198,0,4017475328,0,0.793868232834879
"ABR","Arbor Realty Trust","Real Estate","REIT—Mortgage","HOLD",53,46,52,11.3707387989218,116286765,16.0100002288818,1861751134.26593,0.742687380147059,0,5986865152,0.02822,0,7846578688,0,1.46655964417179
"A","Agilent Technologies","Healthcare","Diagnostics & Research","BUY",52,49,48,46.5306108347673,303685919,120.839996337891,36697405339.8289,0.348360451887333,876249984,2675000064,0.07503,3.05278186915208,NA,0,0.87236335457223
"ACN","Accenture Plc","Technology","Information Technology Services","BUY",51,53,43,31.662720448872,634592031,267.549987792969,169785090147.565,0.229239971860299,8584699904,3474390016,0.11569,0.404718866687597,NA,0,0.717914082470622
"ABT","Abbott Laboratories","Healthcare","Medical Devices","HOLD",49.5,44,51,47.1514169568783,1758154311,118.019996643066,207497365882.213,0.159735368378358,5325374976,19889999872,0.049429998,3.73494823587799,NA,0,1.10044493196781
"AGCO","Agco Corp","Industrials","Farm & Heavy Construction Machinery","HOLD",49.5,45,50,24.1327444431001,62107767,136.350006103516,8468394409.52573,1.25370979239844,738800000,1798599936,0.04858,2.43448827287493,NA,0,1.05252433239178
"AME","Amtek Inc","Industrials","Specialty Industrial Machinery","BUY",48,51,42,32.5755961693883,229459490,122.809997558594,28179919406.6962,0.380728656993033,1160934912,2586845952,0.06491,2.22824374154061,NA,0,0.583608583157727
"AJRD","Aerojet Rocketdyne Holdings","Industrials","Aerospace & Defense","BUY",47,43,46,28.3072299267872,70579036,46.9900016784668,3316509020.10457,0.238497746715459,716649984,673400000,0.047280002,0.939649780275443,3123518208,4.35849895728177,0.833035456432222
"ABG","Asbury Automotive Group Inc","Consumer Cyclical","Auto & Truck Dealerships","HOLD",46,33,53,13.7617606132635,17067869,181.380004882812,3095770162.5592,1.05090662961667,398237504,2372400128,0.0771,5.95724939055464,5856033792,14.7048777003183,1.51037032515914
"AEM","Agnico-Eagle Mines Ltd","Basic Materials","Gold","SELL",45,47,35,27.9333332606724,242301392,58.6599998474121,14213399617.7477,-0.612408718885807,473632384,1685516032,0.0634,3.55870098612176,NA,0,0.382999718697228
"AJG","Arthur J. Gallagher & Company","Financial Services","Insurance Brokers","BUY",44,32,47,29.5761907668341,191707667,124.220001220703,23813926628.7581,0.33785282266011,732987520,5019700224,0.0334,6.84827515753611,NA,0,0.83933637038659
"ACA","Arcosa Inc","Industrials","Infrastructure Operations","BUY",43,29.5,49,26.2844033197525,47545108,57.2999992370605,2724334652.12596,0.391673088206108,120625000,2.83e+08,0.04152,2.34611398963731,3018573568,25.0244440870466,0.990058749114908
"ABBV","Abbvie Inc","Healthcare","Drug Manufacturers—General","HOLD",41.5,48,30,37.8897049847771,1737645242,103.059997558594,179081714398.222,0.187103000635519,16861124608,87096999936,0.081870005,5.16555105076891,NA,0,0.32461664601032
"ALLE","Allegion Plc","Industrials","Security & Protection Services","HOLD",41.5,50,28,35.8849562023242,90241435,121.650001525879,10977870705.4475,0.334635820281652,377912512,1523500032,0.11869001,4.03135642145662,NA,0,0.31425798992294
"ABM","ABM Industries Inc","Industrials","Specialty Business Services","HOLD",39.5,40,34,71.678621355054,61236791,49.9599990844727,3059390022.29604,0.586434049226477,496124992,862600000,0.055159997,1.738674757187,3787125760,7.63341057408372,0.375208881956312
"ACRE","Ares Commercial Real Estate Cor","Real Estate","REIT—Mortgage","HOLD",39.5,34,40,21.0303032036984,31843078,13.8800001144409,441981926.284151,0.765231724586737,0,1431049984,0.01176,0,1816299136,0,0.489385347185738
"ABB","Abb Ltd","Industrials","Electrical Equipment & Parts","HOLD",37.5,41,32,12.6538147586012,1657363765,30.8500003814697,51129672782.4841,0.368056175329424,5889625088,7123999744,0.02696,1.20958458943592,NA,0,0.36590845169042
"ALG","Alamo Group","Industrials","Farm & Heavy Construction Machinery","BUY",37.5,36,37,30.6443505706149,11535008,146.479995727539,1689647922.55713,0.508564858687262,157925504,299631008,0.054190002,1.89729334661487,1994521984,12.6295115955432,0.408655716169976
"AAP","Advance Auto Parts Inc","Consumer Cyclical","Specialty Retail","HOLD",36,37,33,25.4523803539971,64757624,181.729995727539,11768402732.8456,0.315511246541165,621665152,3510071040,0.043309998,5.64624063084044,NA,0,0.366691465064375
"ALB","Albemarle Corp","Basic Materials","Specialty Chemicals","HOLD",35,25.5,44,41.6562513871626,116177572,146.630004882812,17035117949.6333,0.819795557284158,-51563000,3711119872,0.03384,99,NA,0,0.778192367924876
"AGI","Alamos Gold Inc","Basic Materials","Gold","SELL",33.5,28,36,21.1413049179575,391040748,7.78000020980835,3042297101.48361,-0.57429780588059,6225000,2900000,0.04161,0.465863453815261,2869131264,460.904620722892,0.388275610188379
"ALL","Allstate Corp","Financial Services","Insurance—Property & Casualty","HOLD",33.5,42,22,6.51935288700873,301243967,112.849998474121,33995381216.2882,0.3967423719105,2698874880,8.336e+09,0.043309998,3.08869450072469,NA,0,0.189272470941385
"AIT","Applied Industrial Technologies","Industrials","Industrial Distribution","HOLD",32,35,25,NA,38334219,88.7300033569336,3401395380.55543,0.754934539806237,344348640,861713984,0.057589997,2.50244631138953,4011516672,11.6495789616012,0.242595614564519
"AIZ","Assurant Inc","Financial Services","Insurance—Specialty","HOLD",31,19,39,20.3060203060203,57236012,142,8127513704,0.320797237368965,1316937472,2330599936,0.01102,1.76971191537331,7917427712,6.01199971930026,0.438733299048705
"AG","First Majestic Silver","Basic Materials","Silver","HOLD",29.5,3,54,143.796293823807,211084538,15.5299997329712,3278142818.77435,0.447636867396902,-32256000,173283008,0.02648,99,3427557632,99,1.94762681429316
"AMCR","Amcor Plc","Consumer Cyclical","Packaging & Containers","HOLD",29.5,38,19,36.1341866441428,1552182224,11.3100004196167,17555181604.7616,0.0997193348518763,1334912512,6936999936,0.050619997,5.19659518780509,NA,0,0.160644809585758
"ADM","Archer Daniels Midland","Consumer Defensive","Farm Products","HOLD",28,17,38,17.7523803710938,555850953,55.9199981689453,31083184273.9665,0.445172222764629,-3.209e+09,11068000256,0.02409,99,NA,0,0.43664163055313
"ABEV","Ambev S.A.","Consumer Defensive","Beverages—Brewers","BUY",26.5,52,1,20.538462125338,4396020553,2.67000007629395,11737375211.8998,0.354386919782151,2492232192,869971456,0.0759,0.349073195825247,NA,0,-0.61775221407956
"AEE","Ameren Corp","Utilities","Utilities—Regulated Electric","HOLD",26.5,22,31,23.1399993896484,251741233,80.9899978637695,20388521922.8927,0.0714668308883837,-1.572e+09,11617000448,0.02903,99,NA,0,0.335077260192481
"AJX","Great Ajax Corp","Real Estate","REIT—Mortgage","HOLD",25,39,13,11.0910910147208,21422935,11.0799999237061,237366118.16556,0.438811020871676,0,1126092032,0.02081,0,1429537920,0,0.0666635995456881
"ADC","Agree Realty Corp","Real Estate","REIT—Retail","HOLD",24,10.5,41,38.3965503210309,61891934,66.8099975585938,4134999959.43665,0.0472740634365435,172570000,1252583936,0.02467,7.25841070869792,5458936832,31.6331739699832,0.497458154781851
"AGO","Assured Guaranty Ltd","Financial Services","Insurance—Specialty","HOLD",23,23.5,26,10.0190929695075,72637385,41.9799995422363,3049317389.04924,1.23190330081631,611875008,1.368e+09,0.016180001,2.23575073685637,3693218048,6.03590275744683,0.281560336221411
"AIZP","Assurant Inc 6.50% Series D Mandatory Converti","Financial Services","Insurance—Specialty","HOLD",22,20,29,18.2353777553363,57318234,127.519996643066,7309221007.26649,0.163192391025864,1316937472,2330599936,0.01102,1.76971191537331,7158897664,5.43601941338032,0.319142173780439
"ALSN","Allison Transmission Holdings","Consumer Cyclical","Auto Parts","HOLD",21,31,12,15.2137406909739,105012204,39.8600006103516,4185786515.53436,0.207563256254751,317624992,2593999872,0.07869,8.16686324229801,6678959104,21.0278135292326,0.0168487661866714
"AL","Air Lease Corp Cl A","Industrials","Rental & Leasing Services","HOLD",20,23.5,18,10.6309790817643,95355736,46.6699981689453,4450252024.51843,0.785215445141469,-1436905000,16576824320,0.02987,99,NA,0,0.129544818329797
"AEP","American Electric Power Company","Utilities","Utilities—Regulated Electric","HOLD",18.5,18,23,19.2285063040203,495983439,84.9899978637695,42153631421.0751,0.174501025147909,-2483100000,34720600064,0.02479,99,NA,0,0.206081561606763
"AFL","Aflac Inc","Financial Services","Insurance—Life","HOLD",18.5,21,20,7.48125959908229,683491539,49.9000015258789,34106228839.0253,0.630075621516145,737374976,8862999552,0.01731,12.0196641335439,NA,0,0.176413327331044
"AIR","AAR Corp","Industrials","Aerospace & Defense","HOLD",17,29.5,8,273.288598796665,33149900,40.7200012207031,1349863968.46619,1.28654103967631,162387504,266800000,0.02365,1.64298356356287,1566899968,9.64914127875258,-0.0849247271821043
"AIF","Apollo Tactical Income Fund Inc","Financial Services","Asset Management","HOLD",16,14.5,21,31.1530391125309,0,14.8599996566772,0,0.395238401129959,14786401,109820192,0.027490001,7.42710765114513,320605824,21.6824786504843,0.180525416922901
"ALV","Autoliv Inc","Consumer Cyclical","Auto Parts","BUY",15,27,7,41.2710278947777,81296923,88.3199996948242,7180144214.55015,0.218979980711539,556137472,2.552e+09,0.0392,4.58879347011525,9014746112,16.2095642999578,-0.091200651818977
"AFB","Alliance National Municipal","Financial Services","Asset Management","HOLD",14,5,27,47.9391877715652,0,14.1899995803833,0,0.126501955948321,14653192,258014960,0.01911,17.6081061382394,663893440,45.3070866743574,0.308802327093705
"ADS","Alliance Data Systems Corp","Financial Services","Credit Services","HOLD",13,25.5,2,23.8023758361939,48253398,106.230003356934,5125958631.52345,1.68140277322354,3874874880,18608199680,0.013890001,4.8022711071383,NA,0,-0.524254166559157
"AFG","American Financial Group","Financial Services","Insurance—Property & Casualty","HOLD",12,10.5,16,13.9597562464272,66987954,114.470001220703,7668111176.1524,1.10862376302262,-2498874880,3252999936,0.011729999,99,NA,0,0.0937915708631274
"ACC","American Campus Communities Inc","Real Estate","REIT—Residential","BUY",11,2,24,83.1372578938802,136865778,42.4000015258789,5803109196.0406,0.445906802279127,295713632,4089844992,0.01159,13.830424266677,9959657472,33.6800755671622,0.214816221085457
"AGRO","Adecoagro S.A.","Consumer Defensive","Farm Products","HOLD",10,8,17,NA,69453871,8.11999988555908,563965424.571635,0.907356894388845,31624750,1166861952,0.04264,36.8971122933778,1840481792,58.1975127708519,0.0970744708676905
"AFT","Apollo Senior Floating Rate Fund Inc","Financial Services","Asset Management","BUY",8.5,7,15,64.1558428347369,0,14.8199996948242,0,0.374256888679223,9030966,120972400,0.025929999,13.3952890532419,346226080,38.3376573447403,0.0841784128630712
"AGR","Avangrid Inc","Utilities","Utilities—Regulated Electric","HOLD",8.5,12,10,25.8497604996077,56899623,48.5200004577637,2760769734.00658,0.0561794871655716,-1.493e+09,11358999552,0.01423,99,NA,0,-0.0127619749252583
"AM","Antero Midstream Corp","Energy","Oil & Gas Midstream","HOLD",7,16,5,NA,320987007,8.63000011444092,2770117907.14405,0.661772299173642,123604496,3091625984,0.05874,25.0122453798121,7168540672,57.9957922566182,-0.180445698293418
"AHH","Armada Hoffler Properties Inc","Real Estate","REIT—Diversified","HOLD",6,6,14,33.2894726803428,58174155,12.6499996185303,735903038.558321,0.48895005932707,82732000,1038310976,0.014450001,12.5502946381086,2143111424,25.9042622443553,0.0818724344510564
"ALX","Alexander's Inc","Real Estate","REIT—Retail","BUY",5,13,6,34.4090351109394,3776177,281.809997558594,1064164431.15082,0.256828138929528,83141376,1161073024,0.03375,13.9650446006571,2202649600,26.4928210954796,-0.154690822457166
"ACCO","Acco Brands Corp","Industrials","Business Equipment & Supplies","BUY",4,14.5,4,12.2153847034161,91625226,7.94000005722046,727504299.682837,0.391919494934979,128587504,1230200064,0.026700001,9.56702654404117,1952891008,15.1872534052765,-0.296297681120279
"AAT","American Assets Trust","Real Estate","REIT—Diversified","HOLD",3,4,11,70.0000003302768,52755258,32.3400001525879,1706105051.76981,0.513397188328564,59033124,1441341952,0.01974,24.4158169911523,3253175552,55.1076299468752,0.0051745004269903
"AA","Alcoa Corp","Basic Materials","Aluminum","HOLD",2,9,3,NA,185672276,28.7600002288818,5339934700.25701,1.37894471934915,401624992,2607000064,0.01573,6.49113007389739,7867016704,19.5879660397229,-0.453959080583276
"ALE","Allete Inc","Utilities","Utilities—Diversified","HOLD",1,1,9,20.0805960128556,51899303,67.2699966430664,3491265938.58749,0.466943195986973,-4.18e+08,1819299968,0.017239999,99,5752609792,99,-0.0482936842769557
